angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,Sample,Name,SpType,Teff,LogL,AV,_RA,_DE
0.054385,308.7410240378754,41.7317426184261,0.001,0.001,90,2067913164027256960,308.74101420343,0.0366,41.73172443648,0.0380,0.5147,0.0455,-1.705,0.075,-4.223,0.069,0,3.10296e+05,1.11769e+02,11.958924,4.78791e+04,1.14059e+02,13.651024,4.24441e+05,8.05530e+02,10.692378,2.958646,,,0,4158.35,2.0860,1.0807,16.13,70.069,308.7410417,41.73175,Cygnus OB2,J20345785+4143543,O7:Ib,34990,5.25,8.2,308.74104,41.73175
0.057108,307.3984613609414,40.4087343089344,0.001,0.001,0,2067401375725290496,307.39845151880,0.0326,40.40871518376,0.0424,0.5254,0.0439,-1.741,0.071,-4.442,0.080,0,7.05622e+05,5.27007e+02,11.066936,2.39005e+05,3.47666e+02,11.905371,6.88807e+05,6.70477e+02,10.166676,1.738695,,,0,4492.51,0.9990,0.4673,18.82,129.966,307.3984583,40.40875,Cygnus OB2,J20293563+4024315,O8IIIz,33961,4.75,5.1,307.39846,40.40875
0.095688,306.9705352296287,41.7351983204756,0.001,0.001,0,2068074620437883520,306.97051743860,0.0351,41.73517998746,0.0468,0.6440,0.0486,-3.084,0.076,-4.258,0.084,0,6.47950e+05,6.80421e+02,11.159513,1.44867e+05,3.04087e+02,12.448967,7.73625e+05,1.14691e+03,10.040593,2.408374,,,0,3845.05,1.5797,0.7400,24.08,114.156,306.9705,41.7351944,Cygnus OB2,J20275292+4144067,O9.5II,30626,5.09,7.1,306.9705,41.73519
0.035418,307.3173876899184,40.9603310725525,0.001,0.001,90,2067807885789820160,307.31736771489,0.0291,40.96031085216,0.0328,0.5335,0.0378,-3.503,0.066,-4.696,0.061,0,2.67562e+05,8.70006e+01,12.119804,4.90831e+04,1.78886e+02,13.624059,3.46652e+05,4.50161e+02,10.912187,2.711872,,,0,3970.53,2.3837,1.1023,16.79,63.092,307.317375,40.9603333,Cygnus OB2,J20291617+4057372,O9.7III,28518,4.78,7.7,307.31737,40.96033
0.045245,306.9078084180957,41.2630001768072,0.001,0.001,0,2067642920388313600,306.90779199729,0.0287,41.26298232682,0.0352,0.5438,0.0365,-2.867,0.059,-4.146,0.064,0,2.45636e+05,1.36550e+02,12.212635,4.92007e+04,1.31997e+02,13.621459,3.07936e+05,4.76666e+02,11.040767,2.580692,,,0,3820.85,2.2030,1.1495,17.92,61.692,306.9077917,41.263,Cygnus OB2,J20273787+4115468,B0II,25932,4.62,6.8,306.90779,41.263
0.028170,307.5457148899376,41.3357838619993,0.001,0.001,0,2068007687667323904,307.54569780896,0.0361,41.33576847611,0.0453,0.5569,0.0472,-2.979,0.081,-3.573,0.086,0,1.05004e+05,3.42780e+01,13.135354,1.95180e+04,7.41607e+01,14.625298,1.36771e+05,1.58119e+02,11.921935,2.703363,,,0,3860.02,2.7090,1.3560,11.06,24.485,307.5457083,41.3357778,Cygnus OB2,J20301097+4120088,B0:II:,25932,4.39,7.4,307.54571,41.33578
0.573071,308.1653251949591,40.8447853317859,0.001,0.001,0,2067768097212457344,308.16530864232,0.0229,40.84476609293,0.0284,0.4887,0.0297,-2.908,0.047,-4.468,0.055,0,2.05160e+05,5.81753e+01,12.408132,4.89201e+04,1.30782e+02,13.627669,2.40669e+05,3.01322e+02,11.308369,2.319301,,,0,3508.67,1.7970,0.8760,24.18,79.821,308.1653333,40.8449444,Cygnus OB2,J20323968+4050418,B0II,25932,4.32,5.7,308.16533,40.84494
0.175658,308.1617371659177,40.9796465776196,0.001,0.001,0,2067769845260237568,308.16171996551,0.0288,40.97962844447,0.0335,0.5648,0.0360,-3.016,0.062,-4.212,0.066,0,1.37408e+05,3.77134e+01,12.843337,2.73856e+04,7.33608e+01,14.257582,1.74126e+05,2.76086e+02,11.659762,2.597819,,,0,3566.25,2.4297,1.2180,16.21,38.300,308.16175,40.9796944,Cygnus OB2,J20323882+4058469,B0Ib,27800,4.33,6.7,308.16175,40.97969
0.092434,306.8374847071804,41.3572614790026,0.001,0.001,0,2067691195819277056,306.83746727313,0.0198,41.35723994402,0.0261,0.4725,0.0261,-3.039,0.040,-5.002,0.046,0,2.77344e+05,8.51765e+02,12.080819,7.79329e+04,7.43601e+02,13.122087,3.06768e+05,2.98672e+03,11.044894,2.077192,,,0,4107.29,1.5070,0.7350,17.28,76.591,306.8374583,41.3572778,Cygnus OB2,J20272099+4121262,B0.5V,26308,4.33,5.8,306.83746,41.35728
0.053085,308.2719260984175,41.7268740707232,0.001,0.001,90,2067934394049131520,308.27191107718,0.0282,41.72685781670,0.0307,0.5922,0.0345,-2.604,0.056,-3.775,0.056,0,2.97844e+05,8.08115e+01,12.003392,7.99548e+04,1.52490e+02,13.094276,3.35244e+05,4.24592e+02,10.948518,2.145759,,,0,3592.00,1.6063,0.8015,22.22,74.082,308.2719167,41.7268611,Cygnus OB2,J20330526+4143367,B0.5III,24164,4.27,5.2,308.27192,41.72686
0.025094,307.7082174932604,40.7384724622931,0.001,0.001,90,2067787746683936640,307.70822183999,0.0255,40.73846109558,0.0284,0.6532,0.0330,0.765,0.055,-2.640,0.053,0,2.04844e+06,9.19008e+02,9.909806,1.09480e+06,1.76295e+03,10.253053,1.36600e+06,1.99628e+03,9.423296,0.829757,,,0,5684.88,,,14.24,190.775,307.7082083,40.7384722,Cygnus OB2,BD+404208,B1V,23590,4.14,2.2,307.70821,40.73847
0.037593,307.9308707629031,41.0005733592256,0.001,0.001,0,2067797195612486656,307.93085462229,0.0318,41.00055614029,0.0349,0.5428,0.0407,-2.829,0.065,-3.999,0.069,0,9.97078e+04,5.18974e+01,13.191543,1.79656e+04,9.05911e+01,14.715287,1.30534e+05,2.28717e+02,11.972611,2.742676,,,0,4575.31,2.6973,1.3490,6.50,16.669,307.930875,41.0005833,Cygnus OB2,J20314341+4100021,B1V,23590,4.21,7.0,307.93087,41.00058
0.024280,307.9957551381523,41.1253833766426,0.001,0.001,90,2067821664044745984,307.99573889336,0.0293,41.12536484183,0.0326,0.5755,0.0384,-2.842,0.062,-4.305,0.062,0,1.19962e+05,5.12516e+01,12.990757,2.43619e+04,6.17044e+01,14.384609,1.52028e+05,2.05518e+02,11.807110,2.577499,,,0,3598.28,2.3837,1.1967,14.43,31.444,307.99575,41.1253889,Cygnus OB2,J20315898+4107314,B1V,23590,4.26,7.1,307.99575,41.12539
0.092064,307.3064796643296,40.6842697870480,0.001,0.001,0,2067425461902141056,307.30647741213,0.0242,40.68425950782,0.0339,0.7505,0.0349,-0.397,0.049,-2.387,0.059,0,2.14588e+06,1.31484e+03,9.859351,1.21910e+06,1.95783e+03,10.136287,1.34366e+06,2.01454e+03,9.441193,0.695094,,,0,6301.75,1.7215,0.8617,10.19,147.671,307.3064583,40.68425,Cygnus OB2,BD+404193,B1V,23590,4.06,1.7,307.30646,40.68425
0.048426,306.9552184442002,40.2834554029833,0.002,0.002,0,2067390277529622144,306.95520261467,0.0561,40.28343506136,0.0608,0.6557,0.0733,-2.805,0.119,-4.725,0.126,0,5.60040e+05,4.62317e+02,11.317818,1.41407e+05,3.25197e+02,12.475210,6.31473e+05,6.62645e+02,10.261033,2.214177,,,0,4014.46,1.7163,0.8707,19.08,85.191,306.9552083,40.2834444,Cygnus OB2,J20274925+4017004,B1III,21557,4.27,4.9,306.95521,40.28344
0.036222,307.9763880804860,40.1685289528038,0.003,0.002,0,2064337036816956032,307.97637244466,0.0683,40.16850545654,0.0820,0.7711,0.0870,-2.775,0.153,-5.457,0.164,0,1.23975e+05,2.44517e+02,12.955028,2.03819e+04,1.63007e+02,14.578280,1.64638e+05,8.89251e+02,11.720598,2.857681,,,0,3874.52,2.7503,1.3865,8.58,14.932,307.976375,40.1685278,Cygnus OB2,J20315433+4010067,B1III,21557,4.02,6.5,307.97637,40.16853
0.506330,308.0865738968500,41.8669119231252,0.002,0.002,0,2067950096449560320,308.08659344442,0.0513,41.86691120633,0.0598,1.5469,0.0664,3.381,0.104,-0.166,0.111,1,4.12042e+06,2.96959e+03,9.151011,3.53326e+06,9.68167e+04,8.980949,2.11030e+06,5.11044e+04,8.951058,0.029891,,,0,9084.00,,,,,308.08675,41.8668611,Cygnus OB2,CCDMJ20323+4152AB,B9V,10700,2.96,-0.2,308.08675,41.86686
0.865728,308.0870705630192,41.8668320806519,0.004,0.003,0,2067950100746274816,308.08708153072,0.1046,41.86682334708,0.1525,0.4900,0.1424,1.897,0.210,-2.028,0.284,0,2.12632e+06,4.98936e+03,9.869296,2.83090e+06,2.58380e+05,9.221576,1.59191e+06,1.48843e+05,9.257124,-0.035548,,,0,5939.73,,,,,308.08675,41.8668611,Cygnus OB2,CCDMJ20323+4152AB,B9V,10700,2.96,-0.2,308.08675,41.86686
0.860065,310.6465286136415,42.9433986123208,0.001,0.001,0,2066562306615464832,310.64652861364,0.6536,42.94339861232,0.7606,,,,,,,0,2.12903e+05,2.10214e+02,12.367909,4.60231e+04,1.63138e+02,13.693948,2.67164e+05,7.83774e+02,11.194975,2.498973,,,0,3709.93,,,,,310.6462083,42.9434444,Surroundings,J20423509+4256364,O6IIIz,38192,4.97,7.4,310.64621,42.94344
0.051782,309.3238900410748,41.9421020594404,0.001,0.001,0,2069405579261889024,309.32387679063,0.0315,41.94208543087,0.0395,0.5846,0.0405,-2.289,0.072,-3.862,0.079,0,1.74548e+05,6.69265e+01,12.583580,2.41823e+04,1.29846e+02,14.392645,2.43196e+05,4.13034e+02,11.297030,3.095615,,,0,3642.94,2.5843,1.3125,16.45,42.923,309.323875,41.9421111,Surroundings,J20371773+4156316,O7V,36872,5.06,8.2,309.32387,41.94211
0.147194,305.6034197475767,40.2284775363449,0.001,0.001,0,2067518164478235648,305.60339649076,0.0200,40.22845426875,0.0222,0.5547,0.0263,-4.124,0.045,-5.404,0.045,0,5.14223e+05,2.52575e+02,11.410487,1.57290e+05,2.16880e+02,12.359637,5.35940e+05,3.50251e+02,10.439129,1.920508,,,0,3814.39,1.1903,0.5760,25.57,124.663,305.603375,40.2285,Surroundings,J20222481+4013426,O8II,33570,4.69,5.5,305.60337,40.2285
0.059369,306.5823324604484,39.8617891212957,0.001,0.001,0,2067284209018145024,306.58232282998,0.0264,39.86176996484,0.0343,0.5124,0.0350,-1.717,0.061,-4.449,0.068,0,1.69265e+05,4.42602e+01,12.616947,2.85520e+04,1.02593e+02,14.212296,2.23644e+05,2.79038e+02,11.388027,2.824268,,,0,3897.98,2.2920,1.1393,14.78,45.450,306.5823333,39.8618056,Surroundings,J20261976+3951425,O8.5IV,33391,4.81,8.0,306.58233,39.86181
0.520118,306.6036879892454,40.0281265554457,0.001,0.001,0,2067287576272381568,306.60367061186,0.0214,40.02810781207,0.0268,0.5639,0.0273,-3.091,0.043,-4.353,0.049,0,4.00451e+05,1.49419e+02,11.681992,1.08202e+05,2.24446e+02,12.765798,4.45300e+05,5.61996e+02,10.640287,2.125510,,,0,3650.00,1.3980,0.6700,25.66,105.320,306.6035,40.0281389,Surroundings,J20262484+4001413,O9.2III,31317,4.65,5.9,306.6035,40.02814
0.102923,309.5905123581857,41.9518982287773,0.002,0.002,90,2066409306996910208,309.59049282357,0.0584,41.95188557986,0.0541,0.6684,0.0673,-3.374,0.124,-2.938,0.106,0,1.97959e+05,7.50977e+01,12.446930,2.67732e+04,1.33698e+02,14.282137,2.81351e+05,8.50686e+02,11.138801,3.143336,,,0,3770.21,2.7000,1.3780,13.68,34.068,309.5905417,41.9519167,Surroundings,J20382173+4157069,O9.7II,30859,4.99,8.5,309.59054,41.95192
0.010818,304.5454129915449,40.4850822631914,0.001,0.001,90,2062336234901522688,304.54539499861,0.0271,40.48506056364,0.0312,0.3877,0.0348,-3.178,0.059,-5.040,0.057,0,1.69527e+05,9.24069e+01,12.615269,3.24461e+04,1.34478e+02,14.073483,2.18236e+05,4.49190e+02,11.414603,2.658879,,,0,3408.86,1.9670,0.9790,30.57,113.666,304.5454167,40.4850833,Surroundings,J20181090+4029063,O9.7Ib,28644,4.58,7.6,304.54542,40.48508
0.050790,309.9732643981338,42.3807129304123,0.008,0.007,0,2066444761951095808,309.97325210805,0.2075,42.38071324305,0.2665,1.5373,0.2463,-2.109,0.451,0.073,0.533,0,4.53991e+05,9.41498e+02,11.545749,4.26188e+04,3.33952e+02,13.777387,7.05201e+05,4.13560e+03,10.141137,3.636250,,,0,3490.07,,,11.64,18.114,309.97325,42.3807222,Surroundings,J20395358+4222506,B0I,25094,5.57,11.0,309.97325,42.38072
0.035980,307.0489876409084,38.6729748045204,0.001,0.001,0,2064140219938660608,307.04897525417,0.0183,38.67295068842,0.0238,0.5595,0.0252,-2.246,0.040,-5.601,0.051,0,1.47805e+06,1.49357e+03,10.264145,5.45884e+05,1.53658e+03,11.008638,1.34569e+06,3.79268e+03,9.439559,1.569079,,,0,4483.00,0.4068,0.2032,25.74,241.014,307.049,38.6729722,Surroundings,J20281176+3840227,B0Ib,25094,4.43,3.6,307.049,38.67297
0.038916,307.2602915410801,42.5210724907411,0.001,0.001,0,2068226834079593728,307.26026665603,0.0237,42.52105546193,0.0289,0.4632,0.0275,-4.260,0.047,-3.955,0.054,0,4.03257e+05,2.92024e+02,11.674410,1.08359e+05,4.81960e+02,12.764223,4.51457e+05,1.24838e+03,10.625379,2.138845,,,0,3935.57,,,24.44,129.146,307.2602917,42.5210833,Surroundings,J20290247+4231159,B1Ib,19979,4.03,5.0,307.26029,42.52108
0.174102,305.7270784611392,40.3920885012441,0.001,0.001,90,2067544754614184448,305.72706607813,0.0222,40.39206867426,0.0226,0.5788,0.0274,-2.190,0.046,-4.605,0.041,0,4.35131e+05,1.21993e+02,11.591816,1.26434e+05,2.94933e+02,12.596729,4.62778e+05,3.73785e+02,10.598489,1.998241,,,0,3726.00,1.3702,0.6715,24.35,102.967,305.727125,40.3920556,Surroundings,J20225451+4023314,B0Iab,25094,4.21,4.7,305.72712,40.39206
0.040712,306.3883219803996,40.8123406819913,0.023,0.023,0,2067600799643251072,306.38830840055,0.6944,40.81231691632,0.7812,2.6959,0.8175,-2.387,1.459,-5.520,1.461,1,8.10813e+05,5.42894e+02,10.916063,2.11910e+05,4.15490e+02,12.036011,9.03464e+05,1.10845e+03,9.872144,2.163867,,,0,4210.27,2.0060,1.0390,,,306.3883333,40.8123333,Surroundings,J20253320+4048444,B0Iab,25094,4.62,5.5,306.38833,40.81233
0.190635,306.1063188547577,39.8245305789391,0.001,0.001,0,2067445940307411328,306.10630622291,0.0246,39.82451511879,0.0344,0.7433,0.0358,-2.253,0.052,-3.591,0.056,0,2.52374e+06,1.37053e+03,9.683256,1.45152e+06,1.36118e+03,9.946834,1.57899e+06,1.30496e+03,9.265973,0.680861,,,0,6377.50,,,10.89,176.859,306.10625,39.8245278,Surroundings,HDE229258,B0.7V,24949,4.13,1.8,306.10625,39.82453
0.928413,309.0754962419485,42.4802664059428,0.001,0.001,0,2069484297422692864,309.07548177293,0.0307,42.48025144198,0.0353,0.5706,0.0423,-2.478,0.065,-3.476,0.072,0,1.04312e+05,2.72284e+01,13.142528,1.89997e+04,9.14100e+01,14.654521,1.37071e+05,3.47307e+02,11.919559,2.734963,,,0,4042.77,2.5710,1.2897,9.24,20.567,309.07525,42.4800833,Surroundings,J20361806+4228483,B0.7III,22860,4.14,7.2,309.07525,42.48008
0.052110,305.9090120449698,39.6366222124031,0.001,0.001,0,2067437109854495872,305.90899354980,0.0197,39.63659920197,0.0255,0.5862,0.0263,-3.308,0.044,-5.344,0.045,0,1.29185e+06,3.01972e+02,10.410337,6.00863e+05,4.87805e+02,10.904450,9.96905e+05,6.42827e+02,9.765286,1.139165,,,0,4987.85,,,17.17,164.361,305.909,39.6366111,Surroundings,J20233816+3938118,B0.7Ib,21514,3.87,2.3,305.909,39.63661
0.094254,305.0306322639019,41.1296424633678,0.001,0.001,0,2068364857148962304,305.03061891510,0.0208,41.12961848205,0.0233,1.0616,0.0266,-2.335,0.047,-5.570,0.049,0,3.61641e+06,1.44053e+03,9.292672,1.65633e+06,2.44856e+03,9.803518,2.79061e+06,5.33273e+03,8.647672,1.155847,,,0,4932.00,,,16.33,142.099,305.0306667,41.1296389,Surroundings,HD 228973,B1V,23590,4.45,2.4,305.03067,41.12964
0.062763,305.0597797951256,41.1209572493214,0.008,0.008,0,2068364616630781312,305.05977574039,0.2354,41.12093242814,0.2533,1.4424,0.2796,-0.709,0.487,-5.765,0.490,1,1.05825e+06,3.00040e+02,10.626892,3.61357e+05,3.76494e+02,11.456548,1.01468e+06,8.12135e+02,9.746099,1.710449,,,0,4334.72,0.9840,0.4825,9.34,27.728,305.0597917,41.1209722,Surroundings,J20201435+4107155,B1V,23590,4.27,3.4,305.05979,41.12097
0.016558,305.7620894422147,41.5629445807691,0.001,0.001,90,2068449966220070784,305.76207323169,0.0317,41.56292182186,0.0381,0.5427,0.0432,-2.817,0.067,-5.286,0.066,0,3.19349e+05,1.90649e+02,11.927702,6.36208e+04,2.06613e+02,13.342390,4.05168e+05,7.60297e+02,10.742832,2.599558,,,0,3534.26,1.9675,1.0007,26.51,98.768,305.7620833,41.5629444,Surroundings,J20230290+4133466,B1V,23590,4.68,7.2,305.76208,41.56294
0.019700,308.2688804757642,38.3741355063337,0.001,0.001,0,2063986803706515712,308.26886308096,0.0189,38.37411995693,0.0229,0.7307,0.0249,-3.167,0.040,-3.611,0.046,0,1.28965e+06,5.91022e+02,10.412190,6.07150e+05,5.08677e+02,10.893147,9.78238e+05,1.87672e+03,9.785809,1.107339,,,0,4993.32,,,13.72,105.495,308.268875,38.3741389,Surroundings,J20330453+3822269,B1V,23590,4.09,2.4,308.26887,38.37414
0.021761,305.7576329103621,40.2341386357012,0.001,0.001,0,2067516343412183424,305.75761529622,0.0250,40.23411310248,0.0294,0.5703,0.0285,-3.123,0.052,-5.930,0.055,0,9.78135e+05,3.77651e+02,10.712369,3.08462e+05,4.23319e+02,11.628384,9.80667e+05,7.97127e+02,9.783116,1.845267,,,0,4195.33,0.6920,0.3250,25.13,176.222,305.757625,40.2341389,Surroundings,J20230183+4014029,B1III,21557,4.26,4.3,305.75762,40.23414
0.021363,309.6203750669106,40.1657281338426,0.001,0.001,90,2064568655813359616,309.62036499878,0.0175,40.16571662524,0.0203,0.8995,0.0233,-1.787,0.038,-2.673,0.036,0,2.80701e+06,7.98628e+02,9.567758,1.67803e+06,1.65794e+03,9.789391,1.62989e+06,1.91711e+03,9.231526,0.557864,,,0,6653.10,,,8.72,134.177,309.620375,40.1657222,Surroundings,J20382889+4009566,B1III,21557,3.84,1.4,309.62037,40.16572
0.072489,311.0313088087545,41.1261586308992,0.001,0.001,0,2066086497257081088,311.03129064589,0.0312,41.12613898738,0.0377,0.3520,0.0396,-3.178,0.067,-4.562,0.070,0,1.40429e+05,4.29150e+01,12.819720,2.61400e+04,7.33100e+01,14.308123,1.81023e+05,3.28137e+02,11.617586,2.690537,,,0,3685.78,2.0680,1.0435,23.57,92.380,311.0313333,41.1261667,Surroundings,J20440752+4107342,B1III,21557,4.09,6.5,311.03133,41.12617
0.102072,308.3980091675218,38.0268614816800,0.001,0.001,0,2063836827748790400,308.39799301213,0.0209,38.02683811299,0.0256,0.5277,0.0306,-2.956,0.047,-5.428,0.050,0,3.05585e+06,2.11614e+04,9.475537,7.51101e+05,1.34485e+04,10.662143,3.56865e+06,8.10825e+04,8.380661,2.281482,,,0,3632.37,0.9250,0.4613,76.98,929.319,308.398,38.0268889,Surroundings,LSII+3797,B1Ia,19979,5.07,5.8,308.398,38.02689
0.003719,305.3301671063535,39.6063879155500,0.001,0.001,0,2061443431459819648,305.33014771621,0.0213,39.60636405111,0.0259,0.5412,0.0258,-3.470,0.044,-5.543,0.049,0,8.61375e+05,4.32229e+02,10.850385,2.66236e+05,4.53397e+02,11.788221,8.80759e+05,9.22311e+02,9.899777,1.888444,,,0,4285.14,0.6380,0.3425,23.26,164.306,305.3301667,39.6063889,Surroundings,J20211924+3936230,B1Ib,19979,4.23,4.6,305.33017,39.60639
0.145368,306.3636774129088,40.4000339140996,0.001,0.001,0,2067498064030714368,306.36365977999,0.0193,40.40001210838,0.0228,0.5215,0.0265,-3.119,0.041,-5.065,0.042,1,3.27119e+06,1.97280e+03,9.401602,1.10656e+06,2.85624e+03,10.241454,3.14503e+06,6.71706e+03,8.517859,1.723596,,,0,4066.18,0.7365,0.3602,55.58,760.930,306.363625,40.4000278,Surroundings,BD+394179,B1Ib,19979,4.7,4.2,306.36362,40.40003
0.027160,309.5537021828392,40.9546884353102,0.001,0.001,0,2064814224863172480,309.55369318372,0.0225,40.95467776529,0.0291,0.6466,0.0306,-1.579,0.048,-2.478,0.049,0,6.14052e+05,4.34588e+03,11.217854,2.00545e+05,3.90320e+03,12.095861,6.26604e+05,1.45143e+04,10.269437,1.826424,,,0,3914.00,1.0370,0.4902,22.01,102.413,309.5537083,40.9546944,Surroundings,J20381289+4057169,B2V,20549,3.98,4.2,309.55371,40.95469
0.010278,308.5641286323312,43.1598045370119,0.001,0.001,90,2069714438951097600,308.56414409812,0.0198,43.15979119975,0.0221,1.1904,0.0248,2.620,0.041,-3.098,0.040,0,2.36679e+06,5.92499e+02,9.752967,1.42863e+06,1.84649e+03,9.964088,1.36528e+06,1.77900e+03,9.423864,0.540224,,,0,6943.42,1.4225,0.7200,5.56,64.772,308.564125,43.1598056,Surroundings,BD+423785a,B9V,10700,2.9,0.6,308.56412,43.15981
