angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,Name,n_Name,o,RAJ2000,DEJ2000,Bmag,Jmag,Hmag,Ksmag,SpType,r_SpType,Field,st,AV,Teff,VMAG,Mass,Age,SimbadName
0.007632,306.9317305401921,40.5954195235965,0.001,0.001,0,2067398416488472704,306.93171851332,0.0209,40.59539946318,0.0253,0.5764,0.0270,-2.121,0.044,-4.659,0.046,0,3.07143e+06,6.37229e+02,9.470016,1.64937e+06,2.69191e+03,9.808093,2.04288e+06,3.15427e+03,8.986314,0.821779,,,0,5809.00,,,18.85,364.414,306.93173333,40.59541944,BD+40 4179,,,20 27 43.616,+40 35 43.51,10.115,8.419,8.327,8.256,O8V:,2,Cygnus OB2,K,2.2,34877,-3.63,19.8,0.2,2MASS J20274361+4035435
0.006102,307.0644637008754,40.6388375393658,0.001,0.001,90,2067421304373639552,307.06445329269,0.0218,40.63881678208,0.0256,0.5634,0.0290,-1.834,0.047,-4.821,0.045,0,2.96553e+06,5.60904e+02,9.508112,1.36698e+06,1.68259e+03,10.011980,2.28544e+06,2.45354e+03,8.864497,1.147483,,,0,4954.00,,,27.54,411.577,307.0644625,40.63883611,BD+40 4185,,,20 28 15.471,+40 38 19.81,10.474,8.026,7.859,7.786,B0V:,2,Cygnus OB2,K,2.4,30110,-4.11,17.7,6.3,2MASS J20281547+4038196
0.018118,307.1334483036901,40.8174713417759,0.001,0.001,90,2067430718942052224,307.13343618376,0.0308,40.81745837129,0.0349,0.7273,0.0403,-2.130,0.068,-3.012,0.058,0,8.35503e+06,4.58388e+03,8.383495,3.58205e+06,5.68423e+03,8.966059,6.85959e+06,1.37376e+04,7.671175,1.294884,,,0,5004.00,,,34.90,688.160,307.13344583,40.81746667,HD 195213,,,20 28 32.027,+40 49 02.88,9.504,6.668,6.44,6.258,O7,2,Cygnus OB2,K,3.6,36872,-5.81,43.3,2.8,2MASS J20283203+4049027
0.023809,308.1262977744028,40.5758991561036,0.001,0.001,0,2067726006532873728,308.12628089791,0.0350,40.57588008219,0.0460,0.6373,0.0474,-2.977,0.077,-4.430,0.086,0,7.19704e+05,3.85446e+02,11.045481,1.24749e+05,3.44873e+02,12.611294,9.29615e+05,1.02201e+03,9.841162,2.770132,,,0,3711.60,1.8060,0.9170,28.81,141.881,308.12629167,40.57589444,J20323033+4034332,,,20 32 30.310,+40 34 33.22,14.0,7.892,7.365,7.07,O9.5IV,9,Cygnus OB2,K,6.1,31382,-5.24,26.1,4.9,2MASS J20323033+4034332
0.042622,307.9418804841869,40.7235133583141,0.007,0.007,90,2067742877164542080,307.94187331998,0.2283,40.72349448189,0.2110,0.3770,0.2558,-1.261,0.481,-4.384,0.427,0,4.03625e+05,1.59399e+02,11.673420,9.80935e+04,1.73521e+02,12.872287,4.68684e+05,3.62417e+02,10.584719,2.287568,,,0,3534.00,,,,,307.9418875,40.72350278,J20314605+4043246,,,20 31 46.053,+40 43 24.61,13.84,8.91,8.484,8.257,B0.5IV,9,Cygnus OB2,K,4.7,25917,-3.8,14.1,10.0,2MASS J20314605+4043246
0.010487,307.7508513714477,40.8304694981642,0.001,0.001,0,2067788713055642880,307.75082407214,0.0197,40.83044147772,0.0247,0.6116,0.0254,-4.798,0.040,-6.508,0.045,0,9.63193e+05,2.64797e+02,10.729082,3.02288e+05,2.80201e+02,11.650334,9.75347e+05,7.74401e+02,9.789022,1.861312,,,0,4052.13,0.7455,0.3577,26.01,164.359,307.75085,40.83047222,J20310019+4049497,,,20 31 00.204,+40 49 49.70,12.077,8.378,8.016,7.826,O7V((f)),9,Cygnus OB2,K,4.5,36872,-4.34,25.6,2.0,2MASS J20310019+4049497
0.020853,307.7313234127959,40.9150055750215,0.001,0.001,0,2067795752502969472,307.73130590322,0.0218,40.91498700923,0.0254,0.5282,0.0285,-3.073,0.045,-4.312,0.050,0,2.89600e+05,9.52466e+01,12.033871,7.17657e+04,1.82844e+02,13.211597,3.35471e+05,5.07062e+02,10.947784,2.263812,,,0,3670.63,1.9910,1.0070,22.87,85.532,307.73131667,40.91500833,J20305552+4054541,,o,20 30 55.516,+40 54 54.03,14.06,9.247,8.759,8.474,B0V,10,Cygnus OB2,K,5.5,30110,-3.77,16.5,5.6,2MASS J20305552+4054541
0.027096,308.1601807403293,40.6790218137734,0.003,0.003,90,2067730816896271488,308.16016740558,0.0900,40.67900418502,0.0987,0.1315,0.1108,-2.349,0.196,-4.094,0.188,0,3.41529e+05,1.08738e+02,11.854795,4.99759e+04,1.31272e+02,13.604487,4.70982e+05,6.62811e+02,10.579410,3.025078,,,0,4160.02,,,,,308.16017083,40.67902222,J20323843+4040445,,,20 32 38.441,+40 40 44.48,15.33,8.347,7.705,7.383,O8III,10,Cygnus OB2,K,6.9,33961,-5.04,28.0,3.9,2MASS J20323843+4040445
0.017125,307.4444676262574,41.0856491419846,0.001,0.001,0,2067810183593068160,307.44445070326,0.0252,41.08563116351,0.0282,0.5920,0.0315,-2.963,0.051,-4.176,0.055,0,4.73415e+05,7.51169e+02,11.500261,1.42652e+05,6.67754e+02,12.465694,4.90673e+05,2.50486e+03,10.534941,1.930754,,,0,3886.38,0.9650,0.4663,21.61,95.985,307.44446667,41.08564444,J20294666+4105083,,,20 29 46.672,+41 05 08.32,12.87,9.033,8.636,8.457,B0.5V(n) sb2?,9,Cygnus OB2,K,4.3,28032,-3.61,14.4,7.9,2MASS J20294666+4105083
0.017483,307.4875480534373,41.1649548596882,0.001,0.001,0,2067816681882846464,307.48753002567,0.0177,41.16493510394,0.0238,0.5871,0.0236,-3.152,0.036,-4.588,0.044,0,3.94419e+05,1.16398e+02,11.698472,1.12771e+05,3.18716e+02,12.720894,4.25919e+05,3.51695e+02,10.688602,2.032291,,,0,3699.00,1.3503,0.6597,23.41,92.425,307.48754167,41.16495556,J20295701+4109538,,,20 29 57.010,+41 09 53.84,13.013,9.119,8.702,8.452,B0V,9,Cygnus OB2,K,4.9,30110,-3.72,16.3,5.6,2MASS J20295701+4109538
0.028675,308.4092252789901,40.6851044354863,0.001,0.001,0,2064748559105788160,308.40920963434,0.0408,40.68508506537,0.0488,0.5358,0.0538,-2.755,0.087,-4.499,0.090,1,9.50759e+05,1.00571e+03,10.743190,1.16875e+05,4.75639e+02,12.682082,1.36399e+06,5.50930e+03,9.424891,3.257191,,,0,3551.54,1.3710,0.7690,45.58,297.785,308.40922083,40.68509722,J20333821+4041064,,o,20 33 38.213,+40 41 06.35,14.7,6.904,6.17,5.745,B0Ia,10,Cygnus OB2,K,7.6,25094,-6.6,36.0,4.5,2MASS J20333821+4041064
0.029842,307.9037917040149,40.9858423179295,0.002,0.002,0,2067796787591714048,307.90375353645,0.0511,40.98582911113,0.0539,0.5604,0.0654,-6.692,0.105,-3.067,0.108,0,4.61200e+05,5.33025e+02,11.528643,6.24825e+04,3.24042e+02,13.361992,6.46787e+05,1.37518e+03,10.235016,3.126976,,,0,3667.00,1.9030,1.0050,27.29,121.313,307.90379583,40.98585,J20313690+4059092,,,20 31 36.911,+40 59 09.06,15.38,7.913,7.208,6.811,O7Ib(f),10,Cygnus OB2,K,7.7,34990,-5.7,36.0,3.5,2MASS J20313690+4059092
0.067622,308.2621791785148,40.7903685440176,0.011,0.010,90,2067755379810392320,308.26218757449,0.3316,40.79034151747,0.3144,2.0509,0.3651,1.476,0.729,-6.277,0.638,0,8.72909e+05,9.43433e+02,10.835944,1.16506e+05,2.84714e+02,12.685518,1.20754e+06,2.00535e+03,9.557167,3.128351,144.38,14.19,8,3399.65,2.8142,1.4232,13.23,21.074,308.2622,40.79035833,J20330292+4047254,,,20 33 02.928,+40 47 25.29,14.4,7.251,6.632,6.274,O8II((f)),9,Cygnus OB2,K,7.0,33570,-6.15,43.9,3.2,2MASS J20330292+4047254
0.016620,307.6654163587480,41.1468857313167,0.001,0.001,0,2067813005390784896,307.66539966617,0.0293,41.14686966082,0.0368,0.7494,0.0397,-2.919,0.063,-3.733,0.080,0,1.73454e+06,2.69539e+03,10.090404,3.36886e+05,1.34198e+03,11.532681,2.12845e+06,8.13449e+03,8.941764,2.590917,,,0,3572.05,1.5800,0.7867,43.18,273.471,307.66542083,41.14688889,J20303970+4108489,,,20 30 39.701,+41 08 48.80,12.429,6.928,6.328,5.98,B0.7Ib,9,Cygnus OB2,K,6.2,21514,-6.11,23.0,6.9,2MASS J20303970+4108489
0.018707,308.1139191596379,40.9217348134810,0.001,0.001,0,2067769265443613568,308.11391943387,0.0275,40.92172185719,0.0306,0.7114,0.0343,0.048,0.054,-3.009,0.058,0,5.10118e+05,6.83902e+02,11.419189,1.19961e+05,4.32399e+02,12.653792,5.92233e+05,1.53776e+03,10.330688,2.323104,,,0,4012.26,1.6287,0.8138,16.82,66.033,308.1139125,40.92173611,J20322734+4055184,,,20 32 27.339,+40 55 18.25,13.95,8.622,8.156,7.879,B2V,9,Cygnus OB2,K,5.1,22608,-4.15,12.1,15.5,2MASS J20322734+4055184
0.019694,307.6137572300627,41.2236466246055,0.002,0.001,0,2067818533010251776,307.61373928631,0.0445,41.22362784180,0.0524,0.5724,0.0545,-3.135,0.092,-4.362,0.101,0,5.01109e+05,5.28905e+03,11.438535,7.21869e+04,2.44523e+03,13.205243,7.09259e+05,2.22790e+04,10.134907,3.070336,,,0,4437.26,2.0690,1.0680,15.09,79.568,307.61375,41.22364722,V1827 Cyg,,,20 30 27.300,+41 13 25.13,14.74,7.63,6.85,6.445,Ofpe,10,Cygnus OB2,K,8.2,38612,-6.13,57.0,2.2,2MASS J20302730+4113253
0.015051,308.1452750372622,40.9381500636949,0.001,0.001,0,2067769609040987648,308.14525958352,0.0245,40.93812863336,0.0275,0.5510,0.0310,-2.711,0.047,-4.977,0.050,0,2.16046e+05,7.36390e+01,12.352001,4.63112e+04,1.21617e+02,13.687174,2.64697e+05,3.31446e+02,11.205048,2.482126,,,0,3522.75,2.1605,1.0350,21.71,65.412,308.14527083,40.93815278,J20323486+4056174,,,20 32 34.865,+40 56 17.35,14.93,9.382,8.858,8.564,O8V,10,Cygnus OB2,K,6.0,34877,-3.75,20.4,0.8,2MASS J20323486+4056174
0.038879,307.7405154021180,41.1659780347623,0.025,0.022,0,2067814306761678336,307.74050978367,0.6694,41.16595828905,0.8039,4.8148,0.8134,-0.982,1.434,-4.586,1.614,1,2.43242e+05,1.42288e+02,12.223269,5.20363e+04,1.16096e+02,13.560621,3.05218e+05,3.38322e+02,11.050394,2.510227,,,0,3681.00,2.7410,1.3705,2.28,0.858,307.74052917,41.165975,J20305772+4109575,,o,20 30 57.727,+41 09 57.51,14.61,9.093,8.514,8.198,O9.5V,10,Cygnus OB2,K,6.5,31884,-4.16,19.4,4.9,2MASS J20305772+4109575
0.021247,308.7335732266156,40.6383167248841,0.001,0.001,0,2064739041458261120,308.73355834054,0.0271,40.63829811921,0.0329,0.6381,0.0360,-2.624,0.057,-4.321,0.069,0,9.66132e+05,7.24158e+02,10.725775,1.83886e+05,4.15001e+02,12.190015,1.21403e+06,1.56824e+03,9.551346,2.638669,,,0,3987.56,1.7863,0.8910,26.29,157.429,308.73357083,40.63831111,J20345606+4038179,,,20 34 56.057,+40 38 17.92,13.54,7.44,6.859,6.545,O9.7Iab,9,Cygnus OB2,K,6.3,28315,-5.73,29.1,4.9,2MASS J20345605+4038180
0.019758,307.8420838424766,41.2008019686769,0.001,0.001,0,2067826332670106112,307.84206406147,0.0186,41.20078272722,0.0229,0.6151,0.0254,-3.457,0.040,-4.469,0.044,0,2.22667e+05,1.25316e+02,12.319223,5.36749e+04,1.38720e+02,13.526959,2.62666e+05,4.12898e+02,11.213408,2.313551,,,0,4137.32,1.8363,0.8885,11.62,35.642,307.8420875,41.20079722,J20312210+4112029,,o,20 31 22.101,+41 12 02.87,14.42,9.397,8.928,8.629,B2V,10,Cygnus OB2,K,5.2,22608,-3.42,11.1,15.5,2MASS J20312210+4112029
0.018332,307.5328235503866,41.3973397746463,0.002,0.002,0,2068008164405551104,307.53280691689,0.0466,41.39732158710,0.0600,0.5377,0.0616,-2.898,0.105,-4.224,0.111,0,1.31017e+05,4.57433e+01,12.895045,2.09766e+04,8.89604e+01,14.547049,1.78574e+05,2.68380e+02,11.632375,2.914674,,,0,4268.42,2.5447,1.2800,9.24,25.535,307.53282083,41.39734444,J20300788+4123504,,,20 30 07.877,+41 23 50.44,15.64,9.397,8.739,8.365,O8V,10,Cygnus OB2,K,7.3,34877,-4.09,21.9,2.2,2MASS J20300788+4123504
0.010724,307.9062729233805,41.2224997565404,0.001,0.001,90,2067826062091598976,307.90625934801,0.0278,41.22248322073,0.0308,0.6834,0.0360,-2.372,0.059,-3.841,0.058,0,3.28326e+06,1.09933e+04,9.397602,8.27101e+05,8.14589e+03,10.557491,3.65527e+06,3.45548e+04,8.354620,2.202871,,,0,3727.00,,,56.60,556.789,307.906275,41.22249722,VI Cyg 3,,,20 31 37.506,+41 13 20.99,11.633,6.498,6.001,5.748,O9:,2,Cygnus OB2,K,5.6,32882,-6.52,53.3,2.8,2MASS J20313749+4113210
0.017133,307.7129771278545,41.3393788244830,0.001,0.001,0,2067842756625081856,307.71296046896,0.0310,41.33936126809,0.0402,0.4823,0.0402,-2.905,0.066,-4.078,0.076,0,1.11242e+05,4.49066e+01,13.072689,1.97033e+04,7.75575e+01,14.615042,1.46171e+05,2.01306e+02,11.849765,2.765277,,,0,4070.90,2.5695,1.2727,11.04,30.155,307.71297917,41.33938333,J20305111+4120218,,,20 30 51.115,+41 20 21.78,15.29,9.794,9.193,8.889,B0V,11,Cygnus OB2,K,6.3,30110,-3.44,15.4,4.5,2MASS J20305112+4120218
0.006926,308.6863191759662,40.8629808913407,0.001,0.001,90,2064757703093913984,308.68630473374,0.0352,40.86296304647,0.0360,0.7001,0.0434,-2.537,0.075,-4.145,0.074,0,1.88351e+06,2.65921e+03,10.000945,3.34084e+05,1.02804e+03,11.541749,2.38911e+06,7.78964e+03,8.816329,2.725420,,,0,3676.93,1.4380,0.6630,43.75,315.245,308.68631667,40.86298056,J20344471+4051465,,,20 34 44.716,+40 51 46.73,13.815,6.683,6.062,5.731,B0Ia,10,Cygnus OB2,K,6.4,25094,-6.48,36.0,4.5,2MASS J20344471+4051465
0.402895,308.6837939488806,40.8663039536190,0.001,0.001,90,2064757698797394688,308.68378006864,0.0287,40.86628727075,0.0293,0.5678,0.0358,-2.438,0.061,-3.875,0.060,0,3.91199e+05,1.93817e+02,11.707370,7.00871e+04,1.76790e+02,13.237293,5.09502e+05,1.06190e+03,10.494055,2.743238,,,0,4039.58,2.0050,1.0240,18.04,78.068,308.68394167,40.86629722,J20344410+4051584,,,20 34 44.146,+40 51 58.67,14.74,8.404,7.796,7.448,O6.5III(f),10,Cygnus OB2,K,6.9,37134,-4.98,31.3,2.8,2MASS J20344410+4051584
0.052988,307.8263723136511,41.3560285666128,0.001,0.001,0,2067840149584105344,307.82635861061,0.0280,41.35601075692,0.0345,0.5979,0.0367,-2.389,0.060,-4.136,0.065,0,3.74349e+05,1.25918e+02,11.755176,7.45066e+04,2.25560e+02,13.170900,4.71619e+05,6.63054e+02,10.577941,2.592959,,,0,3660.00,2.3913,1.1760,23.19,86.934,307.82637083,41.35601389,J20311833+4121216,,o,20 31 18.329,+41 21 21.65,14.13,8.607,8.046,7.746,O9V,11,Cygnus OB2,K,6.3,32882,-4.6,23.0,4.5,2MASS J20311833+4121216
0.034258,307.9391685332487,41.3074198316111,0.002,0.002,90,2067828639068547200,307.93915208187,0.0578,41.30740169399,0.0596,0.4530,0.0729,-2.870,0.131,-4.213,0.113,0,6.51521e+05,9.55123e+02,11.153544,1.43242e+05,6.36522e+02,12.461209,8.19386e+05,3.29040e+03,9.978198,2.483011,,,0,3739.42,,,37.62,249.320,307.93917917,41.307425,J20314540+4118267,,o,20 31 45.403,+41 18 26.73,13.62,8.065,7.552,7.259,O8I,11,Cygnus OB2,K,6.0,33179,-5.04,26.0,4.5,2MASS J20314540+4118267
0.030762,308.1313899688689,41.2356082189515,0.002,0.002,0,2067829596846026880,308.13137643859,0.0449,41.23559355005,0.0573,0.7364,0.0583,-2.363,0.100,-3.407,0.110,0,5.08757e+05,5.75364e+02,11.422091,7.73834e+04,3.28467e+02,13.129769,6.94564e+05,1.57232e+03,10.157640,2.972130,,,0,3737.95,2.2330,1.1345,20.48,73.748,308.13137917,41.23560556,J20323154+4114082,,o,20 32 31.531,+41 14 08.18,14.72,7.817,7.094,6.664,O7.5Ib-II(f),10,Cygnus OB2,K,8.0,34084,-5.86,37.0,3.5,2MASS J20323154+4114082
0.042754,308.0286384589842,41.2991570161938,0.001,0.001,90,2067828020596671104,308.02862500197,0.0292,41.29913909736,0.0329,0.5758,0.0384,-2.348,0.067,-4.162,0.063,1,1.44078e+05,4.22268e+01,12.791874,2.92811e+04,1.03002e+02,14.184920,1.81390e+05,3.44751e+02,11.615386,2.569534,,,0,4078.07,2.2390,1.1260,10.46,27.281,308.02865417,41.29915833,J20320689+4117570,,o,20 32 06.877,+41 17 56.97,15.13,9.624,9.07,8.786,B3V,11,Cygnus OB2,K,5.5,19262,-3.19,8.6,27.5,2MASS J20320689+4117570
0.015631,307.8890699963819,41.3802811490561,0.001,0.001,0,2067840974218090112,307.88905592741,0.0283,41.38026419639,0.0335,0.5740,0.0389,-2.452,0.060,-3.937,0.064,0,1.49968e+05,4.71817e+01,12.748369,3.32822e+04,8.06663e+01,14.045857,1.83276e+05,3.32624e+02,11.604154,2.441704,,,0,3410.00,2.0123,0.9980,19.39,45.824,307.889075,41.38028333,J20313338+4122490,,o,20 31 33.378,+41 22 49.02,14.97,9.744,9.222,8.939,B1V,11,Cygnus OB2,K,5.5,25953,-3.22,12.3,10.0,2MASS J20313337+4122490
0.323280,308.3478963230342,41.1535349698472,0.026,0.024,0,2067778538274037504,308.34785365403,0.7131,41.15349853148,0.7848,0.2783,0.8396,-7.462,1.575,-8.463,1.661,0,9.04918e+05,1.32106e+04,10.796843,2.20722e+05,1.35960e+03,11.991776,1.69515e+06,5.51933e+03,9.188898,2.802877,,,0,3567.14,,,,,308.34779583,41.15358333,J20332346+4109130,,,20 33 23.471,+41 09 12.90,13.5,7.025,6.38,6.05,O5.5V,11,Cygnus OB2,K,7.0,39865,-6.4,68.6,2.0,2MASS J20332346+4109130
0.369676,308.3477017174470,41.1536576494630,0.001,0.001,0,2067778542573330304,308.34770171745,1.1583,41.15365764946,1.3415,,,,,,,0,8.27224e+05,1.78203e+04,10.894308,2.18607e+05,1.27741e+03,12.002226,1.70512e+06,9.43018e+03,9.182535,2.819691,,,0,3900.87,,,,,308.34779583,41.15358333,J20332346+4109130,,,20 33 23.471,+41 09 12.90,13.5,7.025,6.38,6.05,O5.5V,11,Cygnus OB2,K,7.0,39865,-6.4,68.6,2.0,2MASS J20332346+4109130
0.759261,308.2868475284677,41.2214519218769,0.012,0.012,0,2067781909827712384,308.28682103441,0.3225,41.22148794770,0.4282,-0.6093,0.4012,-4.628,0.776,8.367,0.797,0,5.96219e+05,1.13289e+03,11.249851,1.51050e+05,1.46069e+04,12.403590,9.60879e+05,1.08099e+05,9.805248,2.598342,,,0,3522.33,,,,,308.28674167,41.22164722,J20330879+4113179,d,,20 33 08.818,+41 13 17.93,13.29,7.11,6.54,6.225,O4III,11,Cygnus OB2,K,6.4,42422,-6.17,62.3,1.5,2MASS J20330879+4113182
0.971873,308.2865235521951,41.2218616148486,0.002,0.001,0,2067781905528395264,308.28650818427,0.0454,41.22184180672,0.0678,0.6231,0.0667,-2.685,0.095,-4.601,0.107,0,8.80811e+05,9.46840e+02,10.826160,1.93900e+05,6.22996e+03,12.132442,1.29806e+06,3.27933e+04,9.478683,2.653760,,,0,3823.93,,,29.54,168.152,308.28674167,41.22164722,J20330879+4113179,d,,20 33 08.818,+41 13 17.93,13.29,7.11,6.54,6.225,O4III,11,Cygnus OB2,K,6.4,42422,-6.17,62.3,1.5,2MASS J20330879+4113182
0.015977,308.3614821356400,41.1831765661853,0.001,0.001,0,2067780054401820544,308.36146714341,0.0217,41.18315650659,0.0280,0.5483,0.0297,-2.621,0.046,-4.659,0.055,0,3.13325e+05,7.37908e+01,11.948379,6.96646e+04,2.19075e+02,13.243857,3.78041e+05,4.02063e+02,10.818072,2.425785,,,0,3368.00,1.6720,0.7810,30.63,108.770,308.36148333,41.18317222,J20332674+4110595,,,20 33 26.756,+41 10 59.42,14.24,8.971,8.434,8.165,O8.5V,11,Cygnus OB2,K,6.0,33879,-4.14,21.2,3.2,2MASS J20332674+4110595
0.029854,308.3070443415114,41.2182690342180,0.001,0.001,0,2067781871173898624,308.30702899501,0.0215,41.21825013465,0.0365,0.5854,0.0307,-2.681,0.045,-4.390,0.063,0,3.28195e+05,8.99094e+01,11.898035,7.78484e+04,1.92212e+02,13.123263,3.85339e+05,5.26395e+02,10.797312,2.325952,,,0,3782.71,1.6420,0.8030,19.89,73.001,308.30703333,41.21826944,J20331369+4113057,,,20 33 13.688,+41 13 05.77,14.06,9.034,8.559,8.28,O8V,11,Cygnus OB2,K,5.7,34877,-4.0,21.4,2.0,2MASS J20331369+4113057
0.024538,308.2484656178761,41.2540777972854,0.001,0.001,0,2067782936320586240,308.24844986349,0.0266,41.25405902690,0.0389,0.5446,0.0388,-2.751,0.055,-4.360,0.064,0,2.52848e+05,6.88486e+01,12.181216,4.85444e+04,1.70477e+02,13.636042,3.21875e+05,4.53132e+02,10.992703,2.643338,,,0,3964.66,2.3327,1.1630,16.07,57.455,308.24847083,41.25407222,J20325964+4115146,,,20 32 59.633,+41 15 14.66,14.94,9.047,8.451,8.144,B0V,11,Cygnus OB2,K,6.3,30110,-4.19,18.1,6.3,2MASS J20325964+4115146
0.031185,308.3052562219658,41.2246269148049,0.001,0.001,0,2067781939888133248,308.30524045700,0.0349,41.22460658523,0.0436,0.5694,0.0445,-2.754,0.072,-4.722,0.078,0,2.37914e+05,9.15163e+01,12.247316,4.31514e+04,1.56160e+02,13.763902,3.09108e+05,5.61962e+02,11.036643,2.727259,,,0,3874.96,2.1530,1.1202,16.08,52.533,308.30526667,41.22463056,J20331326+4113287,,,20 33 13.264,+41 13 28.67,15.02,8.982,8.346,8.009,O6V,11,Cygnus OB2,K,7.0,38867,-4.43,29.8,1.0,2MASS J20331326+4113287
0.446430,308.3564160311251,41.5573823114886,0.001,0.001,0,2067928110513529216,308.35640430943,0.0339,41.55736709234,0.0417,0.4627,0.0430,-2.037,0.077,-3.535,0.087,0,6.05284e+05,7.26097e+02,11.233468,2.00285e+05,5.39362e+03,12.097268,8.18143e+05,2.38037e+04,9.979848,2.117420,,,0,3955.78,,,29.48,191.699,308.3565375,41.55746667,J20332557+4133269,,,20 33 25.569,+41 33 26.88,12.84,8.168,7.748,7.523,O8.5V,12,Cygnus OB2,K,5.0,33879,-4.68,24.4,3.9,2MASS J20332556+4133269
0.979926,308.3568072474848,41.5576492916257,0.001,0.001,0,2067928110510738432,308.35679257203,0.0318,41.55763288834,0.0375,0.6352,0.0406,-2.551,0.064,-3.810,0.073,0,3.47578e+05,3.18948e+02,11.835735,1.90533e+05,1.86650e+04,12.151461,6.81595e+05,5.44093e+04,10.178104,1.973356,,,0,5000.00,,,8.17,37.565,308.3565375,41.55746667,J20332557+4133269,,,20 33 25.569,+41 33 26.88,12.84,8.168,7.748,7.523,O8.5V,12,Cygnus OB2,K,5.0,33879,-4.68,24.4,3.9,2MASS J20332556+4133269
0.019012,308.2947361473102,41.2522839409620,0.001,0.001,0,2067783623515353728,308.29471873298,0.0220,41.25226387985,0.0335,0.6012,0.0326,-3.041,0.045,-4.659,0.057,0,2.70974e+06,2.59475e+03,9.606046,5.40536e+05,7.59565e+02,11.019327,3.32263e+06,3.81843e+03,8.458216,2.561112,,,0,3893.23,,,50.61,530.223,308.29472917,41.25228333,VI Cyg 9,,,20 33 10.735,+41 15 08.22,12.512,6.468,5.897,5.57,O5If,11,Cygnus OB2,K,6.5,38612,-6.82,83.6,2.0,2MASS J20331074+4115081
0.079571,307.7939420737629,41.5315162294027,0.002,0.002,90,2067846574853004672,307.79392422714,0.0523,41.53149752974,0.0576,0.5487,0.0656,-3.103,0.116,-4.343,0.106,0,1.25358e+06,1.11671e+03,10.442987,3.91077e+05,1.65901e+03,11.370731,1.35422e+06,6.41075e+03,9.432699,1.938032,,,0,3844.25,,,39.33,304.390,307.79392917,41.53153611,VI Cyg 1,,,20 31 10.543,+41 31 53.53,12.486,7.968,7.556,7.365,O9V,2,Cygnus OB2,K,4.8,32882,-4.81,24.5,4.5,2MASS J20311055+4131535
0.017015,308.5181176490773,41.1355346341465,0.001,0.001,0,2067766684167207424,308.51810578082,0.0220,41.13551515889,0.0279,0.5942,0.0301,-2.076,0.046,-4.523,0.057,0,1.67837e+05,5.09161e+01,12.626149,3.92918e+04,7.47213e+01,13.865634,1.99971e+05,2.32429e+02,11.509503,2.356131,,,0,3656.35,2.0085,0.9697,15.68,39.579,308.51812083,41.13553056,J20340435+4108078,,o,20 34 04.349,+41 08 07.91,14.85,9.685,9.163,8.887,B1V,11,Cygnus OB2,K,5.5,25953,-3.26,12.5,10.0,2MASS J20340435+4108078
