angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,Bmag,Vmag,SpType,ASCC,Seq,Pkin,Pph,Psp
0.017139,307.3811161741883,41.7623697875413,0.001,0.001,0,2068054004595004800,307.38112985168,0.0283,41.76237694308,0.0336,1.3072,0.0405,2.37,0.061,1.662,0.067,0,1651820.0,621.941,10.143462,1149600.0,1240.14,10.20002,759673.0,738.106,10.060353,0.139667,,,0,8812.0,,,,,307.381111,41.762367,307.38110844,41.76236302,10.235,10.151,,434391,490,0.0,0.0,0
0.151899,307.3974779609383,41.5466340806653,0.001,0.001,90,2068013666261892096,307.39744376468,0.0208,41.54660556709,0.0227,0.7707,0.0271,-5.944,0.044,-6.623,0.043,0,391234.0,90.0138,11.707274,213566.0,276.737,12.027559,258008.0,193.085,11.232837,0.794723,,,0,5910.0,,,4.85,25.826,307.397429,41.546655,307.39743205,41.5466735,12.098,11.743,,434397,490,0.0,0.0,0
0.107592,307.4004401057978,41.0889853419046,0.001,0.001,90,2067810875087069824,307.40042329061,0.027,41.08900986507,0.029,0.9457,0.0341,-2.944,0.054,5.696,0.052,0,1427450.0,985.851,10.301961,416929.0,382.416,11.301233,1459820.0,1170.46,9.351168,1.950066,10.37,0.34,5,4020.78,1.024,0.5347,21.01,103.963,307.400445,41.089015,307.40045393,41.08900234,12.553,11.121,,434399,490,0.0,0.0,0
0.031546,307.407725084853,41.5075157423735,0.001,0.001,90,2068013357021223040,307.4077189975,0.0226,41.50749497599,0.022,0.811,0.028,-1.059,0.048,-4.823,0.043,0,1543260.0,419.625,10.217269,907911.0,679.505,10.45628,919331.0,782.64,9.85324,0.60304,,,0,6503.0,1.5805,0.794,7.51,90.769,307.407729,41.507524,307.40773223,41.5075403,10.746,10.283,,434405,490,0.0,0.0,0
0.226327,307.4120503578213,41.6390536742696,0.001,0.001,90,2068026237629282560,307.41205823779,0.0212,41.63903048026,0.0215,1.5046,0.0262,1.368,0.046,-5.387,0.042,0,156654.0,29.8468,12.701014,91509.5,112.93,12.947722,95891.6,93.5517,12.307468,0.640254,,,0,6569.0,0.203,0.1033,1.26,2.676,307.411994,41.639007,307.41198338,41.63902319,13.03,12.727,,434408,490,0.0,0.0,0
0.091159,307.4186517383907,41.4241285165575,0.001,0.001,0,2068010638306707456,307.41864252844,0.0191,41.42404482046,0.0237,4.6835,0.0263,-1.604,0.042,-19.439,0.045,1,1489440.0,316.069,10.25581,848089.0,624.87,10.530285,917347.0,764.911,9.855586,0.674699,-8.67,0.27,14,6147.43,0.203,0.1,1.43,2.64,307.418684,41.424136,307.41868455,41.42418396,10.87,10.269,,434410,490,0.0,0.0,0
0.263499,307.4274515843254,41.2967890827777,0.001,0.001,0,2068006691234933248,307.42743281693,0.0182,41.29676043776,0.0222,1.6984,0.0232,-3.275,0.039,-6.653,0.043,0,514467.0,155.387,11.409972,185699.0,267.115,12.179366,473378.0,358.566,10.573899,1.605467,-32.52,1.32,8,4243.25,,,5.9,10.181,307.427549,41.29679,307.42754679,41.29680394,13.14,11.892,,434412,490,0.0,0.0,0
0.118706,307.430164224993,41.0645168054925,0.001,0.001,0,2067810046154115200,307.43021457272,0.0213,41.06452914434,0.0244,1.5734,0.0272,8.817,0.042,2.866,0.046,0,304376.0,52.6372,11.979841,179241.0,225.608,12.217797,183598.0,130.957,11.602251,0.615546,-13.52,10.44,10,6744.72,0.726,0.359,1.6,4.758,307.430137,41.064491,307.43011701,41.06448785,12.458,11.772,,434414,490,0.0,0.0,0
0.038094,307.4475168996675,41.0420036469196,0.001,0.001,90,2067809775575413248,307.44754243135,0.0281,41.04203626841,0.0295,2.5159,0.034,4.473,0.058,7.577,0.056,0,3228340.0,1607.61,9.415916,2233670.0,4001.63,9.478838,1472730.0,3348.18,9.341609,0.137229,,,0,8238.27,0.295,0.165,,,307.447514,41.042014,307.44749977,41.04199063,9.537,9.404,A0,434419,490,0.0,0.0,0
0.033425,307.4504443847178,41.7226721158921,0.001,0.001,0,2068051084017233024,307.45061008694,0.0232,41.72276094426,0.0274,7.574,0.0319,28.725,0.047,20.631,0.049,1,5173770.0,1372.94,8.903848,3024740.0,3018.78,9.14967,3064020.0,5219.39,8.546191,0.603478,-21.61,1.04,4,6492.03,0.3185,0.171,1.48,3.489,307.450448,41.722681,307.4503521,41.72262652,9.452,8.982,F5,434421,490,0.0,0.0,0
0.024825,307.4521105681955,41.6413120547487,0.001,0.001,90,2068049469109521024,307.45211975238,0.0246,41.64131031197,0.0253,1.7704,0.0309,1.594,0.051,-0.405,0.047,0,837679.0,310.887,10.880672,492704.0,406.037,11.119924,498793.0,375.979,10.517119,0.602804,-50.58,0.84,8,6475.33,1.0242,0.5335,2.55,10.34,307.452103,41.641316,307.45210032,41.64131931,11.397,10.906,,434422,490,0.0,0.0,0
0.046381,307.4546828673142,41.727408867436,0.001,0.001,90,2068051118376971520,307.45484975133,0.0241,41.72749991513,0.0272,7.5127,0.033,28.927,0.049,21.147,0.048,0,784120.0,378.575,10.952409,393469.0,356.785,11.364111,549161.0,484.017,10.41267,0.951441,-21.02,0.37,10,5390.5,0.0987,0.0447,0.86,0.568,307.454682,41.727396,307.45458892,41.72735016,11.496,10.807,,434425,490,0.0,0.0,0
0.016699,307.4613788409461,41.3113553369277,0.001,0.001,0,2068006347637543808,307.46127194719,0.0189,41.31126273724,0.0229,2.6612,0.0246,-18.648,0.041,-21.507,0.043,0,343340.0,62.2438,11.849056,192403.0,181.241,12.14086,218590.0,144.782,11.412842,0.728018,14.62,0.79,11,6131.48,0.188,0.0933,1.22,1.886,307.461385,41.311355,307.46144936,41.31140145,11.956,11.625,,434429,490,0.0,0.0,0
0.104077,307.4646527721116,41.8462908386438,0.001,0.001,90,2068056169258812416,307.46471166008,0.0204,41.84630885245,0.0251,1.4705,0.0285,10.189,0.046,4.184,0.046,0,567969.0,227.413,11.302553,314640.0,245.578,11.606853,364808.0,235.012,10.85676,0.750093,-23.91,0.39,8,5938.5,1.4478,0.7177,3.03,10.286,307.464618,41.846278,307.46458323,41.84627158,12.474,11.803,,434432,490,0.0,0.0,0
0.102867,307.4725302603569,41.7355595244366,0.001,0.001,0,2068050465541941120,307.47255928379,0.0202,41.73554834664,0.023,1.1795,0.0273,5.03,0.042,-2.596,0.043,0,206589.0,31.391,12.400599,106425.0,92.5318,12.783783,143987.0,80.178,11.86611,0.917673,,,0,5453.33,,,2.75,6.026,307.472528,41.735531,307.47251023,41.73554178,13.172,12.864,,434436,490,0.0,0.0,0
0.007886,307.4757078139389,41.3873685845932,0.001,0.001,0,2068008821538719744,307.47557254267,0.0175,41.3872327007,0.0223,2.2792,0.0229,-23.571,0.037,-31.56,0.044,0,483244.0,206.878,11.47795,274502.0,291.392,11.755025,302854.0,205.141,11.058838,0.696187,7.53,1.55,8,6239.67,0.8233,0.3663,1.63,3.61,307.475705,41.387368,307.47577815,41.38744613,12.045,11.961,,434439,490,0.0,0.0,0
0.02127,307.4839180190787,41.6325291408685,0.001,0.001,90,2068037752438731264,307.48392560052,0.0287,41.63253655173,0.0311,3.8543,0.037,1.316,0.063,1.721,0.06,0,12142800.0,4448.44,7.977572,5504740.0,10035.0,8.499546,9206310.0,16953.8,7.351706,1.14784,-6.44,0.15,11,4941.5,,,8.2,36.115,307.483917,41.632535,307.48391148,41.63252536,9.229,8.234,K 0 II,434442,490,0.0,0.0,0
0.099282,307.4844277093261,41.0820879953986,0.001,0.001,0,2067810286672283392,307.48442770933,0.9552,41.0820879954,1.1273,,,,,,,1,2008170.0,4793.53,9.931364,1303950.0,1120.82,10.063232,1078270.0,1723.92,9.680101,0.383131,-13.66,1.75,4,8023.75,,,,,307.484392,41.082094,307.4843733,41.08208845,10.312,10.025,,434444,490,0.0,0.0,0
0.070219,307.4858558683981,41.1553124831631,0.001,0.001,0,2067810802068357888,307.48584285655,0.0178,41.15529513811,0.0223,2.027,0.0231,-2.275,0.036,-4.029,0.042,0,295075.0,41.5451,12.013533,172347.0,216.672,12.260376,182596.0,337.332,11.608193,0.652183,-20.79,2.59,7,6603.5,0.2055,0.089,1.27,2.777,307.485836,41.155325,307.48585692,41.15532945,12.907,12.378,,434445,490,0.0,0.0,0
0.010391,307.4872907789905,41.4223095595779,0.001,0.001,0,2068009165136109184,307.48732362215,0.0331,41.42231995263,0.0426,2.9412,0.0431,5.72,0.071,2.414,0.083,1,2657340.0,611.165,9.627247,1835440.0,1947.95,9.692037,1225870.0,1154.49,9.540811,0.151226,,,0,8541.33,0.1472,0.0807,,,307.487289,41.422307,307.48727181,41.42230256,9.745,9.644,A2,434448,490,0.0,0.0,0
0.023757,307.4920542126188,41.7203321834426,0.001,0.001,0,2068050396822459904,307.49200275834,0.0218,41.72030678953,0.0252,1.4,0.0296,-8.92,0.045,-5.898,0.049,0,2274930.0,535.246,9.795947,981251.0,763.472,10.371938,1815310.0,1978.9,9.114545,1.257393,-21.23,0.38,8,4784.61,0.0522,0.0273,10.64,53.407,307.492047,41.720336,307.49208097,41.72035097,11.126,10.067,K0,434450,490,0.0,0.0,0
0.057342,307.4933671500949,41.4958735981288,0.001,0.001,0,2068012704189179520,307.49334318883,0.0219,41.49583129436,0.026,0.8694,0.0283,-4.168,0.047,-9.825,0.05,0,1052290.0,430.644,10.633023,298289.0,316.967,11.664796,1103380.0,741.363,9.655103,2.009693,-30.32,0.2,9,3732.39,1.132,0.544,25.07,109.866,307.493382,41.495885,307.49339186,41.49590956,13.164,11.512,,434451,490,0.0,0.0,0
0.009971,307.5026000141925,41.8122886199958,0.002,0.001,0,2068052939443400064,307.50264839082,0.0319,41.81229460791,0.0535,1.3982,0.0501,8.374,0.074,1.391,0.148,0,915187.0,584.858,10.784591,634933.0,6276.31,10.844568,485895.0,9115.43,10.545565,0.299004,,,0,8700.5,,,,,307.502597,41.812287,307.50256109,41.81228457,10.515,10.327,,434456,490,0.0,0.0,0
0.086018,307.5028896761072,41.5146731062277,0.001,0.001,0,2068012807268395904,307.50287548471,0.0225,41.51466403693,0.0277,1.0023,0.0295,-2.468,0.046,-2.106,0.056,0,590082.0,280.884,11.261085,350038.0,466.087,11.491101,349080.0,391.26,10.904609,0.586493,,,0,6796.17,,,3.44,22.738,307.502862,41.514685,307.50286118,41.51468898,11.623,11.487,,434457,490,0.0,0.0,0
0.042447,307.5035399102175,41.8123512954893,0.001,0.001,0,2068052939443400192,307.50358585773,0.0279,41.81235893725,0.0387,1.65,0.0418,7.954,0.062,1.775,0.081,0,1580790.0,627.505,10.191183,1092820.0,4033.18,10.25502,788344.0,6921.82,10.020131,0.234889,,,0,9003.0,0.6687,0.334,,,307.503538,41.812363,307.50350138,41.81236068,10.174,9.911,,434458,490,0.0,0.0,0
0.116167,307.5079873606505,41.4725728475944,0.036,0.034,0,2068009680532192256,307.50793732809,1.0869,41.47247831091,1.1806,9.5134,1.2852,-8.707,2.215,-21.957,2.335,1,370635.0,145.815,11.765999,213485.0,381.343,12.027971,231863.0,251.672,11.34884,0.679132,-8.41,3.41,11,6479.67,0.111,0.051,,,307.508,41.472542,307.50804024,41.47258852,12.303,11.807,,434462,490,0.0,0.0,0
0.211595,307.5088890451602,41.6895821023426,0.001,0.001,0,2068050121944547968,307.50837612406,0.0228,41.68905595058,0.0257,9.6226,0.029,-88.961,0.049,-122.203,0.051,0,793494.0,360.465,10.939507,383637.0,368.413,11.391588,579761.0,509.601,10.353798,1.03779,4.12,0.5,7,5248.75,0.008,0.005,0.72,0.357,307.508828,41.689545,307.50911696,41.68984943,11.713,11.003,,434466,490,0.0,0.0,0
0.091213,307.5263359473097,41.975219176218,0.001,0.001,0,2068062869407813376,307.5263355967,0.0223,41.97520458418,0.0253,0.7959,0.0294,-0.061,0.045,-3.389,0.049,0,571679.0,836.518,11.295486,350555.0,1314.36,11.489499,332147.0,1078.18,10.958595,0.530904,,,0,7502.0,,,3.53,35.613,307.526304,41.975228,307.52630115,41.97523566,11.621,11.47,,434475,490,0.0,0.0,0
0.265972,307.533522102194,41.9082511032279,0.001,0.001,90,2068059669653845888,307.53354705169,0.0235,41.90825218174,0.0255,2.5033,0.0303,4.313,0.048,0.25,0.047,0,266219.0,83.3306,12.125269,150121.0,194.039,12.410288,169149.0,148.178,11.691244,0.719044,-5.0,1.3,7,7033.04,0.0667,0.0343,0.87,1.65,307.533618,41.908232,307.53359168,41.9082325,12.616,11.762,,434479,490,0.0,0.0,0
0.065421,307.5388974264001,41.1960522557525,0.001,0.001,0,2067816784962054912,307.53898663354,0.0186,41.19612228342,0.0258,3.5461,0.026,15.59,0.038,16.264,0.049,0,237723.0,33.0477,12.248187,128379.0,163.928,12.58015,158340.0,160.337,11.762944,0.817205,-1.8,1.01,10,5839.67,0.0397,0.017,0.84,0.744,307.538905,41.196035,307.538859,41.196002,,12.368,,434486,490,0.0,0.0,1
0.054578,307.5527711196814,41.7025088536952,0.001,0.001,0,2068039814023032704,307.55276555478,0.0221,41.70245455119,0.0269,1.9606,0.0297,-0.965,0.046,-12.612,0.052,0,585405.0,233.866,11.269725,352684.0,342.325,11.482923,341002.0,274.789,10.930028,0.552895,-28.09,2.95,7,6847.64,1.095,0.5278,1.73,5.899,307.552772,41.702524,307.55277137,41.70255428,11.813,11.52,,434492,490,0.0,0.0,0
0.039948,307.5538897382487,41.630662256339,0.001,0.001,90,2068037168323170944,307.55387884908,0.0256,41.63064367099,0.0271,0.901,0.0308,-1.89,0.056,-4.317,0.055,0,500484.0,321.144,11.439891,312499.0,427.039,11.614266,282020.0,274.199,11.136219,0.478047,,,0,7677.0,,,2.8,24.584,307.553902,41.630656,307.55390734,41.6306728,11.848,11.433,,434493,490,0.0,0.0,0
0.030645,307.5663442232707,41.355859953188,0.001,0.001,0,2068007825106276736,307.56665528028,0.0202,41.35563606414,0.0246,5.2599,0.0264,54.229,0.043,-52.0,0.047,0,681780.0,262.135,11.104255,365353.0,401.54,11.444607,452452.0,354.57,10.62299,0.821617,-22.88,0.62,13,5695.92,0.0278,0.0157,1.02,0.978,307.566335,41.355855,307.56616261,41.35598644,11.727,11.158,,434503,490,0.0,0.001,1
0.074312,307.5673479366196,41.4283414448241,0.001,0.001,0,2068008611082149632,307.56734876501,0.0202,41.42831834157,0.0248,0.9718,0.0264,0.144,0.041,-5.366,0.045,1,235286.0,34.6728,12.259378,135278.0,186.115,12.523323,147933.0,183.813,11.836756,0.686567,,,0,6618.0,,,2.36,9.636,307.56736,41.42836,307.56735561,41.4283709,12.896,12.225,,434504,490,0.683,0.4753,1
0.027863,307.5700106871298,41.2951478401117,0.001,0.001,0,2067819735600376960,307.57004883435,0.0216,41.29517157097,0.0255,1.5724,0.0263,6.657,0.046,5.512,0.048,1,2543940.0,691.823,9.6746,1572040.0,2309.34,9.860229,1394160.0,2557.75,9.401135,0.459094,,,0,7109.62,,,4.17,40.034,307.570002,41.295152,307.56998523,41.29513676,10.103,9.749,,434509,490,0.0,0.0,1
0.021253,307.596925234053,40.6647396306451,0.001,0.001,0,2067785826838212736,307.59696458913,0.0397,40.6647491768,0.0436,3.0462,0.0491,6.933,0.085,2.217,0.086,1,12112500.0,5628.15,7.980286,9023310.0,21634.7,7.962973,4847700.0,10781.9,8.048081,-0.085108,,,0,8598.67,0.1965,0.1165,,,307.59692,40.664744,307.59690761,40.66473469,7.934,7.984,B 9.5IV,434525,490,0.0,0.0,0
0.318261,307.6010379962505,41.8562280237347,0.001,0.001,0,2068058540080764288,307.60111073139,0.0222,41.85622810122,0.0265,2.0787,0.0291,12.583,0.047,0.018,0.051,0,308177.0,48.5346,11.966366,165313.0,226.242,12.305618,204800.0,116.812,11.483596,0.822022,2.51,1.25,8,5786.33,,,1.67,2.815,307.600971,41.856301,307.60094838,41.85629784,12.403,11.827,,434528,490,0.0,0.0,0
0.031639,307.6030829576171,40.6698410871897,0.001,0.001,0,2067785861197360128,307.60311806894,0.0209,40.66984993822,0.0251,2.8681,0.0274,6.185,0.044,2.056,0.047,0,970318.0,472.854,10.72108,593169.0,661.032,10.918443,547774.0,328.636,10.415417,0.503026,-9.8,2.16,4,6935.59,0.2697,0.125,1.48,4.574,307.603088,40.669849,307.60306602,40.66984429,10.933,10.561,,434529,490,0.0,0.0,0
0.133349,307.6199727754475,41.3905958583786,0.001,0.001,0,2067820701972258304,307.619925211,0.0194,41.39058511243,0.0244,1.4715,0.0263,-8.288,0.042,-2.496,0.045,0,156180.0,24.0647,12.704299,85284.9,80.6064,13.024208,102843.0,77.354,12.231481,0.792728,-8.18,1.88,10,5948.0,,,1.58,2.823,307.619926,41.390584,307.61997836,41.39059215,13.137,12.501,,434540,490,0.0042,0.477,1
0.085348,307.6650672510067,40.8913812842319,0.001,0.001,0,2067792733145081088,307.66509871547,0.0267,40.89137258426,0.0304,1.2697,0.0324,5.524,0.056,-2.021,0.061,0,769444.0,300.5,10.972922,515701.0,683.606,11.070394,381471.0,396.618,10.808268,0.262126,,,0,8264.0,0.5667,0.2815,,,307.665048,40.8914,307.66503019,40.89140189,11.141,10.985,,434567,490,0.0,0.0,0
0.044479,307.665416358748,41.1468857313167,0.001,0.001,0,2067813005390784896,307.66539966617,0.0293,41.14686966082,0.0368,0.7494,0.0397,-2.919,0.063,-3.733,0.08,0,1734540.0,2695.39,10.090404,336886.0,1341.98,11.532681,2128450.0,8134.49,8.941764,2.590917,,,0,3572.05,1.58,0.7867,43.18,273.471,307.665432,41.146882,307.6654425,41.14689145,12.435,11.161,,434568,490,0.9105,0.6642,1
0.031412,307.6722451766466,41.0787633846401,0.001,0.001,0,2067812520055286272,307.67231244003,0.0204,41.07871889289,0.0232,1.7563,0.0256,11.776,0.043,-10.334,0.046,0,433879.0,85.8768,11.594944,246267.0,235.894,11.872875,274814.0,180.618,11.164325,0.70855,-10.77,0.61,5,6447.0,,,1.87,5.443,307.672255,41.078768,307.67222399,41.07879235,12.268,11.604,,434570,490,0.0007,0.2075,1
0.016414,307.6825999244662,41.7213405263515,0.001,0.001,0,2068039225609032320,307.68230204439,0.0224,41.72096071411,0.0286,9.0351,0.0308,-51.639,0.047,-88.215,0.055,0,2997360.0,911.772,9.49652,1605240.0,1762.09,9.837537,1969580.0,2280.24,9.025984,0.811553,-9.82,0.88,5,5792.0,0.226,0.116,1.2,1.449,307.682606,41.721341,307.68277443,41.72155746,10.259,9.639,G5,434577,490,0.0,0.0,0
0.077251,307.6857165562769,40.7761913710749,0.001,0.001,0,2067788128940097536,307.68576176745,0.0224,40.77607600434,0.0254,2.661,0.0275,7.952,0.048,-26.795,0.05,0,613261.0,339.727,11.219252,321518.0,232.623,11.583374,415511.0,259.485,10.715464,0.86791,-27.94,0.74,4,5573.0,,,2.0,3.473,307.685714,40.77617,307.68569266,40.77623602,11.969,11.33,,434579,490,0.0,0.0,0
0.04233,307.68879681863,40.8323025129746,0.001,0.001,0,2067789086713729152,307.68886124173,0.0211,40.83247170682,0.0265,7.6351,0.0286,11.321,0.045,39.297,0.054,0,1547450.0,624.909,10.214323,838755.0,790.708,10.542301,1005960.0,1003.93,9.755471,0.78683,-23.68,0.29,5,6056.0,0.0685,0.039,0.92,1.035,307.688812,40.8323,307.68877625,40.83220553,11.005,10.356,,434580,490,0.0,0.0,0
0.134598,307.6921483148049,41.2924537881641,0.005,0.004,0,2067816269565958272,307.69219194237,0.1266,41.29244852378,0.1531,1.5413,0.1619,7.613,0.278,-1.223,0.303,0,410251.0,110.379,11.655743,249621.0,229.888,11.858184,236718.0,202.27,11.326344,0.53184,,,0,7009.0,,,1.76,6.705,307.692119,41.292484,307.69209985,41.29247799,12.414,11.858,,434582,490,0.0045,0.1377,1
0.041735,307.7082174932604,40.7384724622931,0.001,0.001,90,2067787746683936640,307.70822183999,0.0255,40.73846109558,0.0284,0.6532,0.033,0.765,0.055,-2.64,0.053,0,2048440.0,919.008,9.909806,1094800.0,1762.95,10.253053,1366000.0,1996.28,9.423296,0.829757,,,0,5684.88,,,14.24,190.775,307.708216,40.738484,307.70821291,40.73849131,10.662,10.061,,434586,490,0.0,0.0,0
0.014274,307.7170822140088,41.3289344004277,0.002,0.001,0,2067842760924242048,307.71709976366,0.0393,41.32893461977,0.0543,1.8035,0.0483,3.061,0.084,0.051,0.102,1,5914450.0,1942.46,8.75858,4369380.0,5785.08,8.750338,2434770.0,4524.1,8.795774,-0.045436,,,0,9367.75,0.2377,0.1413,,,307.71708,41.328938,307.71707192,41.3289325,8.72,8.742,A0,434590,490,0.0004,0.0,1
0.071764,307.7213656822042,41.6094110942533,0.001,0.001,0,2068034934940154496,307.72138439099,0.0285,41.60940236031,0.0329,2.0901,0.0352,3.249,0.06,-2.029,0.062,0,966296.0,315.373,10.72559,643469.0,622.929,10.83007,481395.0,189.757,10.555666,0.274404,,,0,8185.0,,,,,307.721388,41.609422,307.72137493,41.60942516,10.981,10.702,,434595,490,0.014,0.0,1
