angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,Bmag,Vmag,SpType,ASCC,Seq,Pkin,Pph,Psp
0.058306,307.7220843096082,41.1210858784047,0.001,0.001,0,2067802418292204672,307.72217534258,0.0191,41.12105954926,0.0228,4.5703,0.0247,15.928,0.04,-6.115,0.046,0,386417.0,79.6896,11.720724,202765.0,180.397,12.083906,262798.0,194.31,11.212864,0.871042,-25.08,0.96,9,5486.02,0.051,0.0247,0.96,0.748,307.722065,41.121093,307.72201779,41.12110374,12.241,11.599,,434596,490,0.0,0.1521,1
0.166941,307.7232808502711,41.39711357586,0.014,0.012,0,2067843551198241920,307.72327750692,0.3796,41.39713445102,0.4788,4.374,0.4777,-0.583,0.799,4.848,0.9,0,327359.0,76.182,11.900804,188412.0,234.012,12.163616,204356.0,168.176,11.485951,0.677665,,,0,6363.5,0.0323,0.016,0.67,0.663,307.723238,41.397147,307.72324703,41.39714199,12.364,12.052,,434597,490,0.1101,0.0105,1
0.029431,307.7243089204658,41.3464211385594,0.001,0.001,0,2067842864003459584,307.72431120528,0.0201,41.34639494689,0.0255,1.5004,0.0255,0.398,0.043,-6.083,0.048,0,726744.0,326.754,11.034912,469633.0,592.63,11.171991,381018.0,310.206,10.809557,0.362434,,,0,7762.5,0.764,0.3697,1.99,12.952,307.724303,41.346428,307.72430704,41.34644029,11.231,10.964,,434598,490,0.9647,0.0,1
0.200061,307.7508513714477,40.8304694981642,0.001,0.001,0,2067788713055642880,307.75082407214,0.0197,40.83044147772,0.0247,0.6116,0.0254,-4.798,0.04,-6.508,0.045,0,963193.0,264.797,10.729082,302288.0,280.201,11.650334,975347.0,774.401,9.789022,1.861312,,,0,4052.13,0.7455,0.3577,26.01,164.359,307.750837,40.830415,307.75086051,40.83043642,12.089,11.214,,434609,490,0.0,0.0,0
0.186625,307.7656256915607,41.4798613368932,0.001,0.001,0,2067846055159959296,307.7655098039,0.0212,41.47978203901,0.0265,2.6251,0.0283,-20.165,0.044,-18.418,0.048,0,239624.0,32.7652,12.239539,125057.0,152.861,12.608621,163344.0,113.8,11.729162,0.879458,,,0,5481.4,0.421,0.2,1.32,1.407,307.765665,41.479904,307.76571987,41.47994513,13.438,13.632,,434619,490,0.0001,0.0295,1
0.07342,307.767630416761,41.8147804443102,0.001,0.001,0,2068045826977564928,307.76764464292,0.0342,41.81477072318,0.0377,1.6941,0.0418,2.463,0.075,-2.258,0.079,0,786912.0,343.944,10.948551,523698.0,668.173,11.053686,392977.0,230.108,10.776004,0.277682,,,0,8120.0,0.5803,0.2877,,,307.767605,41.814788,307.76759888,41.81479023,11.21,10.937,,434621,490,0.0,0.0,0
0.012401,307.7787470457346,40.8580176472139,0.001,0.001,0,2067794657290378880,307.77878734994,0.022,40.85818868053,0.0252,4.4636,0.0274,7.08,0.045,39.724,0.046,0,25807300.0,3986.37,7.159008,11530300.0,16586.3,7.696789,19728200.0,51383.6,6.524203,1.172586,-23.04,0.15,12,4906.0,0.1605,0.088,10.52,57.719,307.778746,40.858021,307.77872273,40.85792229,8.447,7.431,K0III,434626,490,0.0,0.0,0
0.07218,307.7842328844153,41.5923762201197,0.001,0.001,90,2067847055891837952,307.78422665186,0.0243,41.59233458663,0.0266,1.1283,0.0301,-1.083,0.056,-9.67,0.051,0,918476.0,260.728,10.780696,344119.0,436.646,11.509616,819980.0,493.897,9.977412,1.532204,-13.22,1.06,4,4337.0,0.5973,0.289,11.1,39.288,307.784251,41.592391,307.78424133,41.5924169,12.79,11.23,,434627,490,0.0548,0.2675,1
0.036617,307.7939420737629,41.5315162294027,0.002,0.002,90,2067846574853004672,307.79392422714,0.0523,41.53149752974,0.0576,0.5487,0.0656,-3.103,0.116,-4.343,0.106,0,1253580.0,1116.71,10.442987,391077.0,1659.01,11.370731,1354220.0,6410.75,9.432699,1.938032,,,0,3844.25,,,39.33,304.39,307.793929,41.531519,307.79393463,41.53153065,12.481,11.364,,434633,490,0.9997,0.9902,1
0.316169,307.7954601296308,41.7878779040953,0.001,0.001,0,2068042734601107584,307.79547505841,0.0222,41.78794904866,0.026,3.9922,0.027,2.585,0.046,16.524,0.05,0,358442.0,62.0161,11.80232,188822.0,164.12,12.161259,242352.0,203.422,11.300804,0.860455,-25.71,0.8,2,5752.0,0.122,0.0558,0.95,0.89,307.795354,41.787916,307.79534868,41.78787053,12.471,12.232,,434634,490,0.0,0.0,0
0.022571,307.831427748538,41.8605308010629,0.006,0.005,0,2068044826249287680,307.83141954561,0.1575,41.8605213997,0.1965,0.9577,0.201,-1.419,0.325,-2.184,0.374,0,2501560.0,597.674,9.692841,1188510.0,1292.99,10.163881,1856590.0,2230.53,9.090132,1.07375,-5.84,0.71,8,5060.0,,,,,307.831434,41.860535,307.83143382,41.86054339,10.783,9.909,,434649,490,0.0,0.0,0
0.053061,307.8417786348522,41.5245452962009,0.001,0.001,0,2067845887660714880,307.84176402383,0.0216,41.5245252445,0.0298,0.5532,0.0301,-2.541,0.047,-4.657,0.054,0,1720250.0,781.542,10.099385,631225.0,660.24,10.850927,1574160.0,1451.92,9.2693,1.581627,,,0,4365.0,0.839,0.388,30.39,302.135,307.84178,41.52456,307.84178501,41.52457289,11.621,10.614,,434656,490,0.9802,1.0,1
0.147079,307.842531087242,41.8271520106166,0.002,0.002,0,2068044379572689408,307.84234583293,0.0655,41.82697092602,0.0693,4.7977,0.0774,-32.062,0.131,-42.058,0.134,0,691361.0,273.445,11.089104,360518.0,454.215,11.45907,469660.0,353.038,10.582461,0.876609,14.99,2.36,8,5456.24,0.286,0.137,1.24,1.218,307.842571,41.827124,307.84266969,41.82722858,11.872,11.132,,434657,490,0.0,0.0,0
0.388921,307.8870841356388,41.0568925103954,0.001,0.001,90,2067798299422673536,307.8870698702,0.0199,41.05686172733,0.021,1.1119,0.0261,-2.498,0.043,-7.15,0.041,0,252244.0,59.4319,12.183814,129147.0,151.619,12.573682,177650.0,148.238,11.638008,0.935674,,,0,5430.33,,,3.26,8.301,307.88706,41.056999,307.88708394,41.05700274,12.365,11.69,,434678,490,0.1299,0.3664,1
0.438796,307.8925869501954,41.4696182898429,0.001,0.001,90,2067842378667954560,307.89259338438,0.0205,41.46958647821,0.0238,1.9865,0.0276,1.12,0.045,-7.389,0.042,0,369395.0,76.8169,11.769638,212221.0,207.411,12.034418,228370.0,211.072,11.365323,0.669095,,,0,6358.5,0.7983,0.371,1.57,3.625,307.89274,41.469577,307.89271593,41.46960025,12.133,12.352,,434684,490,0.0098,0.0,1
0.198102,307.9003067537291,41.8111671398774,0.001,0.001,90,2068043731033335424,307.90030624939,0.0217,41.81115290101,0.0236,0.7698,0.0257,-0.087,0.044,-3.307,0.041,0,373124.0,154.794,11.758732,186496.0,281.778,12.174714,277576.0,425.411,11.153465,1.021249,,,0,5183.3,,,6.39,26.518,307.900239,41.811189,307.90024091,41.81119271,12.368,12.182,,434688,490,0.6733,0.0057,1
0.041121,307.9035114477375,41.7288443255704,0.001,0.001,0,2067855199149986944,307.90350371882,0.0204,41.72882508612,0.0266,0.8748,0.0267,-1.34,0.042,-4.469,0.045,0,1887100.0,899.691,9.998878,696686.0,583.299,10.743796,1697200.0,1541.94,9.187587,1.55621,-6.8,0.27,4,4304.69,0.2833,0.132,21.0,136.42,307.903506,41.728855,307.90350858,41.72886704,11.456,10.437,,434691,490,0.9493,1.0,1
0.040915,307.9062729233805,41.2224997565404,0.001,0.001,90,2067826062091598976,307.90625934801,0.0278,41.22248322073,0.0308,0.6834,0.036,-2.372,0.059,-3.841,0.058,0,3283260.0,10993.3,9.397602,827101.0,8145.89,10.557491,3655270.0,34554.8,8.35462,2.202871,,,0,3727.0,,,56.6,556.789,307.906288,41.222499,307.90629744,41.2225031,11.67,10.482,O9?,434694,490,0.3048,0.6185,1
0.097681,307.9088500290091,41.7309198792513,0.026,0.025,0,2067855302229202304,307.90881758878,0.7837,41.73090138931,0.8639,-1.8835,0.891,-5.623,1.615,-4.294,1.68,0,2259170.0,555.615,9.803492,1476320.0,2007.82,9.92844,1174790.0,1061.19,9.587015,0.341425,,,0,7982.0,,,,,307.908831,41.730943,307.9088437,41.73095908,10.062,9.818,,434697,490,0.5121,0.0,1
0.142639,307.9130916157704,40.8273606348763,0.001,0.001,0,2067746828534513792,307.91310602511,0.0199,40.8273536962,0.021,1.4377,0.0243,2.532,0.042,-1.612,0.042,0,410540.0,104.695,11.654978,263772.0,336.791,11.798317,218906.0,171.738,11.411274,0.387043,,,0,7506.5,0.684,0.3255,1.66,7.841,307.91308,40.827322,307.9130727,40.82733175,12.058,11.43,,434699,490,0.5756,0.0612,1
0.243294,307.9204844876834,41.3611920580108,0.001,0.001,90,2067840699340171904,307.92029888067,0.0229,41.36112032428,0.0231,7.1412,0.0283,-32.356,0.048,-16.661,0.041,0,566700.0,280.291,11.304982,285910.0,458.32,11.710816,396739.0,362.952,10.765657,0.945159,-6.49,0.58,10,5405.5,0.0247,0.0123,0.77,0.453,307.920559,41.36123,307.92065395,41.36126869,12.434,11.515,,434701,490,0.0,0.9498,1
0.092449,307.9293736723918,41.115891179576,0.001,0.001,0,2067822042001889024,307.9294088483,0.0185,41.11585005631,0.0205,2.3115,0.0254,6.155,0.038,-9.551,0.039,0,1048510.0,205.293,10.636938,593536.0,460.17,10.917769,654856.0,521.231,10.221556,0.696214,,,0,6120.0,,,2.46,7.636,307.929359,41.115868,307.92934128,41.11589207,11.184,10.616,,434703,490,0.0043,0.0,1
0.2033,307.9386663287011,42.0088789530135,0.001,0.001,0,2068142515281718912,307.9386874855,0.0199,42.00887097987,0.0243,1.4354,0.026,3.651,0.042,-1.852,0.047,0,404426.0,102.663,11.671268,245132.0,248.062,11.877891,235957.0,224.245,11.329836,0.548055,-48.73,1.74,9,7097.5,0.696,0.4003,1.83,7.636,307.938704,42.008928,307.93868271,42.00892685,12.023,12.063,,434709,490,0.0,0.0,0
0.006716,307.9388551693553,41.8206870690312,0.001,0.001,90,2068043623658445440,307.93884707152,0.0343,41.82068926487,0.0372,1.7605,0.0414,-1.402,0.071,0.51,0.068,0,5152550.0,1866.76,8.908311,3795170.0,5994.3,8.903311,2137370.0,4283.91,8.93722,-0.033909,,,0,9438.0,0.263,0.15,,,307.938853,41.820688,307.93885698,41.82068738,8.88,8.939,B8,434710,490,0.0465,0.0,1
0.014073,307.941684827407,41.2908535803611,0.001,0.001,90,2067828467273010176,307.94149912905,0.0217,41.29078280343,0.0235,7.1921,0.0292,-32.407,0.05,-16.439,0.043,0,4657000.0,1077.53,9.0181,2729390.0,3790.93,9.261224,2754080.0,4763.14,8.661978,0.599246,-6.33,0.19,10,6594.22,0.2653,0.1395,1.43,3.482,307.94169,41.290854,307.94178776,41.29089262,9.557,9.116,F5,434715,490,0.0,0.0,1
0.02084,307.9482248322061,41.110575231555,0.001,0.001,0,2067821973282404352,307.94836089879,0.0224,41.11061365552,0.0263,4.4198,0.0306,23.811,0.046,8.924,0.051,0,7780140.0,2201.9,8.460897,4461690.0,5407.42,8.72764,4685450.0,9098.54,8.085042,0.642598,-18.91,1.08,8,6407.33,,,3.19,15.417,307.948219,41.110579,307.94813959,41.1105527,9.055,8.562,F5,434717,490,0.0,0.0,1
0.081213,307.956906894173,41.4740303079572,0.001,0.001,90,2067847502568383744,307.95688909863,0.023,41.47401231958,0.0249,0.5949,0.0318,-3.097,0.051,-4.178,0.041,0,713054.0,338.655,11.055559,273380.0,430.23,11.759472,643066.0,627.394,10.241282,1.51819,,,0,4442.62,0.342,0.159,17.26,104.599,307.956937,41.47403,307.95693519,41.47404492,12.578,11.697,,434720,490,0.7651,0.9133,1
0.043384,307.9573494438305,41.559627753799,0.003,0.003,90,2067849083116503936,307.95728834189,0.0866,41.55954618645,0.0943,4.4254,0.1054,-10.619,0.176,-18.945,0.163,0,755997.0,268.402,10.992066,406938.0,383.825,11.327567,495689.0,382.418,10.523897,0.80367,1.19,1.82,8,5749.37,0.226,0.1175,1.25,1.527,307.957353,41.559616,307.95737904,41.55966019,11.71,11.098,,434721,490,0.0,0.0029,1
0.151314,307.9626484449052,41.4391621720163,0.001,0.001,90,2067847193330730752,307.96261048871,0.0171,41.43910203378,0.0206,1.2524,0.0237,-6.609,0.038,-13.968,0.036,0,1215570.0,452.987,10.476415,458354.0,497.59,11.198385,1076110.0,852.345,9.68228,1.516106,-20.58,0.26,13,4478.93,0.6353,0.3065,10.45,39.627,307.962677,41.439126,307.96268793,41.43916586,12.355,10.806,,434725,490,0.0002,0.126,1
0.122042,307.965311024945,41.8057297652117,0.001,0.001,90,2067855882048012288,307.96530863135,0.0253,41.80572826973,0.0285,1.1147,0.032,-0.414,0.052,-0.347,0.048,0,822552.0,320.067,10.900457,479080.0,560.363,11.150369,498958.0,331.953,10.51676,0.633609,,,0,6500.5,,,3.99,25.61,307.965288,41.805759,307.96528764,41.80575814,11.353,11.016,,434727,490,0.1463,0.0,1
0.060644,307.9715870139586,41.9028742719916,0.001,0.001,0,2068138216017661440,307.9716209635,0.0209,41.90284083688,0.0262,1.5712,0.0269,5.869,0.042,-7.766,0.048,0,992411.0,245.264,10.696636,559885.0,429.552,10.981141,621963.0,393.395,10.277508,0.703633,11.17,0.68,8,6207.79,,,3.42,15.607,307.971598,41.902889,307.97157724,41.90290908,11.21,10.841,,434730,490,0.0,0.0,0
0.219435,307.9762765896876,41.2808220013016,0.001,0.001,90,2067827780078227840,307.97623212557,0.0181,41.28074215942,0.0204,1.8692,0.0238,-7.761,0.04,-18.544,0.038,0,495257.0,189.433,11.451288,282443.0,279.079,11.724062,308766.0,156.129,11.037845,0.686217,19.67,1.1,13,6326.25,,,1.95,5.492,307.976357,41.28083,307.97637382,41.28087029,12.17,11.824,,434733,490,0.0019,0.0076,1
0.045136,307.9861869497829,40.9180246503988,0.001,0.001,90,2067749057618527232,307.98612601105,0.0237,40.91796262186,0.0236,1.4879,0.0299,-10.695,0.047,-14.407,0.044,0,2290050.0,756.859,9.788754,984545.0,749.077,10.3683,1837910.0,2064.09,9.101108,1.267192,2.85,0.24,6,4787.87,0.032,0.02,10.02,47.555,307.986194,40.918036,307.9862295,40.91807096,11.114,10.079,,434734,490,0.0,1.0,1
0.21383,307.9874700510734,41.2095132096151,0.001,0.001,90,2067824378464107520,307.98745910397,0.0339,41.20942529105,0.0372,3.0618,0.0415,-1.913,0.074,-20.42,0.071,0,211357.0,46.5706,12.375824,106474.0,127.741,12.783283,150602.0,127.368,11.817346,0.965938,-11.03,6.6,15,5370.0,0.348,0.1593,1.11,0.924,307.987427,41.209563,307.98743941,41.20959619,12.997,12.326,,434736,490,0.1638,0.6152,1
0.022212,307.9993345403425,41.343163442942,0.001,0.001,90,2067828364194073856,307.99930204694,0.0207,41.34313258941,0.024,0.9958,0.0277,-5.666,0.045,-7.166,0.045,0,1688420.0,492.606,10.119663,946426.0,1163.09,10.411172,1070410.0,745.918,9.688049,0.723123,,,0,6141.98,,,7.19,66.212,307.999329,41.343168,307.9993434,41.34318469,10.696,10.207,,434742,490,0.2023,0.0,1
0.116412,308.0016996896192,40.9012578332402,0.001,0.001,0,2067748782741019904,308.00166166523,0.0193,40.90121159367,0.0221,2.3189,0.0239,-6.675,0.039,-10.74,0.042,0,367411.0,69.0164,11.775486,208125.0,202.909,12.055576,231388.0,149.632,11.351069,0.704508,-4.99,1.17,7,6063.5,0.3517,0.1673,1.48,2.663,308.00174,40.901247,308.00175646,40.90127561,12.146,11.824,,434743,490,0.0858,0.0008,1
0.163308,308.0077334624489,40.6391536898082,0.001,0.001,0,2067729957902856704,308.00765293381,0.0177,40.63911901119,0.0243,2.5713,0.0251,-14.193,0.038,-8.054,0.052,0,272677.0,85.7981,12.099244,151680.0,191.627,12.399065,175510.0,218.834,11.651168,0.747897,-17.06,0.85,13,6043.0,0.0695,0.039,1.16,1.609,308.007791,40.639166,308.00783022,40.63918695,12.405,11.946,,434746,490,0.0,0.0,0
0.0446,308.0088062607277,41.735863500892,0.001,0.001,90,2067854748176646272,308.00877727823,0.0251,41.73581068122,0.0273,1.8202,0.0303,-5.023,0.051,-12.268,0.048,0,1595530.0,481.183,10.181103,1052490.0,1166.43,10.29584,803266.0,628.888,9.999772,0.296068,,,0,7859.0,0.6803,0.3667,2.38,19.48,308.00879,41.735866,308.00880353,41.73589533,10.376,10.101,,434748,490,0.0013,0.0,1
0.037118,308.0140247745839,40.6251298358631,0.001,0.001,0,2067729889183371776,308.01404784543,0.0188,40.62513415326,0.0262,2.4961,0.0282,4.067,0.04,1.003,0.055,0,954294.0,556.869,10.73916,586481.0,1321.49,10.930754,537832.0,688.192,10.435303,0.495451,-17.26,10.35,12,7057.5,0.4507,0.2303,1.63,5.953,308.014031,40.625139,308.01401589,40.62513345,11.144,10.764,,434751,490,0.0,0.0,0
0.028378,308.015869166465,41.9752063126632,0.001,0.001,0,2068139972660574208,308.01580475154,0.0203,41.97513969771,0.0238,1.3876,0.0271,-11.122,0.041,-15.472,0.043,0,1604870.0,352.463,10.174765,726983.0,614.141,10.697577,1235740.0,1223.48,9.532099,1.165479,-15.99,0.41,8,4930.71,,,8.33,36.921,308.015877,41.975201,308.01590619,41.9752429,11.444,10.417,,434752,490,0.0,0.0,0
0.107306,308.0164617052697,41.525002206423,0.001,0.001,90,2067848086684138496,308.01643082111,0.0258,41.52497028449,0.0314,1.4501,0.0384,-5.37,0.057,-7.414,0.051,0,527102.0,211.75,11.38363,309902.0,429.539,11.623328,318048.0,222.398,11.00569,0.617639,7.32,7.13,4,6511.0,,,2.45,9.696,308.016472,41.525031,308.01648118,41.52504868,11.924,11.659,,434753,490,0.7159,0.0,1
0.054115,308.0315416950637,40.9573145726356,0.001,0.001,90,2067772628399045888,308.03154457813,0.0288,40.95730440465,0.0293,1.4309,0.0351,0.506,0.059,-2.362,0.054,0,2590170.0,750.647,9.655044,1871070.0,2113.73,9.671161,1114320.0,1247.84,9.644393,0.026768,,,0,9280.0,0.4253,0.219,,,308.031559,40.957322,308.03154921,40.95732139,9.649,9.68,A0,434760,490,0.0092,0.0,1
0.052235,308.0522363055827,40.6631899279989,0.001,0.001,0,2067730129701538688,308.05228397597,0.0206,40.66320371469,0.0242,1.1244,0.0282,8.399,0.045,3.202,0.049,1,1042190.0,308.257,10.643502,322458.0,335.152,11.580204,1042450.0,819.138,9.716785,1.86342,-50.37,0.34,9,4062.15,1.246,0.606,14.6,52.274,308.052255,40.663193,308.05222659,40.66318115,12.478,11.216,,434767,490,0.0,0.0,0
0.096245,308.0531221898607,40.6349067321143,0.001,0.001,0,2067730026622315008,308.05306553843,0.0182,40.63496394429,0.0228,1.593,0.0244,-9.985,0.039,13.288,0.043,0,344848.0,53.5685,11.844296,192956.0,231.649,12.137743,221543.0,165.599,11.398276,0.739467,-35.53,2.17,8,6150.25,,,2.02,5.283,308.053087,40.634908,308.05313083,40.63487582,12.711,11.596,,434769,490,0.0,0.0,0
0.049499,308.0575920060796,41.4533348907635,0.001,0.001,90,2067835682818357376,308.05757788467,0.0237,41.45331711798,0.03,0.67,0.0361,-2.458,0.052,-4.128,0.051,0,2542480.0,1436.36,9.675221,908834.0,1059.71,10.455177,2361710.0,2790.5,8.828856,1.626322,,,0,4253.37,0.5403,0.2545,33.03,321.6,308.057606,41.453326,308.05761036,41.4533404,11.199,10.124,O8,434771,490,0.8607,0.9965,1
0.018678,308.0604707271711,41.7968741921952,0.001,0.001,90,2067948795076201472,308.06044887151,0.0239,41.79688454255,0.0249,1.2708,0.0287,-3.784,0.048,2.404,0.046,0,612511.0,315.254,11.22058,354602.0,517.238,11.477036,373402.0,397.935,10.831479,0.645556,,,0,6432.5,,,3.08,14.677,308.060466,41.796878,308.06047492,41.79687358,11.491,11.105,,434774,490,0.0801,0.0,1
0.073356,308.0674154309141,41.7168999481004,0.007,0.006,90,2067945324740122880,308.06743066385,0.1993,41.71688051967,0.2195,0.624,0.2559,2.641,0.424,-4.512,0.393,0,705284.0,579.66,11.067456,392556.0,614.47,11.366634,457389.0,414.481,10.611204,0.75543,,,0,6058.0,1.888,0.954,,,308.067421,41.71688,308.06741592,41.71688879,11.764,11.528,,434776,490,0.5461,0.0,1
0.095575,308.0690091515893,41.4265749682416,0.001,0.001,0,2067835614098871040,308.06899582471,0.0208,41.4265546794,0.0265,0.5786,0.0291,-2.321,0.044,-4.712,0.055,0,815283.0,316.873,10.910094,283706.0,488.551,11.719218,784876.0,708.378,10.024917,1.694302,,,0,4150.73,0.7005,0.3483,23.39,146.314,308.06904,41.426588,308.06903826,41.42658779,12.266,11.465,,434779,490,0.4575,0.667,1
0.054277,308.08657389685,41.8669119231252,0.002,0.002,0,2067950096449560320,308.08659344442,0.0513,41.86691120633,0.0598,1.5469,0.0664,3.381,0.104,-0.166,0.111,1,4120420.0,2969.59,9.151011,3533260.0,96816.7,8.980949,2110300.0,51104.4,8.951058,0.029891,,,0,9084.0,,,,,308.086574,41.866927,308.08656626,41.86692528,8.98,9.008,A0,434785,490,0.049,0.0,1
0.054452,308.0870705630192,41.8668320806519,0.004,0.003,0,2067950100746274816,308.08708153072,0.1046,41.86682334708,0.1525,0.49,0.1424,1.897,0.21,-2.028,0.284,0,2126320.0,4989.36,9.869296,2830900.0,258380.0,9.221576,1591910.0,148843.0,9.257124,-0.035548,,,0,5939.73,,,,,308.087069,41.866817,308.08705876,41.86681667,9.988,9.844,,434786,490,0.0186,0.0,1
