angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,Bmag,Vmag,SpType,ASCC,Seq,Pkin,Pph,Psp
0.022419,308.0934338990198,41.3052617729417,0.002,0.001,90,2067830941174418048,308.09341623081,0.0505,41.3052441863,0.0485,0.6376,0.0564,-3.083,0.101,-4.085,0.08,1,9537380.0,49896.7,8.239793,2306430.0,42097.2,9.444037,11521100.0,184606.0,7.108184,2.335853,,,0,3728.78,,,103.22,1855.733,308.093434,41.305268,308.09343797,41.30527289,10.672,9.221,OF,434789,490,0.3559,0.0,1
0.950035,308.0934338990198,41.3052617729417,0.002,0.001,90,2067830941174418048,308.09341623081,0.0505,41.3052441863,0.0485,0.6376,0.0564,-3.083,0.101,-4.085,0.08,1,9537380.0,49896.7,8.239793,2306430.0,42097.2,9.444037,11521100.0,184606.0,7.108184,2.335853,,,0,3728.78,,,103.22,1855.733,308.093718,41.305417,308.09372037,41.3054289,10.658,9.213,OF,434790,490,0.9061,0.0,1
0.181882,308.1055641914201,41.5671698161139,0.001,0.001,90,2067849869093800320,308.10551892962,0.0231,41.56708509382,0.0274,2.4351,0.0338,-7.865,0.052,-19.677,0.05,0,262479.0,108.443,12.140628,147275.0,260.765,12.431069,168706.0,297.827,11.694095,0.736975,0.66,1.16,9,6183.48,0.083,0.0623,1.14,1.72,308.105572,41.56722,308.1056035,41.56726213,12.556,12.061,,434793,490,0.0001,0.1792,1
0.12177,308.1152270075716,41.4394644493474,0.001,0.001,0,2067834926904094848,308.11521383053,0.0201,41.43944651718,0.0275,0.6295,0.0303,-2.294,0.044,-4.165,0.05,0,1117810.0,334.901,10.567449,406335.0,395.458,11.329176,1037680.0,737.166,9.721762,1.607414,,,0,4307.0,0.8715,0.4815,22.42,155.874,308.115272,41.439467,308.11527588,41.43947656,11.659,10.901,,434795,490,0.944,0.1627,1
0.082317,308.1155737529205,41.4811796669602,0.001,0.001,0,2067837263366481536,308.11556032395,0.0233,41.4811623582,0.0276,0.6164,0.0314,-2.337,0.051,-4.02,0.052,0,766167.0,320.816,10.977557,314849.0,608.869,11.606133,658407.0,458.575,10.215684,1.390449,,,0,4462.8,0.492,0.2223,17.04,103.808,308.115564,41.481158,308.11556935,41.48117153,12.013,11.296,,434796,490,0.9684,0.2424,1
0.039242,308.118711523682,41.4082660325911,0.001,0.001,0,2067834686385916928,308.11871244237,0.0232,41.40825674944,0.0278,1.3414,0.0328,0.16,0.051,-2.156,0.053,0,1295850.0,531.334,10.406978,799655.0,1032.49,10.594132,725216.0,774.618,10.110751,0.483381,,,0,6989.48,,,3.61,27.952,308.118726,41.408267,308.11871884,41.40827313,10.804,10.436,,434799,490,0.2467,0.0,1
0.080165,308.1268222751592,40.9950403581623,0.001,0.001,0,2067773045014858752,308.12682227516,0.7734,40.99504035816,1.0851,,,,,,,1,1271430.0,508.574,10.427632,745130.0,822.185,10.670807,765392.0,474.378,10.05221,0.618597,,,0,6484.75,,,,,308.126794,40.995034,308.1267672,40.99502822,10.992,10.542,,434800,490,0.0,0.0,1
0.159694,308.1371357499064,41.6705446684569,0.001,0.001,0,2067944289653783936,308.13712608168,0.0207,41.67053635695,0.0234,2.887,0.028,-1.677,0.044,-1.93,0.044,0,472044.0,161.788,11.503408,269974.0,281.469,11.773085,293665.0,213.625,11.092291,0.680794,10.72,2.29,5,6281.25,0.104,0.0537,1.25,2.196,308.137118,41.670587,308.13712815,41.67059016,12.066,11.918,,434803,490,0.4861,0.0002,1
0.219723,308.1573631454779,41.6199679128635,0.001,0.001,90,2067932126306404480,308.15762744185,0.0245,41.6200152881,0.0268,5.3734,0.0323,45.889,0.056,11.003,0.05,0,333675.0,56.5146,11.880056,166620.0,193.101,12.297068,238130.0,150.462,11.319883,0.977184,-31.11,0.6,9,5366.33,0.008,0.004,0.8,0.474,308.157358,41.619907,308.15721598,41.61988525,13.698,11.466,,434810,490,0.0,0.1258,1
0.067032,308.1607062331648,41.4204933348961,0.001,0.001,0,2067833204620693632,308.16069402794,0.0234,41.42047599744,0.0282,0.6315,0.0346,-2.126,0.052,-4.027,0.052,0,1437840.0,736.248,10.294091,518450.0,558.421,11.064622,1334570.0,1835.94,9.448565,1.616057,,,0,4361.3,0.5485,0.2942,24.4,194.094,308.160731,41.420492,308.16073635,41.42050678,11.735,10.918,,434811,490,0.9316,0.4707,1
0.039487,308.1627354679922,41.0021571863964,0.001,0.001,0,2067771533186357888,308.16271913488,0.0219,41.0021376439,0.0276,0.5548,0.0282,-2.863,0.048,-4.539,0.052,0,4372410.0,6984.49,9.086564,903932.0,3624.16,10.461048,5266610.0,22142.5,7.958093,2.502955,,,0,3768.23,1.7408,0.868,77.59,1093.728,308.16275,41.002157,308.16275888,41.00216994,12.096,10.399,,434813,490,0.8303,0.0185,1
0.045962,308.1702283393281,41.495812041105,0.001,0.001,90,2067836954128846592,308.17038407651,0.0335,41.49572029461,0.0316,6.9903,0.0365,27.092,0.073,-21.309,0.057,1,1524360.0,483.542,10.230647,832538.0,1019.35,10.550378,983475.0,1490.98,9.780011,0.770367,12.06,0.28,10,5765.73,0.043,0.021,1.11,1.233,308.170244,41.495807,308.17015368,41.49586286,10.912,10.278,,434815,490,0.0,0.0,1
0.018144,308.1706560718538,41.2414656483311,0.004,0.003,0,2067782734461462912,308.17064536132,0.0999,41.24145182701,0.1246,1.1751,0.1285,-1.871,0.221,-3.21,0.244,0,5250620.0,16491.3,8.887839,311260.0,1781.08,11.618579,8480970.0,42082.3,7.440807,4.177772,,,0,3284.75,1.251,0.8307,,,308.170662,41.241468,308.17065606,41.24147429,14.399,10.963,B5,434816,490,0.409,0.0,1
0.084661,308.1748610880363,41.5907748306232,0.002,0.002,90,2067931855725453952,308.17486108804,2.2456,41.59077483062,2.145,,,,,,,1,1095750.0,654.893,10.589088,608900.0,989.286,10.890023,708012.0,1056.87,10.136819,0.753204,,,0,5979.0,,,,,308.174831,41.590768,308.17481027,41.59076122,11.288,10.718,,434818,490,0.0,0.0001,1
0.050086,308.189373061062,41.4270945728597,0.001,0.001,0,2067833243277076864,308.18935729487,0.0261,41.42707809848,0.0351,0.6437,0.035,-2.746,0.056,-3.826,0.063,1,1682240.0,628.715,10.123648,585193.0,612.52,10.933141,1600510.0,1475.82,9.251275,1.681866,,,0,4230.71,0.377,0.199,28.43,233.317,308.189361,41.427084,308.18936745,41.4270968,11.611,10.649,,434827,490,0.9673,0.984,1
0.057652,308.1924713901991,41.6044649881386,0.001,0.001,90,2067931890085195136,308.19253999159,0.0232,41.60445423553,0.03,5.4235,0.0356,11.914,0.053,-2.497,0.052,0,1139600.0,477.335,10.546485,630804.0,1014.78,10.851651,728254.0,821.463,10.106214,0.745438,-27.29,0.86,5,5954.33,0.0655,0.04,1.16,1.516,308.192471,41.604481,308.19243196,41.60448648,11.217,10.597,,434828,490,0.0,0.0001,1
0.107983,308.2074356187363,41.4538692424902,0.001,0.001,0,2067833655593948160,308.2074597588,0.0235,41.45392923713,0.0325,2.9204,0.0344,4.202,0.053,13.934,0.058,0,508020.0,231.744,11.423664,283095.0,267.71,11.721559,325721.0,242.368,10.979805,0.741754,-30.23,0.54,13,6026.15,0.3567,0.1725,1.4,2.325,308.207414,41.453844,308.20740033,41.45380996,11.805,11.459,,434837,490,0.0,0.0,1
0.06116,308.2084006194425,41.3957455142382,0.001,0.001,0,2067832968398974208,308.20838216538,0.026,41.39572363492,0.0341,0.6902,0.0373,-3.215,0.057,-5.082,0.061,0,797354.0,403.337,10.934238,257337.0,520.151,11.825133,802735.0,766.799,10.000489,1.824644,,,0,3904.75,0.828,0.4125,23.68,117.441,308.208381,41.395754,308.20838721,41.39576007,12.422,11.33,,434838,490,0.8766,0.9993,1
0.072476,308.2150582821849,41.0415437505695,0.001,0.001,0,2067771876783734656,308.21503009258,0.0192,41.04145764906,0.024,2.1683,0.0259,-4.938,0.041,-19.998,0.047,0,495626.0,187.052,11.45048,281032.0,314.667,11.729501,311155.0,252.586,11.029478,0.700023,12.62,2.11,10,6317.33,0.8697,0.428,1.69,4.085,308.215068,41.041525,308.21508214,41.04157661,11.944,11.84,,434840,490,0.0,0.0,1
0.071228,308.2151671385066,41.898498706587,0.005,0.005,0,2067948245320365184,308.21426671093,0.1745,41.90043166266,0.1832,44.8158,0.2121,-155.663,0.344,448.944,0.354,0,35402500.0,6978.98,6.815781,17031900.0,19615.3,7.27323,25600100.0,49031.5,6.241316,1.031914,,,0,5127.83,0.336,0.1755,1.1,0.749,308.215179,41.898481,308.21568725,41.89737776,7.868,7.073,G9V,434841,490,0.0,0.0,1
0.128384,308.2465152258429,41.3271396456539,0.001,0.001,0,2067784830405503616,308.24654051382,0.0232,41.32714762762,0.0367,2.808,0.034,4.411,0.05,1.854,0.061,0,555498.0,241.555,11.326659,325024.0,227.463,11.571598,335199.0,194.309,10.948663,0.622935,-19.55,1.13,14,6458.0,0.1643,0.083,1.32,2.726,308.246509,41.327175,308.24649616,41.32716273,11.881,11.379,,434852,490,0.0001,0.0014,1
0.069024,308.2501070559013,41.1408898378872,0.001,0.001,0,2067781183973892736,308.25006906968,0.0194,41.14085112222,0.0296,1.3832,0.0274,-6.644,0.041,-8.992,0.053,0,467525.0,179.372,11.513853,317548.0,389.554,11.596866,229993.0,165.869,11.357634,0.239232,,,0,8763.0,0.332,0.1677,,,308.250132,41.140886,308.25015096,41.14090492,11.777,11.6,,434853,490,0.2165,0.0,1
0.157506,308.2503776667584,41.7637497011308,0.001,0.001,90,2067946286815218688,308.25039343615,0.028,41.76375750033,0.0306,1.2277,0.0371,2.732,0.054,1.811,0.053,0,344995.0,81.6544,11.843835,194305.0,301.654,12.130179,221049.0,149.926,11.400701,0.729479,,,0,6256.0,1.19,0.5813,2.54,8.878,308.250321,41.763761,308.25031536,41.76375649,12.562,11.389,,434854,490,0.054,0.9529,1
0.091777,308.2528943593487,41.7680015872971,0.001,0.001,90,2067946316878343936,308.25290061452,0.0263,41.76796656632,0.028,1.115,0.0323,1.084,0.053,-8.134,0.052,0,2643780.0,1016.77,9.632801,772013.0,882.527,10.632326,2704590.0,3157.19,8.681667,1.950659,-19.52,0.29,5,4005.01,0.9095,0.4245,24.57,139.982,308.252918,41.76802,308.25290626,41.76802752,11.845,10.298,,434855,490,0.1252,0.0451,1
0.023667,308.2561726347043,41.4736354315363,0.001,0.001,0,2067833621234219520,308.25625422814,0.0269,41.47377336223,0.0332,21.2895,0.035,14.199,0.057,32.036,0.06,0,27367500.0,5452.9,7.095276,14832700.0,13540.8,7.423338,17599900.0,24731.8,6.648143,0.775196,-18.79,0.16,15,5913.0,0.468,0.2413,1.47,2.367,308.256173,41.473642,308.25612537,41.4735592,7.847,7.257,G 0 V/VI(WL?),434857,490,0.0,0.0,1
0.029175,308.2647769027595,41.4541818857569,0.007,0.007,0,2067833552514736000,308.26475021505,0.1789,41.45414882849,0.2272,1.0207,0.2383,-4.646,0.422,-7.678,0.459,1,1403900.0,557.93,10.320027,528231.0,804.162,11.04433,1251130.0,1869.09,9.518661,1.525669,-18.68,0.56,8,4299.17,0.518,0.2497,,,308.264784,41.454188,308.26479148,41.45420089,11.554,10.506,,434862,490,0.9298,1.0,1
0.004779,308.2801517599547,41.1404319274909,0.001,0.001,0,2067778302054820480,308.28018753789,0.0254,41.14044279718,0.0336,2.9981,0.0338,6.258,0.054,2.525,0.06,1,1786900.0,713.634,10.058113,1179350.0,1328.38,10.172284,891112.0,686.633,9.887089,0.285195,,,0,7889.1,0.2515,0.1305,1.52,8.064,308.28015,41.140432,308.28012719,41.14042154,10.297,10.123,,434870,490,0.0,0.0,1
0.03041,308.2947361473102,41.252283940962,0.001,0.001,0,2067783623515353728,308.29471873298,0.022,41.25226387985,0.0335,0.6012,0.0326,-3.041,0.045,-4.659,0.057,0,2709740.0,2594.75,9.606046,540536.0,759.565,11.019327,3322630.0,3818.43,8.458216,2.561112,,,0,3893.23,,,50.61,530.223,308.294725,41.252285,308.29474284,41.25229442,12.598,10.799,O5e,434880,490,0.4356,0.0,1
0.167495,308.2994363880288,41.8998506615707,0.001,0.001,0,2067953188826011904,308.29943109016,0.0218,41.89984636887,0.024,1.4411,0.0279,-0.916,0.043,-0.997,0.045,0,299774.0,40.26,11.996382,159062.0,167.732,12.347472,201573.0,155.792,11.500838,0.846634,-56.59,0.63,11,5768.25,,,2.39,5.703,308.299442,41.899897,308.2994359,41.89989549,12.83,12.197,,434884,490,0.1693,0.5352,1
0.079362,308.3087899127462,41.3394176060113,0.001,0.001,0,2067785070923663104,308.30877429051,0.0235,41.33939849678,0.0285,0.6248,0.0298,-2.724,0.051,-4.438,0.052,0,2394010.0,1145.74,9.740549,692543.0,829.413,10.750272,2515000.0,3878.01,8.760574,1.989698,,,0,4159.06,,,36.89,366.786,308.308814,41.339405,308.30881707,41.33941517,11.735,10.57,,434886,490,0.9313,0.8217,1
0.062392,308.3099501990989,41.0528617980747,0.002,0.001,0,2067777065104186624,308.3099617748,0.0443,41.05287113673,0.058,2.7094,0.0598,2.027,0.093,2.169,0.105,0,691150.0,362.525,11.089435,409608.0,440.596,11.320468,409236.0,348.228,10.731986,0.588482,-18.05,3.48,13,6702.0,0.233,0.115,1.42,3.642,308.30997,41.052853,308.30995711,41.05284926,11.643,11.181,,434887,490,0.0058,0.0002,1
0.022921,308.3114842384277,41.3115967013391,0.001,0.001,0,2067784619950644480,308.31146955437,0.0289,41.31157807169,0.0361,0.6241,0.0406,-2.562,0.059,-4.327,0.061,0,2570710.0,1748.26,9.663235,764019.0,1277.04,10.643628,2673050.0,6405.82,8.694402,1.949226,,,0,4085.93,0.9845,0.5007,40.52,412.309,308.311483,41.311603,308.31149178,41.3116107,11.619,10.666,,434888,490,0.7857,0.9779,1
0.015594,308.3120917756774,40.6131306291214,0.001,0.001,0,2067726899886015360,308.31212737073,0.0309,40.61314114933,0.0371,2.8782,0.0416,6.276,0.066,2.443,0.07,1,9705750.0,4275.13,8.220793,7130680.0,6371.35,8.21856,4019160.0,7334.47,8.25158,-0.03302,,,0,9531.0,0.27,0.1285,,,308.312087,40.613133,308.3120688,40.61312661,8.199,8.211,A0,434889,490,0.0,0.0,0
0.062866,308.3126822946046,40.6292929533468,0.001,0.001,0,2067750367587325568,308.31262689446,0.019,40.62925610162,0.0238,1.3658,0.0261,-9.765,0.04,-8.559,0.041,0,2250230.0,435.707,9.807797,960129.0,1116.98,10.395564,1809790.0,2546.61,9.117847,1.277717,-9.5,0.25,7,4723.0,0.1665,0.079,11.23,56.531,308.312667,40.629306,308.31270256,40.62932169,10.952,9.96,,434890,490,0.0,0.0,0
0.018369,308.3128253753184,41.3140219054077,0.001,0.001,0,2067784624247057920,308.31281021237,0.0271,41.31400439599,0.036,0.6179,0.0383,-2.645,0.057,-4.067,0.063,0,8077380.0,4393.4,8.420189,2647610.0,3946.98,9.294252,7954760.0,15794.7,7.510353,1.7839,125.56,17.85,12,3991.0,,,78.27,1400.204,308.312825,41.314027,308.31283272,41.31403597,10.108,9.056,O6F,434891,490,0.8089,1.0,1
0.054402,308.3187756793435,41.5285835117506,0.001,0.001,0,2067927938715269376,308.3187886637,0.0241,41.52857152939,0.0338,0.8964,0.0345,2.258,0.052,-2.783,0.067,0,1903370.0,1043.88,9.989556,549897.0,429.857,11.000685,1969480.0,1484.16,9.026041,1.974644,-13.96,0.21,9,3892.02,0.825,0.3733,28.48,167.64,308.318759,41.528575,308.31874969,41.52858275,12.367,10.566,,434894,490,0.1815,0.0206,1
0.093525,308.3201994038053,41.0304540948302,0.001,0.001,0,2067776751567646976,308.32018685816,0.0247,41.03043789461,0.03,2.1175,0.0326,-2.198,0.05,-3.763,0.053,0,5012720.0,1557.1,8.938183,2214370.0,2750.78,9.488263,3922900.0,5406.46,8.277902,1.210362,-16.51,0.53,5,4841.3,0.0485,0.022,10.12,50.647,308.320202,41.03048,308.32020315,41.03049266,10.258,9.22,K,434895,490,0.8315,1.0,1
0.045788,308.3249349625294,40.9818744793521,0.001,0.001,0,2067759026241512192,308.32496769704,0.0228,40.98183689922,0.0307,6.1183,0.0323,5.74,0.05,-8.728,0.057,0,8450620.0,1771.13,8.371145,3913790.0,3306.54,8.869895,6371150.0,4686.87,7.751376,1.118519,45.32,0.2,12,5012.14,,,4.16,9.819,308.324932,40.981887,308.32490967,40.98191296,9.531,8.634,K,434897,490,0.0,0.0065,1
0.061838,308.3249256495896,41.3086645309535,0.001,0.001,0,2067784246289931776,308.32491024729,0.0221,41.30864632262,0.0291,0.5544,0.0306,-2.687,0.046,-4.229,0.053,0,3044860.0,1742.91,9.479446,980606.0,1326.68,10.372652,3021350.0,3519.45,8.561418,1.811235,,,0,4097.05,1.088,0.552,49.21,614.649,308.324904,41.308659,308.3249109,41.30866727,11.022,9.964,,434898,490,0.8327,1.0,1
0.056489,308.3260950609597,40.9362860978102,0.001,0.001,0,2067758648284374784,308.32611229138,0.0219,40.93620672125,0.0269,3.5422,0.0288,3.023,0.047,-18.436,0.048,0,3411730.0,691.316,9.355928,2007690.0,2892.76,9.594646,2008410.0,3073.16,9.004789,0.589857,4.21,3.52,4,6571.75,1.0985,0.556,2.5,10.517,308.32611,40.936297,308.32610772,40.93633982,9.909,9.437,G,434900,490,0.0,0.0,1
0.211276,308.3331341754569,41.2280260918397,0.001,0.001,0,2067783387296681472,308.33317486685,0.0231,41.22801806982,0.031,2.1498,0.0312,7.108,0.047,-1.863,0.055,0,467569.0,159.882,11.513751,210980.0,329.923,12.040784,363516.0,313.075,10.86061,1.180174,-53.08,1.04,5,4904.0,,,2.94,4.51,308.333173,41.228077,308.33315379,41.22807462,12.563,11.882,,434906,490,0.0909,0.5343,1
0.081912,308.3537243010321,41.9396887479809,0.001,0.001,0,2067953669862387968,308.35375575511,0.0222,41.93968292709,0.0291,1.4341,0.0298,5.434,0.045,-1.352,0.05,0,531231.0,261.696,11.375156,297498.0,370.172,11.66768,338044.0,215.347,10.939488,0.728191,-11.73,11.82,7,6102.5,,,2.84,10.056,308.353747,41.939704,308.35371636,41.93970068,11.99,11.371,,434910,490,0.0,0.0,0
0.037264,308.3581068336683,40.8335818120104,0.001,0.001,90,2067754074140332544,308.35812283046,0.0224,40.83356283222,0.0249,1.4108,0.0292,2.811,0.046,-4.408,0.045,0,3790030.0,885.437,9.241758,1713990.0,2861.83,9.766368,2912070.0,3283.17,8.601414,1.164954,,,0,4916.58,,,12.68,84.638,308.35812,40.833579,308.35809851,40.83359245,10.457,9.485,,434913,490,0.0038,1.0,1
0.153178,308.3748104602289,41.1484411977253,0.002,0.002,0,2067777752296449792,308.37481046023,1.6989,41.14844119773,1.7512,,,,,,,1,482812.0,235.635,11.47892,265916.0,269.453,11.789526,316836.0,406.495,11.009833,0.779693,10.78,2.94,2,5951.0,,,,,308.374848,41.148473,308.37485473,41.14847132,12.042,11.629,,434918,490,0.1563,0.0023,1
0.168342,308.3782927051146,41.2563030046628,0.001,0.001,0,2067780947755025920,308.37827816589,0.028,41.2562857029,0.0377,0.7027,0.0382,-2.539,0.058,-4.018,0.069,0,2557860.0,3982.41,9.668673,513356.0,2014.16,11.075341,3147830.0,15197.6,8.516892,2.558449,,,0,3848.33,0.993,0.5457,43.72,377.622,308.378241,41.256329,308.37826252,41.25633671,12.6,10.667,,434921,490,0.3702,0.0221,1
0.249764,308.3860969617693,41.0926288991905,0.001,0.001,0,2067777443061294720,308.38610372401,0.0171,41.09263636633,0.0217,1.0383,0.0233,1.184,0.037,1.734,0.042,0,285185.0,39.2112,12.05055,148091.0,161.809,12.425069,198501.0,137.295,11.517513,0.907556,,,0,5436.0,,,3.7,10.757,308.386162,41.092678,308.38614711,41.09266314,12.128,12.025,,434924,490,0.0003,0.0004,1
0.010885,308.4008360090525,41.5226823694218,0.001,0.001,0,2067928488471084800,308.40086824604,0.0227,41.52260282405,0.0288,1.7545,0.0291,5.606,0.05,-18.475,0.055,0,2730620.0,1539.41,9.597712,1638020.0,2912.35,9.81559,1576000.0,1813.51,9.268026,0.547564,-1.14,1.67,7,6719.2,,,4.32,34.32,308.400838,41.522685,308.40081633,41.52272824,10.085,9.679,A5,434928,490,0.0,0.0,1
0.051074,308.4019512971129,41.3968731069321,0.001,0.001,0,2067878426332250752,308.40195080544,0.025,41.39685673142,0.0349,1.2315,0.0348,-0.086,0.052,-3.803,0.061,0,754045.0,351.105,10.994872,445887.0,540.841,11.228325,449259.0,384.357,10.630677,0.597648,,,0,6592.04,,,3.36,19.23,308.40197,41.396871,308.4019614,41.3968829,11.487,10.979,,434929,490,0.1965,0.0002,1
0.248592,308.407333901387,41.4162921627777,0.001,0.001,0,2067879560203621760,308.40733048701,0.0229,41.41628667034,0.0325,0.9569,0.0338,-0.595,0.05,-1.276,0.065,1,170009.0,31.6536,12.612186,93126.3,91.5463,12.928708,112749.0,128.616,12.131637,0.797071,,,0,5826.0,,,2.65,7.312,308.407399,41.416341,308.40740891,41.41634197,13.511,11.516,,434932,490,0.5169,0.2163,1
0.100187,308.4129345985863,41.3238866339419,0.001,0.001,0,2067877910936163968,308.41291654876,0.0265,41.32386816549,0.0393,0.7923,0.037,-3.148,0.06,-4.289,0.076,0,1753770.0,1619.7,10.078437,447230.0,1400.08,11.22506,1985190.0,4527.28,9.017415,2.207645,,,0,4129.32,,,25.48,170.026,308.412898,41.323891,308.41291221,41.32389747,12.242,10.995,,434935,490,0.44,0.8122,1
