angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,[MT91],SpType,RAJ2000,DEJ2000,AV,Vmag,(B-V),DM,PAct,RV,MT91
0.818274,307.6658315608041,41.6140794476534,0.011,0.010,90,2068035342958597760,307.66584137222,0.3341,41.61404409798,0.3213,2.0941,0.3711,1.704,0.724,-8.210,0.624,0,3.12335e+05,1.09569e+02,11.951814,7.67161e+04,1.43315e+02,13.139172,3.65293e+05,3.46162e+02,10.855316,2.283855,,,0,3702.91,2.1923,1.0800,5.82,5.737,307.666125,41.6141389,5,O6V,20 30 39.87,+41 36 50.9,5.8,12.93,1.64,12.0,,,MT91
0.175161,307.7129771278545,41.3393788244830,0.001,0.001,0,2067842756625081856,307.71296046896,0.0310,41.33936126809,0.0402,0.4823,0.0402,-2.905,0.066,-4.078,0.076,0,1.11242e+05,4.49066e+01,13.072689,1.97033e+04,7.75575e+01,14.615042,1.46171e+05,2.01306e+02,11.849765,2.765277,,,0,4070.90,2.5695,1.2727,11.04,30.155,307.713,41.3393333,20,B0V,20 30 51.12,+41 20 21.6,7.3,14.48,2.18,10.9,,V,MT91
0.664830,307.7113893779454,41.5851773336815,0.000,0.000,90,2068034488263553792,307.71137259831,0.0135,41.58516129905,0.0154,0.5862,0.0167,-2.915,0.029,-3.724,0.029,0,1.02417e+05,4.87393e+01,13.162437,3.46538e+04,1.16771e+02,14.002010,1.02263e+05,1.47361e+02,12.237620,1.764390,,,0,4083.67,1.2800,0.6015,8.63,18.644,307.7114583,41.585,21,B2II,20 30 50.75,+41 35 06.0,4.4,13.74,1.3,14.1,,V,MT91
0.377680,307.7475849278660,41.5999894404015,0.001,0.001,0,2068034694421980416,307.74756480037,0.0232,41.59997552532,0.0266,0.5551,0.0289,-3.496,0.050,-3.232,0.054,0,6.90502e+04,7.07052e+01,13.590454,2.86454e+04,8.04434e+02,14.208753,8.06159e+04,1.77657e+03,12.495868,1.712885,,,0,4403.00,,,5.91,11.835,307.747625,41.5998889,42,B2V,20 30 59.43,+41 35 59.6,4.4,13.73,1.27,11.7,,,MT91
0.531227,307.7939420737629,41.5315162294027,0.002,0.002,90,2067846574853004672,307.79392422714,0.0523,41.53149752974,0.0576,0.5487,0.0656,-3.103,0.116,-4.343,0.106,0,1.25358e+06,1.11671e+03,10.442987,3.91077e+05,1.65901e+03,11.370731,1.35422e+06,6.41075e+03,9.432699,1.938032,,,0,3844.25,,,39.33,304.390,307.7940417,41.5313889,59,O8V,20 31 10.57,+41 31 53.0,5.3,11.18,1.47,10.2,,V,MT91
0.217854,307.8263723136511,41.3560285666128,0.001,0.001,0,2067840149584105344,307.82635861061,0.0280,41.35601075692,0.0345,0.5979,0.0367,-2.389,0.060,-4.136,0.065,0,3.74349e+05,1.25918e+02,11.755176,7.45066e+04,2.25560e+02,13.170900,4.71619e+05,6.63054e+02,10.577941,2.592959,,,0,3660.00,2.3913,1.1760,23.19,86.934,307.8262917,41.3560278,70,O9V,20 31 18.31,+41 21 21.7,7.1,12.99,2.1,10.0,,V,MT91
0.364929,307.8417786348522,41.5245452962009,0.001,0.001,0,2067845887660714880,307.84176402383,0.0216,41.52452524450,0.0298,0.5532,0.0301,-2.541,0.047,-4.657,0.054,0,1.72025e+06,7.81542e+02,10.099385,6.31225e+05,6.60240e+02,10.850927,1.57416e+06,1.45192e+03,9.269300,1.581627,,,0,4365.00,0.8390,0.3880,30.39,302.135,307.8417917,41.5244444,83,B1I,20 31 22.03,+41 31 28.0,4.1,10.64,1.18,13.0,Susp,V,MT91
0.692572,307.8772734498131,41.6210836451371,0.001,0.001,90,2067853171925419392,307.87725824574,0.0168,41.62106732336,0.0204,0.5904,0.0228,-2.640,0.037,-3.791,0.036,0,4.63855e+04,1.46375e+01,14.022411,1.62388e+04,2.47226e+01,14.825001,4.52469e+04,3.82288e+01,13.122949,1.702052,,,0,4152.60,1.4390,0.7817,5.46,7.986,307.8770417,41.621,97,B2V,20 31 30.49,+41 37 15.6,4.3,14.56,1.22,12.7,,V,MT91
0.037905,307.8890699963819,41.3802811490561,0.001,0.001,0,2067840974218090112,307.88905592741,0.0283,41.38026419639,0.0335,0.5740,0.0389,-2.452,0.060,-3.937,0.064,0,1.49968e+05,4.71817e+01,12.748369,3.32822e+04,8.06663e+01,14.045857,1.83276e+05,3.32624e+02,11.604154,2.441704,,,0,3410.00,2.0123,0.9980,19.39,45.824,307.8890833,41.3802778,103,B1V,20 31 33.38,+41 22 49.0,6.7,13.81,2.0,10.3,,V,MT91
0.677049,307.8901698235536,41.6012961398474,0.006,0.005,90,2067852416011174016,307.89016867004,0.1568,41.60126747264,0.1881,0.6626,0.2091,-0.200,0.361,-6.658,0.341,1,4.83742e+04,5.65488e+01,13.976831,1.64094e+04,3.71516e+01,14.813656,5.00664e+04,3.69968e+01,13.013054,1.800602,,,0,3980.54,,,,,307.8899583,41.6011944,106,B3V,20 31 33.59,+41 36 04.3,4.4,14.6,1.29,12.0,,V,MT91
0.367311,307.8922843323155,41.5189404067197,0.001,0.001,90,2067848567720295424,307.89226989627,0.0210,41.51892558226,0.0269,0.5387,0.0283,-2.510,0.047,-3.443,0.046,0,2.55545e+04,8.42664e+00,14.669698,8.55445e+03,2.68552e+01,15.520907,2.57122e+04,2.36829e+01,13.736570,1.784337,,,0,3950.39,,,5.23,5.992,307.8921667,41.5188889,108,B3IV,20 31 34.12,+41 31 08.0,4.3,14.88,1.26,13.1,,,MT91
0.333642,307.9234568507777,41.4724766120916,0.006,0.005,90,2067848219824399616,307.92344192005,0.1578,41.47245816525,0.2102,1.2778,0.2249,-2.598,0.357,-4.284,0.348,1,5.87017e+04,4.13643e+01,13.766740,1.92215e+04,5.75993e+01,14.641921,6.02420e+04,1.13703e+02,12.812171,1.829750,,,0,3932.25,,,,,307.9233333,41.4724722,129,B3V,20 31 41.60,+41 28 20.9,4.6,14.4,1.34,11.7,,V,MT91
0.147247,307.9391685332487,41.3074198316111,0.002,0.002,90,2067828639068547200,307.93915208187,0.0578,41.30740169399,0.0596,0.4530,0.0729,-2.870,0.131,-4.213,0.113,0,6.51521e+05,9.55123e+02,11.153544,1.43242e+05,6.36522e+02,12.461209,8.19386e+05,3.29040e+03,9.978198,2.483011,,,0,3739.42,,,37.62,249.320,307.939125,41.3074444,138,O8I,20 31 45.39,+41 18 26.8,6.9,12.26,1.99,11.6,,V,MT91
0.303308,307.9569068941730,41.4740303079572,0.001,0.001,90,2067847502568383744,307.95688909863,0.0230,41.47401231958,0.0249,0.5949,0.0318,-3.097,0.051,-4.178,0.041,0,7.13054e+05,3.38655e+02,11.055559,2.73380e+05,4.30230e+02,11.759472,6.43066e+05,6.27394e+02,10.241282,1.518190,,,0,4442.62,0.3420,0.1590,17.26,104.599,307.956875,41.4741111,145,O9III,20 31 49.65,+41 28 26.8,4.1,11.52,1.11,12.6,,V,MT91
0.244210,307.9842915242628,41.5866821638814,0.001,0.001,90,2067849220555467264,307.98429070798,0.0308,41.58666852838,0.0400,0.9318,0.0454,-0.142,0.071,-3.167,0.062,0,9.98169e+03,4.38916e+00,15.690355,3.97044e+03,4.06908e+01,16.354290,9.12404e+03,5.39859e+01,14.861452,1.492838,,,0,4419.00,,,1.32,0.603,307.9842917,41.58675,170,B5:V,20 31 56.23,+41 35 12.3,3.6,15.21,1.05,11.6,,,MT91
0.570339,307.9872759968993,41.5299345026646,0.001,0.001,90,2067848048024783360,307.98726342946,0.0252,41.52991997958,0.0273,0.6053,0.0347,-2.185,0.054,-3.373,0.049,0,2.99370e+05,8.28336e+01,11.997847,1.07456e+05,1.68086e+02,12.773314,2.87096e+05,3.41197e+02,11.116853,1.656461,,,0,4298.67,0.8362,0.4050,12.14,45.335,307.9870833,41.53,174,B2IV,20 31 56.90,+41 31 48.0,4.3,12.55,1.21,11.3,,V,MT91
0.548396,308.0156946515813,41.4195669921663,0.001,0.001,0,2067835438000806016,308.01567930634,0.0192,41.41954903491,0.0236,0.5851,0.0268,-2.673,0.042,-4.171,0.043,0,1.96326e+05,8.72930e+02,12.455923,5.75801e+04,5.32415e+02,13.450708,2.03965e+05,1.86470e+03,11.488033,1.962675,,,0,4164.55,1.6740,0.8220,11.23,34.189,308.0155833,41.4196944,187,B1V,20 32 03.74,+41 25 10.9,5.3,13.24,1.52,11.1,,V,MT91
0.919322,308.0193648651335,41.4634189768908,0.001,0.001,90,2067835923336537216,308.01935330375,0.0169,41.46340125605,0.0207,0.5222,0.0261,-2.012,0.037,-4.116,0.034,0,4.10021e+04,1.86038e+01,14.156351,1.43000e+04,3.86301e+01,14.963050,4.00738e+04,4.64739e+01,13.254768,1.708282,,,0,4119.11,,,5.96,9.204,308.0190417,41.4635,189,B6:V,20 32 04.57,+41 27 48.6,3.9,14.77,1.17,10.8,,V,MT91
0.836258,308.0200190662392,41.4789123692304,0.000,0.000,90,2067847708726800896,308.02000429566,0.0134,41.47889432256,0.0153,0.5314,0.0193,-2.570,0.029,-4.191,0.027,0,8.86197e+04,1.52059e+01,13.319540,3.43216e+04,5.57415e+01,14.012469,8.06989e+04,6.74541e+01,12.494751,1.517718,,,0,4342.00,,,7.30,17.050,308.01975,41.4790278,191,B3IV,20 32 04.74,+41 28 44.5,3.6,13.81,1.04,12.7,,V,MT91
0.917722,308.0235361619149,41.4636005269592,0.002,0.002,0,2067835923336536064,308.02351910209,0.0601,41.46358246642,0.0723,0.6129,0.0843,-2.969,0.134,-4.195,0.135,0,4.46427e+04,1.11742e+01,14.063990,1.37292e+04,2.70843e+01,15.007278,4.71715e+04,4.63609e+01,13.077722,1.929556,,,0,3923.57,,,6.21,8.233,308.0232917,41.4637778,196,B6V,20 32 05.59,+41 27 49.6,4.4,14.81,1.31,10.4,,V,MT91
0.309527,308.0286384589842,41.2991570161938,0.001,0.001,90,2067828020596671104,308.02862500197,0.0292,41.29913909736,0.0329,0.5758,0.0384,-2.348,0.067,-4.162,0.063,1,1.44078e+05,4.22268e+01,12.791874,2.92811e+04,1.03002e+02,14.184920,1.81390e+05,3.44751e+02,11.615386,2.569534,,,0,4078.07,2.2390,1.1260,10.46,27.281,308.0285417,41.2991111,200,B3V,20 32 06.85,+41 17 56.8,6.5,13.94,1.98,9.4,,V,MT91
0.502540,308.0332067742154,41.3666246197850,0.001,0.001,90,2067834308428808832,308.03319170384,0.0167,41.36660632292,0.0192,0.5920,0.0242,-2.627,0.035,-4.250,0.035,0,6.44640e+04,2.03647e+01,13.665072,1.99110e+04,4.70454e+01,14.603654,6.76340e+04,7.37647e+01,12.686506,1.917148,,,0,3869.00,1.6040,0.7880,8.09,13.225,308.033125,41.36675,202,B2V,20 32 07.95,+41 22 00.3,4.7,14.4,1.35,12.2,,V,MT91
0.830992,308.0546870779446,41.4567621526409,0.001,0.001,0,2067835682818358400,308.05466989702,0.0225,41.45675895768,0.0306,0.6933,0.0338,-2.991,0.048,-0.742,0.055,0,5.38141e+05,4.83122e+03,11.361126,2.04754e+05,5.99853e+03,12.073308,5.02232e+05,2.09532e+04,10.509660,1.563648,,,0,4321.18,0.8220,0.4255,13.98,61.426,308.0544583,41.4569167,213,B0V,20 32 13.07,+41 27 24.9,4.2,11.95,1.13,11.5,,V,MT91
0.876400,308.0575313314241,41.4615023334548,0.001,0.001,90,2067835781598188160,308.05751823113,0.0232,41.46148682961,0.0273,0.5359,0.0328,-2.280,0.053,-3.601,0.048,0,1.90508e+05,4.01741e+01,12.488582,6.96270e+04,1.30333e+02,13.244444,1.80318e+05,2.48644e+02,11.621823,1.622621,,,0,4292.00,0.8145,0.4028,10.99,36.931,308.0572917,41.4616667,216,B1.5V,20 32 13.75,+41 27 42.0,4.2,13.02,1.18,11.6,,V,MT91
0.908366,308.0575920060796,41.4533348907635,0.001,0.001,90,2067835682818357376,308.05757788467,0.0237,41.45331711798,0.0300,0.6700,0.0361,-2.458,0.052,-4.128,0.051,0,2.54248e+06,1.43636e+03,9.675221,9.08834e+05,1.05971e+03,10.455177,2.36171e+06,2.79050e+03,8.828856,1.626322,,,0,4253.37,0.5403,0.2545,33.03,321.600,308.057375,41.4535278,217,O7IIIf,20 32 13.77,+41 27 12.7,4.4,10.23,1.19,11.3,,V,MT91
0.749095,308.0608307024624,41.3758600114174,0.001,0.001,90,2067834342788541056,308.06081596551,0.0177,41.37584000711,0.0197,0.5574,0.0235,-2.568,0.038,-4.646,0.036,0,7.12887e+04,2.58905e+01,13.555815,2.07379e+04,4.56253e+01,14.559477,7.74891e+04,1.11707e+02,12.538817,2.020659,,,0,3709.00,1.6040,0.7963,10.39,18.401,308.0606667,41.3760278,220,B1V,20 32 14.56,+41 22 33.7,5.3,14.34,1.52,12.2,,V,MT91
0.943909,308.0612303249125,41.4610295070898,0.004,0.004,0,2067835785897573120,308.06121814064,0.1124,41.46100431243,0.1269,0.8853,0.1469,-2.121,0.246,-5.852,0.273,0,1.20755e+05,3.67748e+01,12.983604,4.07019e+04,8.80218e+01,13.827353,1.21074e+05,1.30721e+02,12.054295,1.773058,,,0,4136.25,1.7045,0.8950,5.95,9.336,308.0609583,41.4611944,221,B2V,20 32 14.63,+41 27 40.3,4.5,13.62,1.3,11.5,,,MT91
0.390573,308.0626606173130,41.3251170562400,0.001,0.001,90,2067833930471667200,308.06264651417,0.0182,41.32509901872,0.0202,0.5274,0.0248,-2.460,0.039,-4.189,0.036,0,4.48883e+04,1.18979e+01,14.058032,1.34014e+04,2.67316e+01,15.033514,4.80042e+04,5.56375e+01,13.058723,1.974792,,,0,3798.00,1.6163,0.7945,8.06,12.171,308.062625,41.3252222,222,B3V,20 32 15.03,+41 19 30.8,5.0,14.8,1.47,11.7,,,MT91
0.815052,308.0690091515893,41.4265749682416,0.001,0.001,0,2067835614098871040,308.06899582471,0.0208,41.42655467940,0.0265,0.5786,0.0291,-2.321,0.044,-4.712,0.055,0,8.15283e+05,3.16873e+02,10.910094,2.83706e+05,4.88551e+02,11.719218,7.84876e+05,7.08378e+02,10.024917,1.694302,,,0,4150.73,0.7005,0.3483,23.39,146.314,308.068875,41.4267778,227,O9V,20 32 16.53,+41 25 36.4,4.6,11.47,1.24,10.9,,V,MT91
0.817813,308.0818648451652,41.3441372902269,0.001,0.001,0,2067834067910619904,308.08184869550,0.0220,41.34411995769,0.0246,0.5977,0.0290,-2.816,0.047,-4.026,0.051,0,1.57616e+05,2.93039e+01,12.694366,5.45088e+04,7.89503e+01,13.510221,1.54659e+05,1.18284e+02,11.788482,1.721739,,,0,4067.44,1.0375,0.5005,10.63,27.887,308.0819167,41.3443611,234,B2V,20 32 19.66,+41 20 39.7,4.5,13.25,1.28,11.2,,V,MT91
0.042920,308.0889445693317,41.3098551197338,0.001,0.001,0,2067830941174419968,308.08892832048,0.0232,41.30983709414,0.0259,0.5210,0.0303,-2.835,0.052,-4.187,0.055,0,4.23168e+04,1.49706e+01,14.122083,1.10874e+04,2.61605e+01,15.239314,4.83408e+04,1.02032e+02,13.051135,2.188179,,,0,3547.50,2.0173,0.9955,9.93,14.061,308.0889583,41.3098611,238,B1V,20 32 21.35,+41 18 35.5,6.1,14.91,1.8,12.0,,V,MT91
0.440950,308.0906260975535,41.5736186601033,0.001,0.001,90,2067849873390497024,308.09061152779,0.0158,41.57359732876,0.0196,0.5731,0.0240,-2.532,0.036,-4.954,0.035,0,5.46979e+04,1.79171e+01,13.843440,2.09280e+04,4.97687e+01,14.549568,5.05086e+04,8.53775e+01,13.003508,1.546061,,,0,4328.00,,,5.37,9.108,308.0906667,41.5735,239,B4V,20 32 21.76,+41 34 24.6,3.9,14.33,1.14,10.4,,V,MT91
0.507096,308.0921697216733,41.4616904713304,0.001,0.001,0,2067835751537826560,308.09215247317,0.0209,41.46167263817,0.0255,0.5792,0.0302,-3.002,0.045,-4.142,0.048,0,1.37615e+05,2.92234e+01,12.841704,5.10612e+04,9.32484e+01,13.581161,1.28956e+05,9.09230e+01,11.985817,1.595344,,,0,4350.00,,,8.30,22.203,308.0922917,41.4615833,241,B2V,20 32 22.15,+41 27 41.7,4.0,13.41,1.13,11.8,,V,MT91
0.367120,308.1061853113123,41.4144785992099,0.001,0.001,0,2067834682086562048,308.10617149252,0.0195,41.41446081258,0.0232,0.6144,0.0270,-2.407,0.042,-4.131,0.045,0,1.48694e+05,3.26474e+01,12.757628,5.09134e+04,9.49084e+01,13.584308,1.46839e+05,1.55951e+02,11.844819,1.739489,,,0,4201.00,1.3047,0.6597,9.06,23.009,308.10625,41.4143889,248,B2V,20 32 25.50,+41 24 51.8,4.6,13.36,1.31,11.2,,V,MT91
0.417410,308.1086566720013,41.4942592045665,0.001,0.001,90,2067837263366486144,308.10864029252,0.0270,41.49424299285,0.0297,0.5243,0.0403,-2.849,0.058,-3.765,0.054,0,2.12845e+05,1.70967e+02,12.368209,8.39470e+04,2.96551e+02,13.041374,1.91586e+05,5.65836e+02,11.556012,1.485362,,,0,4455.00,0.7797,0.3000,10.62,39.991,308.10875,41.4941667,250,B2III,20 32 26.10,+41 29 39.0,3.8,12.88,1.06,12.8,,V,MT91
0.150654,308.1104398995918,41.3205102486361,0.001,0.001,0,2067830833796676352,308.11042320602,0.0162,41.32048920138,0.0196,0.5262,0.0220,-2.912,0.035,-4.888,0.037,0,9.16203e+04,2.18864e+01,13.283387,2.63508e+04,4.47137e+01,14.299405,9.98986e+04,9.60128e+01,12.263021,2.036384,,,0,3855.78,1.6775,0.8370,10.98,23.996,308.1104167,41.3204722,252,B1.5III,20 32 26.50,+41 19 13.7,4.9,14.15,1.42,13.1,,V,MT91
0.517844,308.1134773278535,41.3657309584987,0.001,0.001,0,2067831525289977856,308.11346367447,0.0179,41.36571390681,0.0223,0.5833,0.0248,-2.380,0.038,-3.960,0.045,0,4.70592e+04,1.06945e+01,14.006754,1.40406e+04,2.71476e+01,14.982923,5.04899e+04,6.55866e+01,13.003908,1.979014,,,0,3836.00,1.7673,0.8745,7.22,10.168,308.1135833,41.3656111,255,B2III,20 32 27.26,+41 21 56.2,4.8,14.71,1.42,13.5,,V,MT91
0.410985,308.1152270075716,41.4394644493474,0.001,0.001,0,2067834926904094848,308.11521383053,0.0201,41.43944651718,0.0275,0.6295,0.0303,-2.294,0.044,-4.165,0.050,0,1.11781e+06,3.34901e+02,10.567449,4.06335e+05,3.95458e+02,11.329176,1.03768e+06,7.37166e+02,9.721762,1.607414,,,0,4307.00,0.8715,0.4815,22.42,155.874,308.1152917,41.4393611,258,O8V,20 32 27.67,+41 26 21.7,4.5,11.1,1.2,10.9,,V,MT91
0.428013,308.1155737529205,41.4811796669602,0.001,0.001,0,2067837263366481536,308.11556032395,0.0233,41.48116235820,0.0276,0.6164,0.0314,-2.337,0.051,-4.020,0.052,0,7.66167e+05,3.20816e+02,10.977557,3.14849e+05,6.08869e+02,11.606133,6.58407e+05,4.58575e+02,10.215684,1.390449,,,0,4462.80,0.4920,0.2223,17.04,103.808,308.1156667,41.4810833,259,B0Ib,20 32 27.76,+41 28 51.9,3.7,11.42,1.0,13.7,,V,MT91
0.239438,308.1308687246894,41.5143337747084,0.001,0.001,90,2067837400805452032,308.13085133919,0.0214,41.51431631301,0.0225,0.6089,0.0283,-3.024,0.049,-4.056,0.043,0,7.38657e+04,1.82541e+01,13.517259,2.07532e+04,5.59136e+01,14.558677,8.12478e+04,9.23714e+01,12.487391,2.071286,,,0,4107.29,1.8430,0.9080,6.92,12.284,308.1309167,41.5142778,268,B2.5V,20 32 31.42,+41 30 51.4,4.9,14.38,1.43,11.7,,V,MT91
0.297959,308.1346661271011,41.3827204587842,0.001,0.001,0,2067831662728930304,308.13465245695,0.0148,41.38270206720,0.0187,0.5688,0.0206,-2.382,0.032,-4.272,0.036,0,5.83625e+04,1.36130e+01,13.773031,1.62778e+04,3.97785e+01,14.822399,6.45737e+04,6.70873e+01,12.736781,2.085618,,,0,3973.75,1.7502,0.8520,7.33,12.081,308.13475,41.3826667,271,B4V,20 32 32.34,+41 22 57.6,5.0,14.57,1.51,9.5,,V,MT91
0.119167,308.1355737142695,41.4463379127019,0.001,0.001,0,2067836232574148864,308.13556045421,0.0180,41.44631969581,0.0204,0.5401,0.0245,-2.309,0.038,-4.231,0.040,0,3.55963e+04,9.64334e+00,14.309854,1.20622e+04,2.30023e+01,15.147819,3.55470e+04,4.71919e+01,13.384913,1.762906,,,0,4068.00,,,5.59,7.709,308.1355833,41.4463056,273,B5:V,20 32 32.54,+41 26 46.7,5.2,14.91,1.57,9.7,,,MT91
