angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,[MT91],SpType,RAJ2000,DEJ2000,AV,Vmag,(B-V),DM,PAct,RV,MT91
0.319269,308.1360732463460,41.4512765949313,0.001,0.001,0,2067836232574322048,308.13606072085,0.0156,41.45125846067,0.0192,0.5841,0.0225,-2.180,0.033,-4.212,0.035,0,1.18506e+05,3.63886e+01,13.004013,4.68294e+04,7.07763e+01,13.675093,1.06182e+05,9.64416e+01,12.196789,1.478304,,,0,4415.25,,,7.30,18.247,308.1361667,41.4512222,275,B2V,20 32 32.68,+41 27 04.4,3.9,13.47,1.1,12.0,,V,MT91
0.160841,308.1542409322303,41.3847733505085,0.001,0.001,0,2067831624070707840,308.15422607155,0.0193,41.38475566505,0.0243,0.5471,0.0267,-2.590,0.041,-4.108,0.047,0,2.24455e+05,4.15682e+01,12.310543,6.38778e+04,1.36708e+02,13.338013,2.44285e+05,2.11724e+02,11.292176,2.045836,,,0,3961.42,1.3867,0.6677,15.11,50.641,308.1542917,41.38475,292,B2V,20 32 37.03,+41 23 05.1,5.2,13.08,1.51,10.4,,V,MT91
0.244853,308.1573329597567,41.4376094706964,0.000,0.000,0,2067836159558192896,308.15731779463,0.0136,41.43759167619,0.0176,0.6615,0.0200,-2.641,0.029,-4.133,0.031,0,9.94639e+04,2.04660e+01,13.194202,3.68060e+04,6.27726e+01,13.936592,9.34398e+04,7.78541e+01,12.335589,1.601003,,,0,4307.75,,,6.36,12.556,308.1574167,41.4375833,295,B2V,20 32 37.78,+41 26 15.3,4.3,13.71,1.21,11.9,,V,MT91
0.125270,308.1597655341171,41.4824216934825,0.001,0.001,90,2067836576171717120,308.15975371640,0.0173,41.48240518919,0.0201,0.5765,0.0240,-2.056,0.038,-3.833,0.037,0,5.73027e+04,1.70719e+01,13.792928,1.99515e+04,4.82049e+01,14.601450,5.61988e+04,6.66258e+01,12.887602,1.713848,,,0,4096.13,,,6.50,10.703,308.15975,41.4823889,298,B3V,20 32 38.34,+41 28 56.6,4.3,14.43,1.25,12.0,,V,MT91
0.212118,308.1607062331648,41.4204933348961,0.001,0.001,0,2067833204620693632,308.16069402794,0.0234,41.42047599744,0.0282,0.6315,0.0346,-2.126,0.052,-4.027,0.052,0,1.43784e+06,7.36248e+02,10.294091,5.18450e+05,5.58421e+02,11.064622,1.33457e+06,1.83594e+03,9.448565,1.616057,,,0,4361.30,0.5485,0.2942,24.40,194.094,308.16075,41.4204444,299,O7V,20 32 38.58,+41 25 13.6,4.4,10.84,1.19,11.0,,V,MT91
0.086947,308.1619266651780,41.4224489395557,0.001,0.001,90,2067833204623425280,308.16191134701,0.0266,41.42243228245,0.0297,0.5336,0.0383,-2.668,0.054,-3.869,0.052,0,1.41831e+05,3.19493e+01,12.808941,5.23642e+04,1.19378e+02,13.553803,1.33782e+05,9.82511e+01,11.945928,1.607875,,,0,4395.75,0.9240,0.4470,8.86,26.395,308.1619583,41.4224444,300,B1V,20 32 38.87,+41 25 20.8,4.3,13.05,1.21,11.9,,V,MT91
0.874054,308.1706560718538,41.2414656483311,0.004,0.003,0,2067782734461462912,308.17064536132,0.0999,41.24145182701,0.1246,1.1751,0.1285,-1.871,0.221,-3.210,0.244,0,5.25062e+06,1.64913e+04,8.887839,3.11260e+05,1.78108e+03,11.618579,8.48097e+06,4.20823e+04,7.440807,4.177772,,,0,3284.75,1.2510,0.8307,,,308.1703333,41.2414722,304,B3Iae,20 32 40.88,+41 14 29.3,10.0,11.46,3.35,7.4,Susp,,MT91
0.148014,308.1787030094521,41.3379100102831,0.001,0.001,0,2067830563217283968,308.17868796266,0.0262,41.33789189611,0.0347,0.5836,0.0351,-2.624,0.059,-4.207,0.066,0,1.01038e+05,2.65146e+01,13.177155,3.08187e+04,5.82917e+01,14.129352,1.06768e+05,1.27518e+02,12.190816,1.938536,,,0,4213.69,1.4135,0.6870,7.78,17.204,308.17875,41.3378889,311,B2V,20 32 42.90,+41 20 16.4,4.8,13.87,1.39,11.5,,V,MT91
0.240439,308.1893730610620,41.4270945728597,0.001,0.001,0,2067833243277076864,308.18935729487,0.0261,41.42707809848,0.0351,0.6437,0.0350,-2.746,0.056,-3.826,0.063,1,1.68224e+06,6.28715e+02,10.123648,5.85193e+05,6.12520e+02,10.933141,1.60051e+06,1.47582e+03,9.251275,1.681866,,,0,4230.71,0.3770,0.1990,28.43,233.317,308.189375,41.4270278,317,O8V,20 32 45.45,+41 25 37.3,4.6,10.68,1.25,10.4,,V,MT91
0.049013,308.1935595097161,41.4062195677810,0.001,0.001,0,2067833037118456576,308.19354533946,0.0153,41.40620261381,0.0195,0.5130,0.0215,-2.468,0.034,-3.938,0.037,0,3.79115e+04,1.14000e+01,14.241438,1.23860e+04,2.32841e+01,15.119064,3.86997e+04,5.82999e+01,13.292649,1.826415,,,0,3914.85,,,6.89,10.041,308.1935417,41.4062222,322,B2.5V,20 32 46.45,+41 24 22.4,4.6,14.91,1.33,12.5,,V,MT91
0.203814,308.1948146013651,41.4377793223397,0.001,0.001,0,2067833277636820608,308.19479932271,0.0155,41.43776156920,0.0204,0.5494,0.0223,-2.660,0.033,-4.123,0.036,0,7.35219e+04,2.00968e+01,13.522324,2.25746e+04,5.25399e+01,14.467336,7.71845e+04,1.12159e+02,12.543095,1.924241,,,0,3881.38,1.3893,0.6970,9.22,17.366,308.19475,41.43775,325,B1.5III,20 32 46.74,+41 26 15.9,4.7,14.3,1.37,13.4,,V,MT91
0.129302,308.2070013308240,41.4267935813365,0.001,0.001,0,2067833071478386048,308.20698487924,0.0155,41.42677547076,0.0215,0.5708,0.0232,-2.865,0.033,-4.206,0.036,0,6.91687e+04,5.03371e+01,13.588592,2.46785e+04,6.53304e+01,14.370591,6.65516e+04,1.74379e+02,12.704024,1.666567,,,0,4278.50,,,6.28,11.900,308.2069583,41.4267778,336,B3III,20 32 49.67,+41 25 36.4,4.0,14.13,1.17,13.1,,V,MT91
0.176943,308.2084006194425,41.3957455142382,0.001,0.001,0,2067832968398974208,308.20838216538,0.0260,41.39572363492,0.0341,0.6902,0.0373,-3.215,0.057,-5.082,0.061,0,7.97354e+05,4.03337e+02,10.934238,2.57337e+05,5.20151e+02,11.825133,8.02735e+05,7.66799e+02,10.000489,1.824644,,,0,3904.75,0.8280,0.4125,23.68,117.441,308.2084583,41.3957222,339,O8V,20 32 50.03,+41 23 44.6,4.9,11.6,1.35,11.0,,V,MT91
0.645057,308.2114465613816,41.2506068792145,0.001,0.001,0,2067783078058841600,308.21143218007,0.0231,41.25058639693,0.0305,0.5734,0.0313,-2.511,0.050,-4.757,0.056,0,9.05486e+04,2.51143e+01,13.296162,1.86601e+04,5.62437e+01,14.674103,1.13208e+05,1.49421e+02,12.127223,2.546880,,,0,3760.26,2.5193,1.2577,10.88,21.314,308.2112083,41.2506111,343,B1V,20 32 50.69,+41 15 02.2,6.6,14.44,1.98,11.0,,V,MT91
0.639000,308.2266785475089,41.2560749389886,0.012,0.010,0,2067783112418577536,308.22667028077,0.3077,41.25609006719,0.4410,-0.4553,0.4447,-1.443,0.673,3.514,0.764,1,6.51409e+04,9.13181e+01,13.653731,1.36182e+04,2.99169e+01,15.016092,8.39664e+04,1.39803e+02,12.451656,2.564436,,,0,3681.00,,,,,308.2264583,41.2561389,358,B3V,20 32 54.35,+41 15 22.1,7.0,14.81,2.16,9.7,,,MT91
0.116539,308.2360983552173,41.3946918621356,0.001,0.001,0,2067832246844656768,308.23608217987,0.0164,41.39467323590,0.0236,0.5752,0.0250,-2.818,0.036,-4.326,0.039,0,1.06213e+05,2.68611e+01,13.122922,3.50391e+04,6.54480e+01,13.990006,1.07466e+05,9.02964e+01,12.183746,1.806259,,,0,3976.33,1.2257,0.5965,9.76,21.466,308.2360833,41.3947222,365,B1V,20 32 56.66,+41 23 41.0,4.5,13.81,1.28,12.4,,V,MT91
0.225597,308.2465723753237,41.4070806104873,0.001,0.001,90,2067832624801783040,308.24655649280,0.0302,41.40706147012,0.0346,0.5862,0.0364,-2.767,0.065,-4.446,0.063,0,6.03347e+05,3.74403e+02,11.236948,1.94553e+05,3.60844e+02,12.128792,6.07153e+05,5.84395e+02,10.303675,1.825117,,,0,3904.75,1.1440,0.5473,24.25,123.202,308.2465417,41.4071389,376,O8V,20 32 59.17,+41 24 25.7,4.9,11.91,1.35,11.3,,V,MT91
0.257943,308.2484656178761,41.2540777972854,0.001,0.001,0,2067782936320586240,308.24844986349,0.0266,41.25405902690,0.0389,0.5446,0.0388,-2.751,0.055,-4.360,0.064,0,2.52848e+05,6.88486e+01,12.181216,4.85444e+04,1.70477e+02,13.636042,3.21875e+05,4.53132e+02,10.992703,2.643338,,,0,3964.66,2.3327,1.1630,16.07,57.455,308.248375,41.2540556,378,B0V,20 32 59.61,+41 15 14.6,7.1,13.49,2.1,10.2,,V,MT91
0.333172,308.2621385236515,41.2953217256481,0.001,0.001,0,2067784516868550016,308.26212278289,0.0291,41.29530272674,0.0408,0.6066,0.0408,-2.747,0.064,-4.413,0.069,0,3.69619e+05,1.69281e+02,11.768980,7.65352e+04,2.33995e+02,13.141735,4.55494e+05,6.69815e+02,10.615714,2.526021,,,0,3516.00,2.0220,0.9850,25.96,92.809,308.26225,41.2953611,390,O8V,20 33 02.94,+41 17 43.3,6.8,12.95,1.98,10.4,Irr,V,MT91
0.088366,308.2683920772091,41.2858217298684,0.001,0.001,90,2067784521167847424,308.26837836137,0.0306,41.28580237326,0.0382,0.5241,0.0426,-2.394,0.068,-4.496,0.064,0,1.04172e+05,3.21447e+01,13.143990,2.51777e+04,6.67790e+01,14.348849,1.22716e+05,1.60540e+02,12.039665,2.309184,,,0,4000.24,2.0820,1.0280,10.42,25.045,308.2684167,41.2858056,395,B1V,20 33 04.42,+41 17 08.9,6.0,14.14,1.75,11.4,,V,MT91
0.510495,308.2716162334387,41.2975666569432,0.001,0.001,0,2067784555527587072,308.27159998659,0.0152,41.29754776235,0.0216,0.5319,0.0216,-2.835,0.033,-4.388,0.037,0,9.14077e+04,2.23727e+01,13.285909,2.48316e+04,4.74086e+01,14.363876,1.02007e+05,1.25045e+02,12.240348,2.123529,,,0,3660.50,1.9397,0.9650,12.87,26.813,308.27175,41.2976667,400,B1V,20 33 05.22,+41 17 51.6,5.6,14.15,1.62,11.8,,V,MT91
0.197986,308.2775460382719,41.3536470479018,0.001,0.001,0,2067784967844456192,308.27753351574,0.0193,41.35362865216,0.0271,0.5464,0.0272,-2.183,0.043,-4.273,0.046,0,9.53501e+04,2.25021e+01,13.240063,2.32852e+04,6.15413e+01,14.433687,1.11725e+05,1.52780e+02,12.141543,2.292144,,,0,3459.00,2.1213,1.0350,15.47,30.872,308.2775833,41.3536944,409,B0.5V,20 33 06.62,+41 21 13.3,6.0,14.21,1.76,12.0,,V,MT91
0.623335,308.2865235521951,41.2218616148486,0.002,0.001,0,2067781905528395264,308.28650818427,0.0454,41.22184180672,0.0678,0.6231,0.0667,-2.685,0.095,-4.601,0.107,0,8.80811e+05,9.46840e+02,10.826160,1.93900e+05,6.22996e+03,12.132442,1.29806e+06,3.27933e+04,9.478683,2.653760,,,0,3823.93,,,29.54,168.152,308.2865833,41.2216944,417,O4III,20 33 08.78,+41 13 18.1,7.1,11.55,2.04,10.4,,,MT91
0.487073,308.2893729732022,41.2162211178510,0.001,0.001,0,2067781909827930624,308.28935524557,0.0330,41.21620031048,0.0434,0.6742,0.0503,-3.097,0.068,-4.833,0.069,0,6.28254e+04,4.80024e+01,13.693028,1.36553e+04,1.29082e+02,15.013137,8.48318e+04,4.90751e+02,12.440523,2.572614,,,0,3770.14,2.6265,1.3335,7.64,10.625,308.2892083,41.2161667,420,O9V,20 33 09.41,+41 12 58.2,6.8,12.84,1.97,10.1,,,MT91
0.278858,308.2900196264903,41.2168356995009,0.001,0.001,0,2067781905528395776,308.29000324561,0.0252,41.21681573057,0.0364,0.6493,0.0358,-2.862,0.053,-4.638,0.059,0,3.24604e+05,1.58972e+02,11.909982,6.99922e+04,2.68906e+02,13.238765,3.99202e+05,9.30728e+02,10.758937,2.479828,,,0,3719.00,2.0308,0.9980,18.86,61.329,308.2899167,41.2168333,421,O9V,20 33 09.58,+41 13 00.6,6.7,12.86,1.96,10.1,"EA, P = 4.161d",,MT91
0.250440,308.2921722012523,41.2194913793573,0.001,0.001,0,2067781909827710720,308.29215882648,0.0262,41.21947197115,0.0373,0.5305,0.0375,-2.337,0.055,-4.508,0.063,0,1.85288e+05,4.84906e+01,12.518747,3.86514e+04,1.42059e+02,13.883474,2.29489e+05,2.94558e+02,11.360014,2.523460,,,0,3316.00,2.1660,1.0803,25.71,71.998,308.2920833,41.2194722,425,B0V,20 33 10.10,+41 13 10.1,6.6,13.62,1.94,10.8,,,MT91
0.703370,308.2932924294685,41.2183285218720,0.001,0.001,0,2067781944187448704,308.29332521371,0.0283,41.21831388951,0.0457,1.0399,0.0459,5.728,0.062,-3.398,0.087,0,8.66994e+03,9.00781e+00,15.843326,3.46950e+03,1.80162e+01,16.500721,8.04333e+03,6.36372e+01,14.998330,1.502391,,,0,4444.67,,,1.09,0.416,308.2930833,41.2184444,426,BOV,20 33 10.34,+41 13 06.4,6.6,14.05,1.95,11.2,,,MT91
0.344708,308.2928544109033,41.3957222006779,0.001,0.001,0,2067832418643351424,308.29281560450,0.0198,41.39569099471,0.0267,0.7394,0.0276,-6.761,0.043,-7.248,0.045,0,2.85273e+04,8.27006e+00,14.550214,1.20113e+04,1.84777e+01,15.152410,2.41048e+04,3.38277e+01,13.806661,1.345749,,,0,4736.08,,,2.32,2.436,308.2927917,41.3958056,427,B4II-B4III,20 33 10.27,+41 23 44.9,4.6,14.97,1.39,10.4,,,MT91
0.223828,308.2936012355477,41.3492726010172,0.001,0.001,0,2067785272785269888,308.29358388462,0.0266,41.34924819818,0.0367,0.6222,0.0379,-3.025,0.059,-5.668,0.062,0,1.12756e+05,3.73929e+01,13.058019,2.68331e+04,7.10170e+01,14.279713,1.33338e+05,1.71307e+02,11.949537,2.330175,,,0,4191.28,2.2510,1.1025,7.84,17.102,308.2935833,41.3493333,428,B1V,20 33 10.46,+41 20 57.6,6.0,14.06,1.77,11.2,,V,MT91
0.355572,308.2937668473115,41.3729020424201,0.009,0.007,0,2067785375864885888,308.29374640735,0.2209,41.37287656690,0.2983,0.9426,0.2932,-3.563,0.479,-5.917,0.560,0,2.59701e+05,6.36953e+01,12.152181,7.19578e+04,1.60714e+02,13.208694,2.86174e+05,2.61227e+02,11.120346,2.088347,,,0,3958.74,1.7440,0.8580,,,308.29375,41.373,429,B0V,20 33 10.50,+41 22 22.8,5.5,12.98,1.56,11.3,EA; P=2.9788d:,V,MT91
0.225407,308.2947361473102,41.2522839409620,0.001,0.001,0,2067783623515353728,308.29471873298,0.0220,41.25226387985,0.0335,0.6012,0.0326,-3.041,0.045,-4.659,0.057,0,2.70974e+06,2.59475e+03,9.606046,5.40536e+05,7.59565e+02,11.019327,3.32263e+06,3.81843e+03,8.458216,2.561112,,,0,3893.23,,,50.61,530.223,308.29475,41.2522222,431,O5If,20 33 10.74,+41 15 08.0,6.4,10.96,1.81,10.9,Unk; P=1.22/5.6d,V,MT91
0.478682,308.2960870899323,41.1755628961014,0.001,0.001,0,2067778783091509888,308.29607070388,0.0230,41.17554424618,0.0337,0.6653,0.0318,-2.865,0.050,-4.332,0.059,0,7.98738e+04,2.33674e+01,13.432355,1.47899e+04,6.50629e+01,14.926472,1.03737e+05,1.91356e+02,12.222084,2.704388,,,0,3788.72,2.6953,1.3550,8.59,13.698,308.2959167,41.1755278,435,B0V,20 33 11.02,+41 10 31.9,7.4,14.78,2.19,11.2,,V,MT91
0.390294,308.2973914327525,41.2995983258248,0.001,0.001,0,2067784589887320576,308.29737675601,0.0178,41.29957977010,0.0280,0.5509,0.0283,-2.561,0.039,-4.310,0.045,0,6.80735e+04,1.94641e+01,13.605920,1.97840e+04,5.25001e+01,14.610602,7.37221e+04,7.66867e+01,12.592925,2.017677,,,0,3845.67,1.6565,0.8100,9.12,16.382,308.2974583,41.2996944,441,B2III:,20 33 11.39,+41 17 58.9,5.1,14.38,1.52,12.9,,V,MT91
0.390074,308.2992270441493,41.4015036621263,0.001,0.001,0,2067832418643353344,308.29921069780,0.0192,41.40148465993,0.0251,0.5863,0.0261,-2.848,0.044,-4.413,0.046,0,9.52510e+04,5.35873e+01,13.241192,2.39457e+04,5.35937e+01,14.403318,1.09943e+05,2.71490e+02,12.158999,2.244320,,,0,3525.00,1.9483,0.9513,13.52,25.429,308.2992083,41.4016111,444,B5V,20 33 11.81,+41 24 05.8,4.9,14.12,1.48,9.3,,,MT91
0.141698,308.3052562219658,41.2246269148049,0.001,0.001,0,2067781939888133248,308.30524045700,0.0349,41.22460658523,0.0436,0.5694,0.0445,-2.754,0.072,-4.722,0.078,0,2.37914e+05,9.15163e+01,12.247316,4.31514e+04,1.56160e+02,13.763902,3.09108e+05,5.61962e+02,11.036643,2.727259,,,0,3874.96,2.1530,1.1202,16.08,52.533,308.3052083,41.2246111,448,O6V,20 33 13.25,+41 13 28.6,7.4,13.61,2.15,11.1,Unk; P=3.16d:,V,MT91
0.136019,308.3056587317896,41.4443542458438,0.001,0.001,0,2067926564325711872,308.30564311534,0.0148,41.44434019006,0.0196,0.6022,0.0210,-2.719,0.032,-3.265,0.037,0,5.83211e+04,1.31309e+01,13.773801,1.97543e+04,4.10292e+01,14.612237,5.82527e+04,1.10890e+02,12.848631,1.763606,,,0,4070.45,1.6595,0.7540,6.40,10.146,308.3057083,41.4443611,453,B5:V,20 33 13.37,+41 26 39.7,3.9,14.45,1.14,10.5,,V,MT91
0.242862,308.3070443415114,41.2182690342180,0.001,0.001,0,2067781871173898624,308.30702899501,0.0215,41.21825013465,0.0365,0.5854,0.0307,-2.681,0.045,-4.390,0.063,0,3.28195e+05,8.99094e+01,11.898035,7.78484e+04,1.92212e+02,13.123263,3.85339e+05,5.26395e+02,10.797312,2.325952,,,0,3782.71,1.6420,0.8030,19.89,73.001,308.3069583,41.21825,455,O8V,20 33 13.67,+41 13 05.7,6.3,12.92,1.81,10.9,,,MT91
0.696448,308.3087899127462,41.3394176060113,0.001,0.001,0,2067785070923663104,308.30877429051,0.0235,41.33939849678,0.0285,0.6248,0.0298,-2.724,0.051,-4.438,0.052,0,2.39401e+06,1.14574e+03,9.740549,6.92543e+05,8.29413e+02,10.750272,2.51500e+06,3.87801e+03,8.760574,1.989698,,,0,4159.06,,,36.89,366.786,308.309,41.3393056,457,O3If,20 33 14.16,+41 20 21.5,5.4,10.55,1.45,11.5,Irr,V,MT91
0.132793,308.3097386579359,41.3258691901542,0.001,0.001,0,2067785070923660416,308.30972052294,0.0280,41.32584742162,0.0352,0.1867,0.0363,-3.163,0.063,-5.056,0.066,0,7.39144e+04,2.29690e+01,13.516543,1.38713e+04,4.23773e+01,14.996096,9.63253e+04,1.71029e+02,12.302569,2.693526,,,0,3804.95,2.3180,1.1133,,,308.30975,41.3258333,459,B5:,20 33 14.34,+41 19 33.0,5.8,14.67,1.79,8.8,,,MT91
0.643389,308.3138113582454,41.4991022692272,0.003,0.003,0,2067926804843893504,308.31379854864,0.0718,41.49907986955,0.0937,0.3419,0.1036,-2.228,0.165,-5.203,0.182,0,1.60151e+05,4.13699e+01,12.677041,4.48229e+04,1.09272e+02,13.722638,1.77113e+05,2.05510e+02,11.641293,2.081346,,,0,4212.71,1.5965,0.7652,,,308.3140417,41.4990556,467,B1V,20 33 15.37,+41 29 56.6,5.5,13.43,1.59,11.1,,V,MT91
0.294783,308.3145412946534,41.4591915290810,0.001,0.001,0,2067926598685455744,308.31452594384,0.0228,41.45917418999,0.0308,0.5619,0.0319,-2.672,0.050,-4.027,0.063,0,1.36234e+05,3.33519e+01,12.852651,4.13193e+04,8.33965e+01,13.811005,1.44403e+05,1.64597e+02,11.862980,1.948025,,,0,3933.29,1.3260,0.6445,11.74,29.697,308.314625,41.4591389,469,B1III,20 33 15.51,+41 27 32.9,4.9,13.65,1.41,13.0,,V,MT91
0.358052,308.3154512680186,41.3381030526290,0.001,0.001,0,2067785070923661440,308.31543614940,0.0195,41.33808519371,0.0311,0.5931,0.0264,-2.636,0.043,-4.148,0.056,0,3.62946e+05,6.05217e+01,11.788759,1.09875e+05,2.06130e+02,12.749146,3.80283e+05,6.32180e+02,10.811652,1.937493,,,0,3835.50,1.0980,0.5307,19.73,75.876,308.3155833,41.3381111,470,O9V,20 33 15.74,+41 20 17.2,5.2,12.5,1.46,11.3,Cst,V,MT91
0.264802,308.3180689947214,41.3171893594951,0.001,0.001,0,2067785002204178688,308.31805358352,0.0244,41.31716952541,0.0326,0.6301,0.0318,-2.688,0.052,-4.607,0.059,0,5.85342e+05,3.30772e+02,11.269842,1.74490e+05,4.16858e+02,12.246964,6.13674e+05,9.99809e+02,10.292076,1.954887,,,0,3828.12,1.0537,0.5255,23.73,108.947,308.3181667,41.3171944,473,O8.5V,20 33 16.36,+41 19 01.9,5.2,12.02,1.45,11.0,Cst,V,MT91
