angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,[MT91],SpType,RAJ2000,DEJ2000,AV,Vmag,(B-V),DM,PAct,RV,MT91
0.064039,308.3225215965754,41.2107572440795,0.001,0.001,0,2067780397999213952,308.32250611998,0.0274,41.21073783702,0.0428,0.5413,0.0431,-2.704,0.060,-4.507,0.067,0,9.13283e+04,3.23054e+01,13.286853,1.94542e+04,4.40612e+01,14.628854,1.12939e+05,1.56230e+02,12.129813,2.499041,,,0,3756.70,2.2890,1.1467,11.61,24.188,308.3225,41.21075,477,B0:V,20 33 17.40,+41 12 38.7,6.5,14.43,1.91,11.7,,V,MT91
0.172229,308.3228394389757,41.2859285833531,0.001,0.001,0,2067783799613328128,308.32282809174,0.0296,41.28591213825,0.0392,0.5413,0.0408,-1.980,0.062,-3.820,0.071,0,7.55194e+05,5.00286e+02,10.993220,2.02010e+05,3.88252e+02,12.087955,8.31974e+05,9.68270e+02,9.961646,2.126308,,,0,3989.33,0.9075,0.4450,27.36,170.783,308.322875,41.2858889,480,O7V,20 33 17.49,+41 17 09.2,5.6,11.88,1.59,10.8,Cst,V,MT91
0.467702,308.3249256495896,41.3086645309535,0.001,0.001,0,2067784246289931776,308.32491024729,0.0221,41.30864632262,0.0291,0.5544,0.0306,-2.687,0.046,-4.229,0.053,0,3.04486e+06,1.74291e+03,9.479446,9.80606e+05,1.32668e+03,10.372652,3.02135e+06,3.51945e+03,8.561418,1.811235,,,0,4097.05,1.0880,0.5520,49.21,614.649,308.3250833,41.3086111,483,O5III,20 33 18.02,+41 18 31.0,4.6,10.19,1.24,11.4,Cst,V,MT91
0.509906,308.3251456485781,41.3601816863034,0.001,0.001,0,2067785208362826112,308.32512487042,0.0305,41.36016226415,0.0394,0.6075,0.0425,-3.622,0.068,-4.511,0.073,0,5.85852e+05,5.56139e+02,11.268895,1.66123e+05,3.72397e+02,12.300312,6.27681e+05,5.01555e+02,10.267573,2.032739,,,0,3919.50,1.3338,0.6842,22.78,110.298,308.3253333,41.3601667,485,O8V,20 33 18.08,+41 21 36.6,5.4,12.06,1.51,11.0,Cst,V,MT91
0.328973,308.3272124386228,41.2597640147125,0.001,0.001,0,2067783559095152768,308.32719738566,0.0314,41.25974521621,0.0419,0.4855,0.0431,-2.628,0.068,-4.366,0.076,0,7.24916e+04,3.66534e+02,13.537646,1.07361e+04,1.32204e+02,15.274273,9.89837e+04,1.48204e+03,12.273011,3.001262,,,0,3810.86,2.7433,1.3900,11.00,23.000,308.3272917,41.2598333,488,B1Ve-B3Ve,20 33 18.55,+41 15 35.4,7.7,14.88,2.36,10.3,BE,,MT91
0.302019,308.3274436620715,41.4137081099544,0.001,0.001,0,2067879354045188992,308.32742996270,0.0189,41.41369010165,0.0261,0.5135,0.0256,-2.386,0.041,-4.183,0.047,0,4.79168e+04,2.06873e+01,13.987147,1.14575e+04,4.05972e+01,15.203662,5.71664e+04,1.47134e+02,12.869069,2.334593,,,0,4002.90,2.1875,1.0793,7.20,11.981,308.3273333,41.4136944,490,B0:,20 33 18.56,+41 24 49.3,5.4,14.76,1.53,13.1,,V,MT91
0.216160,308.3297600876657,41.2958296782785,0.001,0.001,0,2067783799613328768,308.32974431537,0.0163,41.29581139550,0.0236,0.5601,0.0212,-2.752,0.035,-4.246,0.043,0,4.87241e+04,1.28790e+01,13.969006,1.30377e+04,2.23278e+01,15.063382,5.50902e+04,8.66929e+01,12.909234,2.154148,,,0,3701.75,1.9757,0.9790,8.60,12.521,308.3298333,41.2958056,492,B1V,20 33 19.16,+41 17 44.9,5.7,14.85,1.68,12.3,,V,MT91
0.079876,308.3302783162558,41.4124508276917,0.001,0.001,0,2067879354045188864,308.33026386893,0.0243,41.41243326921,0.0309,0.6423,0.0324,-2.517,0.055,-4.078,0.057,0,4.59366e+04,1.82669e+01,14.032969,1.11248e+04,3.82343e+01,15.235658,5.42698e+04,8.46048e+01,12.925525,2.310133,,,0,4324.89,2.2860,1.1337,4.40,6.099,308.33025,41.4124444,493,B5IV,20 33 19.26,+41 24 44.8,5.3,14.99,1.61,9.7,,V,MT91
0.265895,308.3375686659064,41.2944776866989,0.001,0.001,0,2067784173274044928,308.33755385145,0.0206,41.29445814514,0.0276,0.5915,0.0279,-2.585,0.045,-4.539,0.050,0,3.31953e+05,8.89733e+01,11.885675,9.48191e+04,1.86431e+02,12.909149,3.58880e+05,3.29034e+02,10.874546,2.034603,,,0,3695.00,1.2625,0.6120,21.39,76.844,308.3376667,41.2944722,507,O9V,20 33 21.04,+41 17 40.1,5.5,12.7,1.54,11.2,Cst,V,MT91
0.460051,308.3435384632440,41.3713704058613,0.001,0.001,0,2067785242722566784,308.34352175259,0.0169,41.37135120831,0.0225,0.5816,0.0240,-2.913,0.036,-4.459,0.043,0,7.57569e+04,1.83157e+01,13.489811,2.26778e+04,8.20206e+01,14.462384,8.10198e+04,5.79016e+01,12.490441,1.971943,,,0,3871.64,1.7290,0.8292,8.91,16.070,308.3437083,41.3713611,513,B2V,20 33 22.49,+41 22 16.9,4.9,14.26,1.42,11.8,,V,MT91
0.153124,308.3468014460159,41.2283407461175,0.001,0.001,0,2067780432358951296,308.34678673728,0.0269,41.22832218556,0.0394,0.5778,0.0390,-2.569,0.055,-4.311,0.070,0,8.24448e+04,2.83045e+01,13.397958,1.66295e+04,4.66560e+01,14.799191,1.04008e+05,2.08923e+02,12.219249,2.579943,,,0,3545.00,2.4980,1.2460,12.52,22.315,308.3468333,41.2283056,515,B1V,20 33 23.24,+41 13 41.9,6.8,14.66,2.03,11.0,,V,MT91
0.297942,308.3477017174470,41.1536576494630,0.001,0.001,0,2067778542573330304,308.34770171745,1.1583,41.15365764946,1.3415,,,,,,,0,8.27224e+05,1.78203e+04,10.894308,2.18607e+05,1.27741e+03,12.002226,1.70512e+06,9.43018e+03,9.182535,2.819691,,,0,3900.87,,,,,308.34775,41.1535833,516,O5.5V,20 33 23.46,+41 09 12.9,7.5,11.84,2.2,9.5,,V,MT91
0.433109,308.3478963230342,41.1535349698472,0.026,0.024,0,2067778538274037504,308.34785365403,0.7131,41.15349853148,0.7848,0.2783,0.8396,-7.462,1.575,-8.463,1.661,0,9.04918e+05,1.32106e+04,10.796843,2.20722e+05,1.35960e+03,11.991776,1.69515e+06,5.51933e+03,9.188898,2.802877,,,0,3567.14,,,,,308.34775,41.1535833,516,O5.5V,20 33 23.46,+41 09 12.9,7.5,11.84,2.2,9.5,,V,MT91
0.345379,308.3472472863152,41.3381080669391,0.001,0.001,0,2067784383729101696,308.34723197902,0.0262,41.33808948232,0.0391,0.5342,0.0393,-2.669,0.060,-4.316,0.070,0,1.23037e+05,3.86907e+01,12.963275,3.60134e+04,6.71777e+01,13.960228,1.32887e+05,1.98206e+02,11.953214,2.007014,,,0,3757.97,1.3955,0.6955,13.64,33.428,308.347375,41.3381111,517,B1V,20 33 23.37,+41 20 17.2,5.2,13.74,1.5,11.7,,V,MT91
0.451247,308.3530833092997,41.3679088166516,0.001,0.000,0,2067785174003089664,308.35306791871,0.0147,41.36789050672,0.0218,0.4765,0.0213,-2.683,0.032,-4.253,0.039,0,8.37302e+04,3.48067e+01,13.381160,2.57889e+04,6.15241e+01,14.322804,8.81259e+04,1.29507e+02,12.399161,1.923643,,,0,3827.67,1.3097,0.6323,11.87,27.265,308.35325,41.3679167,522,B2Ve:,20 33 24.78,+41 22 04.5,4.8,14.06,1.38,11.7,BCEP:; P=0.21210d,V,MT91
0.173685,308.3614821356400,41.1831765661853,0.001,0.001,0,2067780054401820544,308.36146714341,0.0217,41.18315650659,0.0280,0.5483,0.0297,-2.621,0.046,-4.659,0.055,0,3.13325e+05,7.37908e+01,11.948379,6.96646e+04,2.19075e+02,13.243857,3.78041e+05,4.02063e+02,10.818072,2.425785,,,0,3368.00,1.6720,0.7810,30.63,108.770,308.3615417,41.1831944,534,O8.5V,20 33 26.77,+41 10 59.5,6.5,13.0,1.87,10.7,,V,MT91
0.448481,308.3772640264048,41.3382617331101,0.002,0.002,0,2067784349369363712,308.37724913814,0.0613,41.33824140538,0.0833,0.4042,0.0881,-2.596,0.136,-4.721,0.151,0,3.69561e+04,4.01808e+01,14.269150,1.50940e+04,5.90628e+02,14.904378,5.31494e+04,1.59450e+03,12.948174,1.956204,,,0,4393.32,,,,,308.3772917,41.3381389,554,B4Ve,20 33 30.55,+41 20 17.3,4.7,14.41,1.41,9.7,EA,,MT91
0.222916,308.3782927051146,41.2563030046628,0.001,0.001,0,2067780947755025920,308.37827816589,0.0280,41.25628570290,0.0377,0.7027,0.0382,-2.539,0.058,-4.018,0.069,0,2.55786e+06,3.98241e+03,9.668673,5.13356e+05,2.01416e+03,11.075341,3.14783e+06,1.51976e+04,8.516892,2.558449,,,0,3848.33,0.9930,0.5457,43.72,377.622,308.378375,41.2563056,556,B1I,20 33 30.81,+41 15 22.7,5.9,11.01,1.77,11.6,Irr,V,MT91
0.471230,308.3818319679429,41.3627705413553,0.001,0.000,0,2067878254533644288,308.38181632138,0.0148,41.36275219268,0.0243,0.5779,0.0224,-2.727,0.032,-4.262,0.043,0,1.10294e+05,3.38600e+01,13.081985,3.66347e+04,5.96742e+01,13.941655,1.11255e+05,1.20011e+02,12.146117,1.795538,,,0,3913.55,1.2917,0.6283,10.44,23.037,308.382,41.3628056,561,B2V,20 33 31.68,+41 21 46.1,4.5,13.73,1.3,11.7,,V,MT91
0.354247,308.3889582583153,41.1434452657252,0.001,0.001,0,2067779229768091136,308.38894169746,0.0243,41.14342274409,0.0287,0.6146,0.0326,-2.897,0.053,-5.231,0.055,0,7.72124e+04,2.44834e+01,13.469148,1.45493e+04,5.12704e+01,14.944284,9.95853e+04,1.29724e+02,12.266432,2.677852,,,0,3669.00,2.6358,1.3180,10.16,16.866,308.3890833,41.1434167,568,B3V,20 33 33.38,+41 08 36.3,7.0,14.76,2.16,9.6,,V,MT91
0.494408,308.3915947009866,41.3272018581475,0.001,0.001,0,2067784143210932352,308.39157815640,0.0206,41.32718104693,0.0442,0.4300,0.0292,-2.886,0.047,-4.834,0.081,0,7.71575e+04,2.78198e+01,13.469920,2.04789e+04,8.35458e+01,14.573120,9.22457e+04,9.33395e+02,12.349555,2.223565,,,0,4049.30,1.8472,0.9130,10.49,26.674,308.3915417,41.3273333,573,B3I,20 33 33.97,+41 19 38.4,5.3,13.87,1.62,14.9,,V,MT91
0.329600,308.3930634164100,41.3031735964576,0.001,0.001,0,2067784035835091072,308.39304715302,0.0217,41.30315567383,0.0288,0.5822,0.0293,-2.838,0.050,-4.163,0.054,0,2.49036e+05,3.10423e+02,12.197708,5.42598e+04,2.48524e+02,13.515192,3.03984e+05,1.15686e+03,11.054794,2.460398,,,0,3451.00,2.1037,1.0143,23.65,71.481,308.3931667,41.3032222,575,B2Ve,20 33 34.36,+41 18 11.6,5.9,13.41,1.77,9.9,,,MT91
0.473496,308.3939971931059,41.3603555431992,0.001,0.001,0,2067878220173813376,308.39398312664,0.0176,41.36033787681,0.0234,0.6088,0.0265,-2.452,0.040,-4.103,0.043,0,4.60299e+04,1.46527e+01,14.030765,1.45043e+04,3.48196e+01,14.947642,4.77647e+04,6.81081e+01,13.064153,1.883490,,,0,4049.48,,,5.72,7.939,308.3941667,41.3603889,576,B7:V,20 33 34.60,+41 21 37.4,4.6,14.71,1.39,10.1,,V,MT91
0.302084,308.4041418136965,41.2698125804329,0.001,0.001,0,2067781016474500864,308.40412807659,0.0226,41.26979461781,0.0313,0.6197,0.0314,-2.398,0.050,-4.172,0.056,0,4.90780e+05,3.67456e+02,11.461149,1.23871e+05,2.92915e+02,12.618966,5.59680e+05,6.66466e+02,10.392070,2.226896,,,0,3834.08,1.7925,0.8790,21.98,94.076,308.40425,41.2698333,588,B0V,20 33 37.02,+41 16 11.4,5.8,12.4,1.66,10.4,Cst,V,MT91
0.416339,308.4129345985863,41.3238866339419,0.001,0.001,0,2067877910936163968,308.41291654876,0.0265,41.32386816549,0.0393,0.7923,0.0370,-3.148,0.060,-4.289,0.076,0,1.75377e+06,1.61970e+03,10.078437,4.47230e+05,1.40008e+03,11.225060,1.98519e+06,4.52728e+03,9.017415,2.207645,,,0,4129.32,,,25.48,170.026,308.4130833,41.3239167,601,B0Iab,20 33 39.14,+41 19 26.1,5.1,11.07,1.47,12.5,IS:,V,MT91
0.541409,308.4158153566494,41.3811636905463,0.012,0.011,90,2067878357612771200,308.41578529027,0.3812,41.38114979283,0.3702,0.2232,0.4127,-5.240,0.787,-3.228,0.693,0,6.65157e+05,4.49049e+02,11.131056,2.26713e+05,4.03497e+02,11.962696,6.52104e+05,8.56634e+02,10.226127,1.736569,,,0,4184.94,,,,,308.416,41.3812222,605,B1V,20 33 39.84,+41 22 52.4,4.3,11.78,1.19,10.7,,V,MT91
0.487561,308.4202642412898,41.5052640699323,0.001,0.001,0,2067881548771533312,308.42025169696,0.0211,41.50524711979,0.0283,0.5474,0.0295,-2.182,0.045,-3.937,0.052,0,3.17281e+05,6.90824e+01,11.934755,8.94277e+04,1.75956e+02,12.972708,3.47680e+05,2.78544e+02,10.908969,2.063739,,,0,3958.56,1.0975,0.5630,18.00,71.646,308.4203333,41.5051389,611,O7V,20 33 40.88,+41 30 18.5,5.5,12.77,1.55,11.8,,V,MT91
0.512813,308.4264184729881,41.1959855357258,0.001,0.001,0,2067779779523905792,308.42640370042,0.0230,41.19596531123,0.0304,0.6139,0.0325,-2.582,0.050,-4.697,0.056,0,1.36151e+05,4.62682e+01,12.853316,3.16776e+04,8.00383e+01,14.099507,1.62786e+05,1.79561e+02,11.732874,2.366633,,,0,3856.75,2.1110,1.0430,11.46,26.182,308.4265833,41.1960556,620,B0V,20 33 42.38,+41 11 45.8,6.2,13.89,1.82,11.4,,V,MT91
0.453744,308.4272352366841,41.2490693008319,0.001,0.001,0,2067780741596586752,308.42721873739,0.0211,41.24904989970,0.0257,0.5643,0.0286,-2.881,0.045,-4.506,0.048,0,5.51114e+04,1.94998e+01,13.835262,1.22054e+04,3.70448e+01,15.135006,6.74537e+04,1.22660e+02,12.689406,2.445600,,,0,3432.00,2.4030,1.2013,11.70,17.103,308.427375,41.2491389,621,B1V:,20 33 42.57,+41 14 56.9,6.3,14.93,1.91,11.8,,V,MT91
0.643949,308.4421239360730,41.5502663098804,0.013,0.012,90,2067928660269306496,308.44213092236,0.3925,41.55026001627,0.4050,0.5903,0.4498,1.214,0.858,-1.462,0.771,0,4.46795e+06,4.23534e+03,9.063095,1.22282e+06,3.67616e+03,10.132986,4.86712e+06,1.48412e+04,8.043739,2.089247,94.47,19.60,2,4128.46,,,,,308.4422917,41.5501389,632,O9I,20 33 46.15,+41 33 00.5,5.6,9.88,1.59,10.5,,V,MT91
0.471160,308.4450370192445,41.1338390355859,0.001,0.001,0,2067767337001802496,308.44502447252,0.0277,41.13381959911,0.0346,0.5395,0.0367,-2.195,0.060,-4.514,0.078,0,1.26302e+05,3.55600e+01,12.934842,3.27207e+04,7.11910e+01,14.064332,1.43679e+05,1.33943e+02,11.868433,2.195899,,,0,4080.85,1.6365,0.8155,10.43,27.192,308.4452083,41.1338611,635,B1III,20 33 46.85,+41 08 01.9,5.8,13.81,1.72,12.3,,V,MT91
0.498303,308.4482767556407,41.1517838453082,0.002,0.002,0,2067767375658346624,308.44826537407,0.0611,41.15176407223,0.0781,0.7424,0.0850,-1.990,0.133,-4.592,0.148,0,8.15457e+04,2.23197e+01,13.409863,1.99134e+04,5.19093e+01,14.603525,9.59229e+04,1.14490e+02,12.307115,2.296411,,,0,3804.89,2.0960,1.0360,7.67,11.108,308.4484583,41.1518056,639,B2V,20 33 47.63,+41 09 06.5,6.0,14.37,1.77,10.9,,V,MT91
0.410772,308.4482243431659,41.4994735737356,0.001,0.001,0,2067881312550301440,308.44820906788,0.0231,41.49945562838,0.0322,0.6010,0.0336,-2.657,0.050,-4.168,0.059,0,1.06612e+05,3.12446e+01,13.118847,2.55885e+04,5.35863e+01,14.331275,1.26657e+05,1.43522e+02,12.005343,2.325932,,,0,4014.28,2.0907,1.0370,9.09,19.312,308.44825,41.4993611,641,B5V:,20 33 47.58,+41 29 57.7,5.0,14.27,1.51,9.3,,V,MT91
0.631880,308.4492991464313,41.3448268649787,0.001,0.001,0,2067875127797303040,308.44928262079,0.0253,41.34480687107,0.0329,0.6530,0.0376,-2.882,0.056,-4.644,0.057,0,8.78995e+05,6.62005e+02,10.828400,2.20248e+05,4.64881e+02,11.994108,9.98441e+05,2.04785e+03,9.763614,2.230495,,,0,4076.24,1.2780,0.6837,22.82,129.550,308.4495,41.3449167,642,B1III,20 33 47.88,+41 20 41.7,5.3,11.78,1.55,10.8,,V,MT91
0.612962,308.4514783649618,41.2204888390256,0.001,0.001,0,2067779916962859136,308.45146157840,0.0210,41.22046951306,0.0281,0.5974,0.0301,-2.933,0.045,-4.489,0.049,0,6.94967e+04,1.93302e+01,13.583456,1.58371e+04,4.32150e+01,14.852198,8.37897e+04,1.13059e+02,12.453943,2.398254,,,0,3625.15,2.2657,1.1220,10.32,16.577,308.4516667,41.2205833,645,B2III,20 33 48.40,+41 13 14.1,6.2,14.65,1.87,12.1,,V,MT91
0.543872,308.4535078689929,41.3279350755630,0.001,0.001,0,2067875024718082816,308.45349370437,0.0229,41.32791584050,0.0302,0.6120,0.0337,-2.470,0.051,-4.467,0.057,0,1.71920e+05,3.64476e+01,12.600052,5.10782e+04,7.24372e+01,13.580799,1.83381e+05,1.83112e+02,11.603536,1.977264,,,0,3779.50,1.5235,0.7420,13.81,35.059,308.4536667,41.3280278,646,B1.5V,20 33 48.88,+41 19 40.9,4.8,13.34,1.39,11.3,,V,MT91
0.560735,308.4533060980705,41.6278007866246,0.001,0.001,0,2067929450543312640,308.45329194034,0.0191,41.62778525807,0.0224,0.5370,0.0252,-2.458,0.042,-3.607,0.046,0,5.13780e+04,1.50289e+01,13.911422,1.36397e+04,3.13253e+01,15.014377,5.86405e+04,7.85736e+01,12.841425,2.172952,,,0,3739.65,1.9035,0.9503,8.91,13.989,308.4534583,41.6276944,650,B2Ve:,20 33 48.83,+41 37 39.7,5.2,14.94,1.53,12.2,,V,MT91
0.838924,308.4968787788913,41.0939150190249,0.001,0.001,90,2067766276146708608,308.49686497288,0.0234,41.09389504449,0.0257,0.5690,0.0315,-2.417,0.050,-4.639,0.048,0,1.54239e+05,3.95735e+01,12.717883,4.02604e+04,8.23997e+01,13.839194,1.74708e+05,1.88385e+02,11.656137,2.183058,,,0,3625.67,1.7120,0.8483,16.14,40.542,308.4971667,41.094,692,B0V,20 33 59.32,+41 05 38.4,5.9,13.61,1.69,11.5,,V,MT91
0.781949,308.4980305039671,41.2931898276412,0.002,0.002,0,2067874028285659520,308.49802019078,0.0429,41.29316933272,0.0546,0.6927,0.0599,-1.800,0.098,-4.760,0.115,0,5.31960e+05,5.29170e+03,11.373668,1.41223e+05,4.21906e+03,12.476623,6.08664e+05,1.74461e+04,10.300976,2.175647,,,0,4024.81,1.6590,0.8005,17.45,72.028,308.4982083,41.2933611,696,O9.5V,20 33 59.57,+41 17 36.1,5.8,12.32,1.65,10.4,EW/KE; P=1.46d,V,MT91
0.302466,308.5354782666359,41.6165020852467,0.001,0.001,0,2067888218857234304,308.53546489572,0.0198,41.61648541789,0.0238,0.5810,0.0268,-2.322,0.041,-3.871,0.045,0,3.79137e+06,1.81182e+03,9.241376,1.07663e+06,1.46736e+03,10.271225,4.01000e+06,7.05511e+03,8.254060,2.017165,,,0,3990.72,,,57.05,743.709,308.5355833,41.6164722,734,O5I,20 34 08.54,+41 36 59.3,5.4,10.03,1.49,10.9,Susp,V,MT91
0.344524,308.5396314072614,41.5704808866752,0.001,0.001,0,2067887802243913216,308.53961686655,0.0206,41.57046384182,0.0240,0.6166,0.0272,-2.527,0.043,-3.959,0.044,0,3.07157e+05,5.95225e+01,11.969963,8.80703e+04,2.29194e+02,12.989314,3.34142e+05,3.81783e+02,10.952092,2.037222,,,0,3809.97,1.4250,0.7145,17.84,60.441,308.5396667,41.5703889,736,O9V,20 34 09.52,+41 34 13.4,5.2,12.79,1.46,11.6,,V,MT91
0.285768,308.5562956592750,41.5841272576121,0.001,0.001,0,2067887840900094848,308.55628141261,0.0245,41.58411023533,0.0289,0.5971,0.0328,-2.475,0.054,-3.954,0.057,0,6.67860e+05,5.05799e+02,11.126652,1.92406e+05,5.04716e+02,12.140840,7.13076e+05,7.54733e+02,10.129080,2.011760,,,0,4083.41,0.9705,0.4942,21.63,117.196,308.55625,41.5840556,745,O7V,20 34 13.50,+41 35 02.6,5.4,11.91,1.5,11.1,,V,MT91
0.804911,308.6025837739627,41.4403157855943,0.001,0.001,0,2067877498618793856,308.60256870107,0.0197,41.44029852070,0.0256,0.5779,0.0292,-2.624,0.043,-4.010,0.044,0,6.05191e+04,1.88757e+01,13.733634,1.58327e+04,3.94384e+01,14.852501,6.94474e+04,7.03990e+01,12.657780,2.194721,,,0,3816.25,2.0400,1.0087,8.41,13.502,308.6023333,41.4401944,759,B1V,20 34 24.56,+41 26 24.7,5.7,14.65,1.67,12.1,,V,MT91
0.883021,308.6233275946573,41.5293100788917,0.001,0.001,90,2067883820810670336,308.62331400732,0.0277,41.52929232162,0.0310,0.6131,0.0356,-2.362,0.063,-4.124,0.059,0,9.06305e+05,4.42273e+02,10.795179,1.69016e+05,2.08423e+02,12.281571,1.14726e+06,1.04322e+03,9.612767,2.668804,,,0,3737.87,1.7777,0.8780,32.83,189.516,308.623,41.5293056,771,O7V,20 34 29.52,+41 31 45.5,7.0,12.06,2.05,9.6,,V,MT91
