angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,SpType,Schulte,[MT91],ONames,AV,logL,logT,l_M1,M1,Age1,Umag,Bmag,Vmag,Jmag,Hmag,Kmag,SimbadName
0.179755,308.0261598207371,40.8082003404209,0.001,0.001,0,2067745076187793024,308.02614466685,0.0310,40.80818392223,0.0362,0.6555,0.0415,-2.664,0.066,-3.813,0.069,0,1.05058e+06,9.40907e+02,10.634794,2.00080e+05,5.04865e+02,12.098379,1.32303e+06,2.82806e+03,9.457994,2.640386,,,0,4019.14,,,26.04,159.438,308.0261667,40.80825,20 32 06.28,+40 48 29.7,WN7o/CE+O7V((f)),,,WR145,,5.57,4.7,>,25.0,2.0,,,,,,,WR 145
0.045888,308.9461913660853,41.3790843111516,0.012,0.010,0,2067867358199590400,308.94617463162,0.2869,41.37906762845,0.3784,0.8345,0.3676,-2.916,0.628,-3.875,0.786,0,7.14286e+05,5.22968e+02,11.053686,8.60759e+04,4.45892e+02,13.014184,1.06681e+06,3.25076e+03,9.691701,3.322483,,,0,4485.34,2.3940,1.2530,,,308.9462083,41.3790833,20 35 47.09,+41 22 44.7,WC6+O8III,,,WR146,7.83,5.06,4.9,>,25.0,2.0,,,,,,,WR 146
0.623335,308.2865235521951,41.2218616148486,0.002,0.001,0,2067781905528395264,308.28650818427,0.0454,41.22184180672,0.0678,0.6231,0.0667,-2.685,0.095,-4.601,0.107,0,8.80811e+05,9.46840e+02,10.826160,1.93900e+05,6.22996e+03,12.132442,1.29806e+06,3.27933e+04,9.478683,2.653760,,,0,3823.93,,,29.54,168.152,308.2865833,41.2216944,20 33 08.78,+41 13 18.1,O3If+O6V,22,417,,6.92,5.82,4.63,,49.9,4.12,14.33,13.59,11.55,7.11,6.54,6.226,Schulte 22
0.696448,308.3087899127462,41.3394176060113,0.001,0.001,0,2067785070923663104,308.30877429051,0.0235,41.33939849678,0.0285,0.6248,0.0298,-2.724,0.051,-4.438,0.052,0,2.39401e+06,1.14574e+03,9.740549,6.92543e+05,8.29413e+02,10.750272,2.51500e+06,3.87801e+03,8.760574,1.989698,,,0,4159.06,,,36.89,366.786,308.309,41.3393056,20 33 14.16,+41 20 21.5,O3If,7,457,,5.3,5.63,4.63,,46.7,2.67,12.19,12.0,10.55,7.248,6.818,6.611,Schulte 7
0.467702,308.3249256495896,41.3086645309535,0.001,0.001,0,2067784246289931776,308.32491024729,0.0221,41.30864632262,0.0291,0.5544,0.0306,-2.687,0.046,-4.229,0.053,0,3.04486e+06,1.74291e+03,9.479446,9.80606e+05,1.32668e+03,10.372652,3.02135e+06,3.51945e+03,8.561418,1.811235,,,0,4097.05,1.0880,0.5520,49.21,614.649,308.3250833,41.3086111,20 33 18.02,+41 18 31.0,O5III,8C,483,,4.85,5.57,4.61,,41.6,3.34,11.57,11.43,10.19,7.165,6.792,6.579,Schulte 8C
0.225407,308.2947361473102,41.2522839409620,0.001,0.001,0,2067783623515353728,308.29471873298,0.0220,41.25226387985,0.0335,0.6012,0.0326,-3.041,0.045,-4.659,0.057,0,2.70974e+06,2.59475e+03,9.606046,5.40536e+05,7.59565e+02,11.019327,3.32263e+06,3.81843e+03,8.458216,2.561112,,,0,3893.23,,,50.61,530.223,308.29475,41.2522222,20 33 10.74,+41 15 08.0,O5I+O3.5III,9,431,,6.76,5.85,4.59,,51.6,4.26,13.46,12.77,10.96,6.468,5.897,5.57,Schulte 9
0.302466,308.5354782666359,41.6165020852467,0.001,0.001,0,2067888218857234304,308.53546489572,0.0198,41.61648541789,0.0238,0.5810,0.0268,-2.322,0.041,-3.871,0.045,0,3.79137e+06,1.81182e+03,9.241376,1.07663e+06,1.46736e+03,10.271225,4.01000e+06,7.05511e+03,8.254060,2.017165,,,0,3990.72,,,57.05,743.709,308.5355833,41.6164722,20 34 08.54,+41 36 59.3,O5If+B0V,11,734,,5.4,5.73,4.59,,43.7,4.56,11.7,11.53,10.04,6.65,6.226,5.99,Schulte 11
0.297942,308.3477017174470,41.1536576494630,0.001,0.001,0,2067778542573330304,308.34770171745,1.1583,41.15365764946,1.3415,,,,,,,0,8.27224e+05,1.78203e+04,10.894308,2.18607e+05,1.27741e+03,12.002226,1.70512e+06,9.43018e+03,9.182535,2.819691,,,0,3900.87,,,,,308.34775,41.1535833,20 33 23.46,+41 09 12.9,O5.5V,,516,,7.43,5.85,4.6,,51.6,4.21,14.97,14.04,11.84,7.025,6.38,6.05,[MT91] 516
0.433109,308.3478963230342,41.1535349698472,0.026,0.024,0,2067778538274037504,308.34785365403,0.7131,41.15349853148,0.7848,0.2783,0.8396,-7.462,1.575,-8.463,1.661,0,9.04918e+05,1.32106e+04,10.796843,2.20722e+05,1.35960e+03,11.991776,1.69515e+06,5.51933e+03,9.188898,2.802877,,,0,3567.14,,,,,308.34775,41.1535833,20 33 23.46,+41 09 12.9,O5.5V,,516,,7.43,5.85,4.6,,51.6,4.21,14.97,14.04,11.84,7.025,6.38,6.05,[MT91] 516
0.141698,308.3052562219658,41.2246269148049,0.001,0.001,0,2067781939888133248,308.30524045700,0.0349,41.22460658523,0.0436,0.5694,0.0445,-2.754,0.072,-4.722,0.078,0,2.37914e+05,9.15163e+01,12.247316,4.31514e+04,1.56160e+02,13.763902,3.09108e+05,5.61962e+02,11.036643,2.727259,,,0,3874.96,2.1530,1.1202,16.08,52.533,308.3052083,41.2246111,20 33 13.25,+41 13 28.6,O6V,,448,,7.22,5.03,4.59,,28.6,0.76,16.63,15.76,13.61,8.982,8.346,8.009,[MT91] 448
0.118512,307.9062729233805,41.2224997565404,0.001,0.001,90,2067826062091598976,307.90625934801,0.0278,41.22248322073,0.0308,0.6834,0.0360,-2.372,0.059,-3.841,0.058,0,3.28326e+06,1.09933e+04,9.397602,8.27101e+05,8.14589e+03,10.557491,3.65527e+06,3.45548e+04,8.354620,2.202871,,,0,3727.00,,,56.60,556.789,307.90625,41.2225278,20 31 37.50,+41 13 21.1,O6IV+O9III,3,,,5.84,5.54,4.59,,38.0,4.18,12.3,11.83,10.22,6.498,6.001,5.748,Schulte 3
0.704508,308.6837939488806,40.8663039536190,0.001,0.001,90,2064757698797394688,308.68378006864,0.0287,40.86628727075,0.0293,0.5678,0.0358,-2.438,0.061,-3.875,0.060,0,3.91199e+05,1.93817e+02,11.707370,7.00871e+04,1.76790e+02,13.237293,5.09502e+05,1.06190e+03,10.494055,2.743238,,,0,4039.58,2.0050,1.0240,18.04,78.068,308.68375,40.8661111,20 34 44.10,+40 51 58.0,O6.5III,,,A24,7.29,5.19,4.57,,29.6,3.41,16.2,15.3,,8.43,7.81,7.461,[CPR2002] A24
0.487561,308.4202642412898,41.5052640699323,0.001,0.001,0,2067881548771533312,308.42025169696,0.0211,41.50524711979,0.0283,0.5474,0.0295,-2.182,0.045,-3.937,0.052,0,3.17281e+05,6.90824e+01,11.934755,8.94277e+04,1.75956e+02,12.972708,3.47680e+05,2.78544e+02,10.908969,2.063739,,,0,3958.56,1.0975,0.5630,18.00,71.646,308.4203333,41.5051389,20 33 40.88,+41 30 18.5,O7V,,611,,5.54,4.66,4.57,,22.3,0.0,14.61,14.32,12.77,9.263,8.866,8.614,[MT91] 611
0.285768,308.5562956592750,41.5841272576121,0.001,0.001,0,2067887840900094848,308.55628141261,0.0245,41.58411023533,0.0289,0.5971,0.0328,-2.475,0.054,-3.954,0.057,0,6.67860e+05,5.05799e+02,11.126652,1.92406e+05,5.04716e+02,12.140840,7.13076e+05,7.54733e+02,10.129080,2.011760,,,0,4083.41,0.9705,0.4942,21.63,117.196,308.55625,41.5840556,20 34 13.50,+41 35 02.6,O7V,29,745,,5.36,4.94,4.57,,25.4,1.78,13.59,13.41,11.91,8.55,8.148,7.921,Schulte 29
0.883021,308.6233275946573,41.5293100788917,0.001,0.001,90,2067883820810670336,308.62331400732,0.0277,41.52929232162,0.0310,0.6131,0.0356,-2.362,0.063,-4.124,0.059,0,9.06305e+05,4.42273e+02,10.795179,1.69016e+05,2.08423e+02,12.281571,1.14726e+06,1.04322e+03,9.612767,2.668804,,,0,3737.87,1.7777,0.8780,32.83,189.516,308.623,41.5293056,20 34 29.52,+41 31 45.5,O7V+O9V,,771,,6.93,5.18,4.57,,29.0,3.5,14.72,14.11,12.06,7.56,7.03,6.709,[MT91] 771
0.054135,307.9983762543354,41.2473483079043,0.001,0.001,0,2067827466541470080,307.99836207094,0.0184,41.24732960767,0.0216,0.5390,0.0239,-2.477,0.039,-4.343,0.040,0,2.85166e+05,5.74515e+01,12.050622,6.35776e+04,1.75359e+02,13.343128,3.43890e+05,4.02400e+02,10.920871,2.422257,,,0,3379.00,2.1977,1.0835,29.39,101.446,307.998375,41.2473333,20 31 59.61,+41 14 50.4,O7V,,,E45,5.89,4.79,4.57,,23.3,0.17,,14.46,,9.117,8.579,8.326,2MASS J20315961+4114504
0.908366,308.0575920060796,41.4533348907635,0.001,0.001,90,2067835682818357376,308.05757788467,0.0237,41.45331711798,0.0300,0.6700,0.0361,-2.458,0.052,-4.128,0.051,0,2.54248e+06,1.43636e+03,9.675221,9.08834e+05,1.05971e+03,10.455177,2.36171e+06,2.79050e+03,8.828856,1.626322,,,0,4253.37,0.5403,0.2545,33.03,321.600,308.057375,41.4535278,20 32 13.77,+41 27 12.7,O7III,4,217,,4.39,5.2,4.56,,28.6,4.14,11.47,11.41,10.22,7.582,7.248,7.105,Schulte 4
0.087655,308.0934338990198,41.3052617729417,0.002,0.001,90,2067830941174418048,308.09341623081,0.0505,41.30524418630,0.0485,0.6376,0.0564,-3.083,0.101,-4.085,0.080,1,9.53738e+06,4.98967e+04,8.239793,2.30643e+06,4.20972e+04,9.444037,1.15211e+07,1.84606e+05,7.108184,2.335853,,,0,3728.78,,,103.22,1855.733,308.0934583,41.3052778,20 32 22.43,+41 18 19.0,O7I+O6I+O9V,5,,,6.02,6.2,4.54,,93.1,2.95,11.32,10.64,9.21,5.187,4.745,4.339,Schulte 5
0.067615,307.9037917040149,40.9858423179295,0.002,0.002,0,2067796787591714048,307.90375353645,0.0511,40.98582911113,0.0539,0.5604,0.0654,-6.692,0.105,-3.067,0.108,0,4.61200e+05,5.33025e+02,11.528643,6.24825e+04,3.24042e+02,13.361992,6.46787e+05,1.37518e+03,10.235016,3.126976,,,0,3667.00,1.9030,1.0050,27.29,121.313,307.9037917,40.9858611,20 31 36.91,+40 59 09.1,O7I,,,A15,8.26,5.42,4.54,,31.8,5.25,17.18,15.83,,7.94,7.21,6.805,[CPR2002] A15
0.129378,307.6137572300627,41.2236466246055,0.002,0.001,0,2067818533010251776,307.61373928631,0.0445,41.22362784180,0.0524,0.5724,0.0545,-3.135,0.092,-4.362,0.101,0,5.01109e+05,5.28905e+03,11.438535,7.21869e+04,2.44523e+03,13.205243,7.09259e+05,2.22790e+04,10.134907,3.070336,,,0,4437.26,2.0690,1.0680,15.09,79.568,307.61375,41.2236111,20 30 27.30,+41 13 25.0,O7I+O9I,,,B17,8.08,5.03,4.54,,24.8,4.17,16.89,15.61,,7.65,6.85,6.443,[CPR2002] B17
0.172229,308.3228394389757,41.2859285833531,0.001,0.001,0,2067783799613328128,308.32282809174,0.0296,41.28591213825,0.0392,0.5413,0.0408,-1.980,0.062,-3.820,0.071,0,7.55194e+05,5.00286e+02,10.993220,2.02010e+05,3.88252e+02,12.087955,8.31974e+05,9.68270e+02,9.961646,2.126308,,,0,3989.33,0.9075,0.4450,27.36,170.783,308.322875,41.2858889,20 33 17.49,+41 17 09.2,O7.5V,24,480,,5.63,5.02,4.55,,25.4,3.4,13.85,13.47,11.88,8.354,7.889,7.649,Schulte 24
0.173685,308.3614821356400,41.1831765661853,0.001,0.001,0,2067780054401820544,308.36146714341,0.0217,41.18315650659,0.0280,0.5483,0.0297,-2.621,0.046,-4.659,0.055,0,3.13325e+05,7.37908e+01,11.948379,6.96646e+04,2.19075e+02,13.243857,3.78041e+05,4.02063e+02,10.818072,2.425785,,,0,3368.00,1.6720,0.7810,30.63,108.770,308.3615417,41.1831944,20 33 26.77,+41 10 59.5,O7.5V,,534,,6.36,4.84,4.55,,23.4,1.77,15.48,14.87,13.0,8.971,8.434,8.165,[MT91] 534
0.423637,308.1313899688689,41.2356082189515,0.002,0.002,0,2067829596846026880,308.13137643859,0.0449,41.23559355005,0.0573,0.7364,0.0583,-2.363,0.100,-3.407,0.110,0,5.08757e+05,5.75364e+02,11.422091,7.73834e+04,3.28467e+02,13.129769,6.94564e+05,1.57232e+03,10.157640,2.972130,,,0,3737.95,2.2330,1.1345,20.48,73.748,308.13125,41.2355556,20 32 31.50,+41 14 08.0,O7.5III,,267,,8.03,5.51,4.56,,34.7,5.17,16.48,15.38,,7.82,7.08,6.637,[MT91] 267
0.531227,307.7939420737629,41.5315162294027,0.002,0.002,90,2067846574853004672,307.79392422714,0.0523,41.53149752974,0.0576,0.5487,0.0656,-3.103,0.116,-4.343,0.106,0,1.25358e+06,1.11671e+03,10.442987,3.91077e+05,1.65901e+03,11.370731,1.35422e+06,6.41075e+03,9.432699,1.938032,,,0,3844.25,,,39.33,304.390,307.7940417,41.5313889,20 31 10.57,+41 31 53.0,O8V,1,59,,5.18,5.08,4.54,,25.5,4.46,12.96,12.65,11.18,7.968,7.556,7.365,Schulte 1
0.410985,308.1152270075716,41.4394644493474,0.001,0.001,0,2067834926904094848,308.11521383053,0.0201,41.43944651718,0.0275,0.6295,0.0303,-2.294,0.044,-4.165,0.050,0,1.11781e+06,3.34901e+02,10.567449,4.06335e+05,3.95458e+02,11.329176,1.03768e+06,7.37166e+02,9.721762,1.607414,,,0,4307.00,0.8715,0.4815,22.42,155.874,308.1152917,41.4393611,20 32 27.67,+41 26 21.7,O8V,15,258,,4.36,4.79,4.54,,21.9,2.45,12.39,12.3,11.1,8.535,8.193,8.021,Schulte 15
0.212118,308.1607062331648,41.4204933348961,0.001,0.001,0,2067833204620693632,308.16069402794,0.0234,41.42047599744,0.0282,0.6315,0.0346,-2.126,0.052,-4.027,0.052,0,1.43784e+06,7.36248e+02,10.294091,5.18450e+05,5.58421e+02,11.064622,1.33457e+06,1.83594e+03,9.448565,1.616057,,,0,4361.30,0.5485,0.2942,24.40,194.094,308.16075,41.4204444,20 32 38.58,+41 25 13.6,O8V,16,299,,4.4,4.92,4.54,,23.4,3.65,12.07,12.03,10.84,8.23,7.92,7.699,Schulte 16
0.240439,308.1893730610620,41.4270945728597,0.001,0.001,0,2067833243277076864,308.18935729487,0.0261,41.42707809848,0.0351,0.6437,0.0350,-2.746,0.056,-3.826,0.063,1,1.68224e+06,6.28715e+02,10.123648,5.85193e+05,6.12520e+02,10.933141,1.60051e+06,1.47582e+03,9.251275,1.681866,,,0,4230.71,0.3770,0.1990,28.43,233.317,308.189375,41.4270278,20 32 45.45,+41 25 37.3,O8V,6,317,,4.54,5.04,4.54,,24.8,4.28,12.02,11.93,10.68,7.953,7.617,7.421,Schulte 6
0.225597,308.2465723753237,41.4070806104873,0.001,0.001,90,2067832624801783040,308.24655649280,0.0302,41.40706147012,0.0346,0.5862,0.0364,-2.767,0.065,-4.446,0.063,0,6.03347e+05,3.74403e+02,11.236948,1.94553e+05,3.60844e+02,12.128792,6.07153e+05,5.84395e+02,10.303675,1.825117,,,0,3904.75,1.1440,0.5473,24.25,123.202,308.2465417,41.4071389,20 32 59.17,+41 24 25.7,O8V,,376,,4.9,4.69,4.54,,20.9,1.04,13.47,13.26,11.91,8.886,8.524,8.314,[MT91] 376
0.333172,308.2621385236515,41.2953217256481,0.001,0.001,0,2067784516868550016,308.26212278289,0.0291,41.29530272674,0.0408,0.6066,0.0408,-2.747,0.064,-4.413,0.069,0,3.69619e+05,1.69281e+02,11.768980,7.65352e+04,2.33995e+02,13.141735,4.55494e+05,6.69815e+02,10.615714,2.526021,,,0,3516.00,2.0220,0.9850,25.96,92.809,308.26225,41.2953611,20 33 02.94,+41 17 43.3,O8V,,390,,6.63,4.93,4.54,,23.5,3.7,15.67,14.93,12.95,8.718,8.165,7.873,[MT91] 390
0.242862,308.3070443415114,41.2182690342180,0.001,0.001,0,2067781871173898624,308.30702899501,0.0215,41.21825013465,0.0365,0.5854,0.0307,-2.681,0.045,-4.390,0.063,0,3.28195e+05,8.99094e+01,11.898035,7.78484e+04,1.92212e+02,13.123263,3.85339e+05,5.26395e+02,10.797312,2.325952,,,0,3782.71,1.6420,0.8030,19.89,73.001,308.3069583,41.21825,20 33 13.67,+41 13 05.7,O8V,,455,,6.13,4.75,4.54,,21.4,1.89,15.27,14.73,12.92,9.034,8.559,8.28,[MT91] 455
0.509906,308.3251456485781,41.3601816863034,0.001,0.001,0,2067785208362826112,308.32512487042,0.0305,41.36016226415,0.0394,0.6075,0.0425,-3.622,0.068,-4.511,0.073,0,5.85852e+05,5.56139e+02,11.268895,1.66123e+05,3.72397e+02,12.300312,6.27681e+05,5.01555e+02,10.267573,2.032739,,,0,3919.50,1.3338,0.6842,22.78,110.298,308.3253333,41.3601667,20 33 18.08,+41 21 36.6,O8V,,485,,5.32,4.79,4.54,,21.8,2.4,13.9,13.57,12.06,8.744,8.315,8.113,[MT91] 485
0.821644,308.1452750372622,40.9381500636949,0.001,0.001,0,2067769609040987648,308.14525958352,0.0245,40.93812863336,0.0275,0.5510,0.0310,-2.711,0.047,-4.977,0.050,0,2.16046e+05,7.36390e+01,12.352001,4.63112e+04,1.21617e+02,13.687174,2.64697e+05,3.31446e+02,11.205048,2.482126,,,0,3522.75,2.1605,1.0350,21.71,65.412,308.145,40.9380556,20 32 34.80,+40 56 17.0,O8V,,,A38,6.31,4.64,4.54,,20.3,0.41,16.26,15.24,13.72,9.41,8.86,8.564,[CPR2002] A38
0.208878,308.5913842396558,41.2837942104542,0.002,0.002,90,2067862414694092544,308.59137253503,0.0463,41.28377471668,0.0492,0.6059,0.0592,-2.043,0.109,-4.528,0.099,0,5.28622e+05,4.31654e+02,11.380503,1.21023e+05,2.99107e+02,12.644218,6.28730e+05,4.03043e+02,10.265760,2.378458,,,0,3809.08,1.7110,0.8410,23.84,107.808,308.5914583,41.2837778,20 34 21.95,+41 17 01.6,O8III+O8III,73,,,6.27,4.62,4.53,,19.6,1.36,,14.2,12.5,8.388,7.878,7.602,Schulte 73
0.418341,308.2621791785148,40.7903685440176,0.011,0.010,90,2067755379810392320,308.26218757449,0.3316,40.79034151747,0.3144,2.0509,0.3651,1.476,0.729,-6.277,0.638,0,8.72909e+05,9.43433e+02,10.835944,1.16506e+05,2.84714e+02,12.685518,1.20754e+06,2.00535e+03,9.557167,3.128351,144.38,14.19,8,3399.65,2.8142,1.4232,13.23,21.074,308.2620833,40.7902778,20 33 02.90,+40 47 25.0,O8II,,,A20,8.13,5.58,4.53,,35.0,5.72,16.43,15.12,,7.27,6.62,6.248,[CPR2002] A20
0.176943,308.2084006194425,41.3957455142382,0.001,0.001,0,2067832968398974208,308.20838216538,0.0260,41.39572363492,0.0341,0.6902,0.0373,-3.215,0.057,-5.082,0.061,0,7.97354e+05,4.03337e+02,10.934238,2.57337e+05,5.20151e+02,11.825133,8.02735e+05,7.66799e+02,10.000489,1.824644,,,0,3904.75,0.8280,0.4125,23.68,117.441,308.2084583,41.3957222,20 32 50.03,+41 23 44.6,O8.5V,17,339,,4.92,4.79,4.53,,21.2,3.67,13.15,12.95,11.6,8.579,8.188,7.982,Schulte 17
0.264802,308.3180689947214,41.3171893594951,0.001,0.001,0,2067785002204178688,308.31805358352,0.0244,41.31716952541,0.0326,0.6301,0.0318,-2.688,0.052,-4.607,0.059,0,5.85342e+05,3.30772e+02,11.269842,1.74490e+05,4.16858e+02,12.246964,6.13674e+05,9.99809e+02,10.292076,1.954887,,,0,3828.12,1.0537,0.5255,23.73,108.947,308.3181667,41.3171944,20 33 16.36,+41 19 01.9,O8.5V,8D,473,,5.13,4.69,4.53,,20.2,2.59,13.77,13.47,12.02,8.842,8.424,8.239,Schulte 8D
