angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,SpType,Schulte,[MT91],ONames,AV,logL,logT,l_M1,M1,Age1,Umag,Bmag,Vmag,Jmag,Hmag,Kmag,SimbadName
0.265895,308.3375686659064,41.2944776866989,0.001,0.001,0,2067784173274044928,308.33755385145,0.0206,41.29445814514,0.0276,0.5915,0.0279,-2.585,0.045,-4.539,0.050,0,3.31953e+05,8.89733e+01,11.885675,9.48191e+04,1.86431e+02,12.909149,3.58880e+05,3.29034e+02,10.874546,2.034603,,,0,3695.00,1.2625,0.6120,21.39,76.844,308.3376667,41.2944722,20 33 21.04,+41 17 40.1,O8.5V,,507,,5.41,4.53,4.53,,18.7,0.13,14.57,14.24,12.7,9.301,8.899,8.672,[MT91] 507
0.147247,307.9391685332487,41.3074198316111,0.002,0.002,90,2067828639068547200,307.93915208187,0.0578,41.30740169399,0.0596,0.4530,0.0729,-2.870,0.131,-4.213,0.113,0,6.51521e+05,9.55123e+02,11.153544,1.43242e+05,6.36522e+02,12.461209,8.19386e+05,3.29040e+03,9.978198,2.483011,,,0,3739.42,,,37.62,249.320,307.939125,41.3074444,20 31 45.39,+41 18 26.8,O8.5I,,138,,6.57,5.07,4.51,,23.6,6.11,14.91,14.25,12.26,8.065,7.552,7.259,[MT91] 138
0.217854,307.8263723136511,41.3560285666128,0.001,0.001,0,2067840149584105344,307.82635861061,0.0280,41.35601075692,0.0345,0.5979,0.0367,-2.389,0.060,-4.136,0.065,0,3.74349e+05,1.25918e+02,11.755176,7.45066e+04,2.25560e+02,13.170900,4.71619e+05,6.63054e+02,10.577941,2.592959,,,0,3660.00,2.3913,1.1760,23.19,86.934,307.8262917,41.3560278,20 31 18.31,+41 21 21.7,O9V+B6V,,70,,6.86,4.55,4.52,,18.4,1.97,15.88,15.09,12.99,8.607,8.046,7.746,[MT91] 070
0.815052,308.0690091515893,41.4265749682416,0.001,0.001,0,2067835614098871040,308.06899582471,0.0208,41.42655467940,0.0265,0.5786,0.0291,-2.321,0.044,-4.712,0.055,0,8.15283e+05,3.16873e+02,10.910094,2.83706e+05,4.88551e+02,11.719218,7.84876e+05,7.08378e+02,10.024917,1.694302,,,0,4150.73,0.7005,0.3483,23.39,146.314,308.068875,41.4267778,20 32 16.53,+41 25 36.4,O9V,14,227,,4.55,4.66,4.52,,19.1,3.61,12.84,12.71,11.47,8.714,8.389,8.185,Schulte 14
0.278858,308.2900196264903,41.2168356995009,0.001,0.001,0,2067781905528395776,308.29000324561,0.0252,41.21681573057,0.0364,0.6493,0.0358,-2.862,0.053,-4.638,0.059,0,3.24604e+05,1.58972e+02,11.909982,6.99922e+04,2.68906e+02,13.238765,3.99202e+05,9.30728e+02,10.758937,2.479828,,,0,3719.00,2.0308,0.9980,18.86,61.329,308.2899167,41.2168333,20 33 09.58,+41 13 00.6,O9V+B9V,,421,,6.77,4.26,4.52,,16.3,0.0,15.88,14.97,,8.655,8.135,7.764,[MT91] 421
0.344524,308.5396314072614,41.5704808866752,0.001,0.001,0,2067887802243913216,308.53961686655,0.0206,41.57046384182,0.0240,0.6166,0.0272,-2.527,0.043,-3.959,0.044,0,3.07157e+05,5.95225e+01,11.969963,8.80703e+04,2.29194e+02,12.989314,3.34142e+05,3.81783e+02,10.952092,2.037222,,,0,3809.97,1.4250,0.7145,17.84,60.441,308.5396667,41.5703889,20 34 09.52,+41 34 13.4,O9V,75,736,,5.43,4.5,4.52,,18.0,1.07,14.51,14.25,12.79,9.304,8.892,8.646,Schulte 75
0.487073,308.2893729732022,41.2162211178510,0.001,0.001,0,2067781909827930624,308.28935524557,0.0330,41.21620031048,0.0434,0.6742,0.0503,-3.097,0.068,-4.833,0.069,0,6.28254e+04,4.80024e+01,13.693028,1.36553e+04,1.29082e+02,15.013137,8.48318e+04,4.90751e+02,12.440523,2.572614,,,0,3770.14,2.6265,1.3335,7.64,10.625,308.2892083,41.2161667,20 33 09.41,+41 12 58.2,O9V,,420,,6.54,4.06,4.52,,15.2,0.0,17.79,16.81,14.85,10.678,10.65,9.855,[MT91] 420
0.303308,307.9569068941730,41.4740303079572,0.001,0.001,90,2067847502568383744,307.95688909863,0.0230,41.47401231958,0.0249,0.5949,0.0318,-3.097,0.051,-4.178,0.041,0,7.13054e+05,3.38655e+02,11.055559,2.73380e+05,4.30230e+02,11.759472,6.43066e+05,6.27394e+02,10.241282,1.518190,,,0,4442.62,0.3420,0.1590,17.26,104.599,307.956875,41.4741111,20 31 49.65,+41 28 26.8,O9III,20,145,,4.12,4.42,4.5,,16.8,1.46,12.67,12.63,11.52,9.074,8.768,8.634,Schulte 20
0.643949,308.4421239360730,41.5502663098804,0.013,0.012,90,2067928660269306496,308.44213092236,0.3925,41.55026001627,0.4050,0.5903,0.4498,1.214,0.858,-1.462,0.771,0,4.46795e+06,4.23534e+03,9.063095,1.22282e+06,3.67616e+03,10.132986,4.86712e+06,1.48412e+04,8.043739,2.089247,94.47,19.60,2,4128.46,,,,,308.4422917,41.5501389,20 33 46.15,+41 33 00.5,O9I,10,632,,5.66,5.68,4.5,,37.4,5.54,11.76,11.47,9.88,6.294,5.839,5.582,Schulte 10
0.358052,308.3154512680186,41.3381030526290,0.001,0.001,0,2067785070923661440,308.31543614940,0.0195,41.33808519371,0.0311,0.5931,0.0264,-2.636,0.043,-4.148,0.056,0,3.62946e+05,6.05217e+01,11.788759,1.09875e+05,2.06130e+02,12.749146,3.80283e+05,6.32180e+02,10.811652,1.937493,,,0,3835.50,1.0980,0.5307,19.73,75.876,308.3155833,41.3381111,20 33 15.74,+41 20 17.2,O9.5V,23,470,,5.13,4.42,4.5,,16.8,1.35,14.21,13.96,12.5,9.333,8.935,8.725,Schulte 23
0.781949,308.4980305039671,41.2931898276412,0.002,0.002,0,2067874028285659520,308.49802019078,0.0429,41.29316933272,0.0546,0.6927,0.0599,-1.800,0.098,-4.760,0.115,0,5.31960e+05,5.29170e+03,11.373668,1.41223e+05,4.21906e+03,12.476623,6.08664e+05,1.74461e+04,10.300976,2.175647,,,0,4024.81,1.6590,0.8005,17.45,72.028,308.4982083,41.2933611,20 33 59.57,+41 17 36.1,O9.5V+B0V,27,696,,5.81,4.48,4.5,,17.2,2.58,14.44,13.97,12.32,8.534,8.14,7.889,Schulte 27
0.585697,307.7405154021180,41.1659780347623,0.025,0.022,0,2067814306761678336,307.74050978367,0.6694,41.16595828905,0.8039,4.8148,0.8134,-0.982,1.434,-4.586,1.614,1,2.43242e+05,1.42288e+02,12.223269,5.20363e+04,1.16096e+02,13.560621,3.05218e+05,3.38322e+02,11.050394,2.510227,,,0,3681.00,2.7410,1.3705,2.28,0.858,307.7404167,41.1658333,20 30 57.70,+41 09 57.0,O9.5V,,,A26,6.69,4.69,4.5,,18.7,5.31,16.0,15.33,,9.16,8.52,8.187,[CPR2002] A26
0.056652,308.5668583837779,41.0387682834388,0.001,0.001,0,2067763080691028736,308.56684558220,0.0227,41.03874816715,0.0260,0.5732,0.0306,-2.243,0.052,-4.672,0.056,1,1.73458e+05,4.66437e+01,12.590378,3.39610e+04,1.19954e+02,14.023936,2.21382e+05,2.86848e+02,11.399065,2.624871,,,0,3464.00,2.4950,1.2450,19.79,50.821,308.566875,41.0387778,20 34 16.05,+41 02 19.6,O9.5V,,,E54,6.23,4.54,4.5,,17.6,3.62,,15.1,,9.409,8.83,8.517,2MASS J20341604+4102196
0.330607,307.9416848274070,41.2908535803611,0.001,0.001,90,2067828467273010176,307.94149912905,0.0217,41.29078280343,0.0235,7.1921,0.0292,-32.407,0.050,-16.439,0.043,0,4.65700e+06,1.07753e+03,9.018100,2.72939e+06,3.79093e+03,9.261224,2.75408e+06,4.76314e+03,8.661978,0.599246,-6.33,0.19,10,6594.22,0.2653,0.1395,1.43,3.482,307.9416667,41.2909444,20 31 46.00,+41 17 27.4,O9.5I,,140,,2.17,4.54,4.48,,16.6,5.97,,9.65,9.13,8.24,8.061,8.048,[MT91] 140
0.830992,308.0546870779446,41.4567621526409,0.001,0.001,0,2067835682818358400,308.05466989702,0.0225,41.45675895768,0.0306,0.6933,0.0338,-2.991,0.048,-0.742,0.055,0,5.38141e+05,4.83122e+03,11.361126,2.04754e+05,5.99853e+03,12.073308,5.02232e+05,2.09532e+04,10.509660,1.563648,,,0,4321.18,0.8220,0.4255,13.98,61.426,308.0544583,41.4569167,20 32 13.07,+41 27 24.9,B0V,,213,,4.3,4.18,4.49,,14.5,0.0,13.29,13.31,,9.521,9.248,9.071,[MT91] 213
0.257943,308.2484656178761,41.2540777972854,0.001,0.001,0,2067782936320586240,308.24844986349,0.0266,41.25405902690,0.0389,0.5446,0.0388,-2.751,0.055,-4.360,0.064,0,2.52848e+05,6.88486e+01,12.181216,4.85444e+04,1.70477e+02,13.636042,3.21875e+05,4.53132e+02,10.992703,2.643338,,,0,3964.66,2.3327,1.1630,16.07,57.455,308.248375,41.2540556,20 32 59.61,+41 15 14.6,B0V,41,378,,6.93,4.65,4.49,,17.5,6.55,16.54,15.59,13.49,9.047,8.451,8.144,Schulte 41
0.250440,308.2921722012523,41.2194913793573,0.001,0.001,0,2067781909827710720,308.29215882648,0.0262,41.21947197115,0.0373,0.5305,0.0375,-2.337,0.055,-4.508,0.063,0,1.85288e+05,4.84906e+01,12.518747,3.86514e+04,1.42059e+02,13.883474,2.29489e+05,2.94558e+02,11.360014,2.523460,,,0,3316.00,2.1660,1.0803,25.71,71.998,308.2920833,41.2194722,20 33 10.10,+41 13 10.1,B0V,51,425,,6.55,4.44,4.49,,16.0,4.32,16.63,15.61,13.68,9.437,8.908,8.625,Schulte 51
0.703370,308.2932924294685,41.2183285218720,0.001,0.001,0,2067781944187448704,308.29332521371,0.0283,41.21831388951,0.0457,1.0399,0.0459,5.728,0.062,-3.398,0.087,0,8.66994e+03,9.00781e+00,15.843326,3.46950e+03,1.80162e+01,16.500721,8.04333e+03,6.36372e+01,14.998330,1.502391,,,0,4444.67,,,1.09,0.416,308.2930833,41.2184444,20 33 10.34,+41 13 06.4,B0V,,426,,,,,,,,18.27,17.29,16.29,15.858,13.664,13.401,[MT91] 426
0.355572,308.2937668473115,41.3729020424201,0.009,0.007,0,2067785375864885888,308.29374640735,0.2209,41.37287656690,0.2983,0.9426,0.2932,-3.563,0.479,-5.917,0.560,0,2.59701e+05,6.36953e+01,12.152181,7.19578e+04,1.60714e+02,13.208694,2.86174e+05,2.61227e+02,11.120346,2.088347,,,0,3958.74,1.7440,0.8580,,,308.29375,41.373,20 33 10.50,+41 22 22.8,B0V+B3V,,429,,5.45,3.99,4.49,,13.5,0.0,14.97,14.54,12.98,9.537,9.113,8.897,[MT91] 429
0.302084,308.4041418136965,41.2698125804329,0.001,0.001,0,2067781016474500864,308.40412807659,0.0226,41.26979461781,0.0313,0.6197,0.0314,-2.398,0.050,-4.172,0.056,0,4.90780e+05,3.67456e+02,11.461149,1.23871e+05,2.92915e+02,12.618966,5.59680e+05,6.66466e+02,10.392070,2.226896,,,0,3834.08,1.7925,0.8790,21.98,94.076,308.40425,41.2698333,20 33 37.02,+41 16 11.4,B0V,70,588,,5.85,4.69,4.49,,17.9,6.8,14.46,14.06,12.4,8.683,8.168,7.929,Schulte 70
0.838924,308.4968787788913,41.0939150190249,0.001,0.001,90,2067766276146708608,308.49686497288,0.0234,41.09389504449,0.0257,0.5690,0.0315,-2.417,0.050,-4.639,0.048,0,1.54239e+05,3.95735e+01,12.717883,4.02604e+04,8.23997e+01,13.839194,1.74708e+05,1.88385e+02,11.656137,2.183058,,,0,3625.67,1.7120,0.8483,16.14,40.542,308.4971667,41.094,20 33 59.32,+41 05 38.4,B0V,,692,,5.74,4.14,4.49,,14.2,0.0,15.76,15.3,13.61,9.988,9.567,9.301,[MT91] 692
0.175161,307.7129771278545,41.3393788244830,0.001,0.001,0,2067842756625081856,307.71296046896,0.0310,41.33936126809,0.0402,0.4823,0.0402,-2.905,0.066,-4.078,0.076,0,1.11242e+05,4.49066e+01,13.072689,1.97033e+04,7.75575e+01,14.615042,1.46171e+05,2.01306e+02,11.849765,2.765277,,,0,4070.90,2.5695,1.2727,11.04,30.155,307.713,41.3393333,20 30 51.12,+41 20 21.6,B0V,,20,,7.2,4.36,4.49,,15.5,2.65,17.28,16.66,14.48,9.794,9.193,8.889,[MT91] 020
0.478682,308.2960870899323,41.1755628961014,0.001,0.001,0,2067778783091509888,308.29607070388,0.0230,41.17554424618,0.0337,0.6653,0.0318,-2.865,0.050,-4.332,0.059,0,7.98738e+04,2.33674e+01,13.432355,1.47899e+04,6.50629e+01,14.926472,1.03737e+05,1.91356e+02,12.222084,2.704388,,,0,3788.72,2.6953,1.3550,8.59,13.698,308.2959167,41.1755278,20 33 11.02,+41 10 31.9,B0V,,435,,7.13,4.2,4.49,,14.6,0.0,17.82,16.97,14.78,10.169,9.597,9.282,[MT91] 435
0.064039,308.3225215965754,41.2107572440795,0.001,0.001,0,2067780397999213952,308.32250611998,0.0274,41.21073783702,0.0428,0.5413,0.0431,-2.704,0.060,-4.507,0.067,0,9.13283e+04,3.23054e+01,13.286853,1.94542e+04,4.40612e+01,14.628854,1.12939e+05,1.56230e+02,12.129813,2.499041,,,0,3756.70,2.2890,1.1467,11.61,24.188,308.3225,41.21075,20 33 17.40,+41 12 38.7,B0V,,477,,6.49,4.12,4.49,,14.1,0.0,17.11,16.34,14.43,10.23,9.68,9.428,[MT91] 477
0.302019,308.3274436620715,41.4137081099544,0.001,0.001,0,2067879354045188992,308.32742996270,0.0189,41.41369010165,0.0261,0.5135,0.0256,-2.386,0.041,-4.183,0.047,0,4.79168e+04,2.06873e+01,13.987147,1.14575e+04,4.05972e+01,15.203662,5.71664e+04,1.47134e+02,12.869069,2.334593,,,0,4002.90,2.1875,1.0793,7.20,11.981,308.3273333,41.4136944,20 33 18.56,+41 24 49.3,B0V,,490,,5.77,3.76,4.49,,12.5,0.0,16.75,16.29,14.76,11.056,10.554,10.262,[MT91] 490
0.512813,308.4264184729881,41.1959855357258,0.001,0.001,0,2067779779523905792,308.42640370042,0.0230,41.19596531123,0.0304,0.6139,0.0325,-2.582,0.050,-4.697,0.056,0,1.36151e+05,4.62682e+01,12.853316,3.16776e+04,8.00383e+01,14.099507,1.62786e+05,1.79561e+02,11.732874,2.366633,,,0,3856.75,2.1110,1.0430,11.46,26.182,308.4265833,41.1960556,20 33 42.38,+41 11 45.8,B0V,,620,,6.24,4.24,4.49,,14.7,0.19,16.22,15.71,13.89,9.894,9.379,9.101,[MT91] 620
0.055499,308.1646119259029,40.8798492698975,0.001,0.001,0,2067768195993175936,308.16459584559,0.0348,40.87982871394,0.0368,0.5861,0.0412,-2.824,0.070,-4.774,0.076,0,2.76005e+05,8.33292e+01,12.086074,4.98699e+04,2.15944e+02,13.606792,3.58845e+05,4.64806e+02,10.874652,2.732141,,,0,4005.25,2.4580,1.2497,15.10,52.886,308.164625,40.8798611,20 32 39.51,+40 52 47.5,B0V,,,E48,6.6,4.69,4.49,,17.9,6.78,,15.05,,8.884,8.289,8.004,2MASS J20323949+4052475
0.897657,308.1457459529755,40.8774859271989,0.001,0.001,90,2067768372090380800,308.14573020281,0.0309,40.87746526283,0.0338,0.5594,0.0375,-2.766,0.062,-4.799,0.060,1,1.84191e+05,6.03005e+01,12.525197,3.61586e+04,1.11426e+02,13.955860,2.32936e+05,2.62325e+02,11.343829,2.612031,,,0,3682.52,2.5030,1.2457,17.04,48.101,308.1454167,40.8775,20 32 34.90,+40 52 39.0,B0.2V,,,A33,6.8,4.42,4.47,,15.1,6.62,16.83,15.9,13.74,9.47,8.9,8.598,[CPR2002] A33
0.416339,308.4129345985863,41.3238866339419,0.001,0.001,0,2067877910936163968,308.41291654876,0.0265,41.32386816549,0.0393,0.7923,0.0370,-3.148,0.060,-4.289,0.076,0,1.75377e+06,1.61970e+03,10.078437,4.47230e+05,1.40008e+03,11.225060,1.98519e+06,4.52728e+03,9.017415,2.207645,,,0,4129.32,,,25.48,170.026,308.4130833,41.3239167,20 33 39.14,+41 19 26.1,B0Iab,19,601,,5.72,5.27,4.49,,26.0,6.74,12.91,12.54,11.07,7.23,6.745,6.482,Schulte 19
0.754997,308.6863191759662,40.8629808913407,0.001,0.001,90,2064757703093913984,308.68630473374,0.0352,40.86296304647,0.0360,0.7001,0.0434,-2.537,0.075,-4.145,0.074,0,1.88351e+06,2.65921e+03,10.000945,3.34084e+05,1.02804e+03,11.541749,2.38911e+06,7.78964e+03,8.816329,2.725420,,,0,3676.93,1.4380,0.6630,43.75,315.245,308.68625,40.8627778,20 34 44.70,+40 51 46.0,B0Ia,,,A27,7.58,5.63,4.49,,35.2,5.94,,,,6.71,6.07,5.745,[CPR2002] A27
0.970994,308.7449182119448,41.6048223745561,0.002,0.001,90,2067885779315742592,308.74490688365,0.0557,41.60480319860,0.0467,1.0579,0.0665,-1.967,0.112,-4.454,0.083,0,1.34240e+06,1.11684e+04,10.368659,2.78399e+05,7.45346e+03,11.739718,1.67976e+06,3.92146e+04,9.198800,2.540917,,,0,3699.00,1.9770,0.9295,23.97,96.874,308.7445833,41.6047222,20 34 58.70,+41 36 17.0,B0Ib+B0III,,,A36,6.05,5.24,4.49,,25.5,6.78,,12.81,11.27,7.21,6.66,6.36,[CPR2002] A36
0.052266,308.1627354679922,41.0021571863964,0.001,0.001,0,2067771533186357888,308.16271913488,0.0219,41.00213764390,0.0276,0.5548,0.0282,-2.863,0.048,-4.539,0.052,0,4.37241e+06,6.98449e+03,9.086564,9.03932e+05,3.62416e+03,10.461048,5.26661e+06,2.21425e+04,7.958093,2.502955,,,0,3768.23,1.7408,0.8680,77.59,1093.728,308.16275,41.0021667,20 32 39.06,+41 00 07.8,B0Ia,,,E47,6.53,5.83,4.49,,42.3,4.79,,12.21,,6.035,5.487,5.157,2MASS J20323904+4100078
0.032781,308.4092393519387,40.8947735419952,0.001,0.001,90,2067754731274151424,308.40922762836,0.0245,40.89475388068,0.0249,0.6271,0.0294,-2.058,0.052,-4.566,0.046,0,7.66077e+05,5.74470e+02,10.977685,1.65937e+05,4.10822e+02,12.301532,9.21005e+05,1.20772e+03,9.851265,2.450267,,,0,3780.89,,,28.42,148.681,308.40925,40.8947778,20 33 38.22,+40 53 41.2,B0Ib,,,E52,5.91,4.97,4.49,,21.2,7.06,,13.53,,8.028,7.496,7.235,2MASS J20333821+4053411
0.548396,308.0156946515813,41.4195669921663,0.001,0.001,0,2067835438000806016,308.01567930634,0.0192,41.41954903491,0.0236,0.5851,0.0268,-2.673,0.042,-4.171,0.043,0,1.96326e+05,8.72930e+02,12.455923,5.75801e+04,5.32415e+02,13.450708,2.03965e+05,1.86470e+03,11.488033,1.962675,,,0,4164.55,1.6740,0.8220,11.23,34.189,308.0155833,41.4196944,20 32 03.74,+41 25 10.9,B0.5V,,187,,5.31,4.05,4.44,,12.3,3.74,15.15,14.76,13.24,9.897,9.492,9.257,[MT91] 187
0.428013,308.1155737529205,41.4811796669602,0.001,0.001,0,2067837263366481536,308.11556032395,0.0233,41.48116235820,0.0276,0.6164,0.0314,-2.337,0.051,-4.020,0.052,0,7.66167e+05,3.20816e+02,10.977557,3.14849e+05,6.08869e+02,11.606133,6.58407e+05,4.58575e+02,10.215684,1.390449,,,0,4462.80,0.4920,0.2223,17.04,103.808,308.1156667,41.4810833,20 32 27.76,+41 28 51.9,B0.5V,21,259,,3.8,4.2,4.44,,12.9,7.63,12.39,12.42,11.42,9.191,8.895,8.766,Schulte 21
0.541409,308.4158153566494,41.3811636905463,0.012,0.011,90,2067878357612771200,308.41578529027,0.3812,41.38114979283,0.3702,0.2232,0.4127,-5.240,0.787,-3.228,0.693,0,6.65157e+05,4.49049e+02,11.131056,2.26713e+05,4.03497e+02,11.962696,6.52104e+05,8.56634e+02,10.226127,1.736569,,,0,4184.94,,,,,308.416,41.3812222,20 33 39.84,+41 22 52.4,B0.5V+B2.5V,,605,,4.66,4.1,4.44,,12.5,5.39,13.17,12.97,11.78,8.876,8.543,8.279,[MT91] 605
0.464040,308.1646119259029,40.8798492698975,0.001,0.001,0,2067768195993175936,308.16459584559,0.0348,40.87982871394,0.0368,0.5861,0.0412,-2.824,0.070,-4.774,0.076,0,2.76005e+05,8.33292e+01,12.086074,4.98699e+04,2.15944e+02,13.606792,3.58845e+05,4.64806e+02,10.874652,2.732141,,,0,4005.25,2.4580,1.2497,15.10,52.886,308.1645833,40.8797222,20 32 39.50,+40 52 47.0,B0.5V,,,A31,7.2,4.63,4.44,,15.7,10.0,16.71,15.78,,8.92,8.29,7.976,[CPR2002] A31
0.197986,308.2775460382719,41.3536470479018,0.001,0.001,0,2067784967844456192,308.27753351574,0.0193,41.35362865216,0.0271,0.5464,0.0272,-2.183,0.043,-4.273,0.046,0,9.53501e+04,2.25021e+01,13.240063,2.32852e+04,6.15413e+01,14.433687,1.11725e+05,1.52780e+02,12.141543,2.292144,,,0,3459.00,2.1213,1.0350,15.47,30.872,308.2775833,41.3536944,20 33 06.62,+41 21 13.3,B0.5V,,409,,5.96,3.91,4.44,,11.6,0.0,16.58,15.97,14.21,10.391,9.921,9.668,[MT91] 409
