angDist,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,SpType,Schulte,[MT91],ONames,AV,logL,logT,l_M1,M1,Age1,Umag,Bmag,Vmag,Jmag,Hmag,Kmag,SimbadName
0.040384,308.3279144605753,40.9938500102249,0.001,0.001,0,2067759056302388992,308.32790080478,0.0211,40.99383107662,0.0267,0.5856,0.0281,-2.394,0.045,-4.397,0.049,1,1.99411e+05,7.20594e+01,12.438993,4.11396e+04,1.55850e+02,13.815738,2.48775e+05,2.89342e+02,11.272404,2.543334,,,0,3551.50,2.1740,1.0710,19.10,52.280,308.3279167,40.9938611,20 33 18.70,+40 59 37.9,B0.5III,,,E51,6.63,4.54,4.44,,14.9,10.0,,15.27,,9.205,8.591,8.14,2MASS J20331869+4059378
0.135312,308.0563252056352,41.4583288118051,0.001,0.001,90,2067835678524562944,308.05631256235,0.0304,41.45831110635,0.0324,0.5152,0.0393,-2.201,0.063,-4.112,0.055,0,1.64234e+05,8.14423e+01,12.649707,6.32072e+04,1.66290e+02,13.349471,1.49849e+05,2.12782e+02,11.822786,1.526685,,,0,4339.67,0.7110,0.3550,10.26,33.651,308.056375,41.4583333,20 32 13.53,+41 27 30.0,B1V,,215,,4.05,3.58,4.39,,9.2,0.0,14.55,14.19,13.14,10.653,10.367,10.187,[MT91] 215
0.160841,308.1542409322303,41.3847733505085,0.001,0.001,0,2067831624070707840,308.15422607155,0.0193,41.38475566505,0.0243,0.5471,0.0267,-2.590,0.041,-4.108,0.047,0,2.24455e+05,4.15682e+01,12.310543,6.38778e+04,1.36708e+02,13.338013,2.44285e+05,2.11724e+02,11.292176,2.045836,,,0,3961.42,1.3867,0.6677,15.11,50.641,308.1542917,41.38475,20 32 37.03,+41 23 05.1,B1V,,292,,5.31,4.09,4.39,,10.9,10.0,15.01,14.59,13.08,9.728,9.263,9.042,[MT91] 292
0.086947,308.1619266651780,41.4224489395557,0.001,0.001,90,2067833204623425280,308.16191134701,0.0266,41.42243228245,0.0297,0.5336,0.0383,-2.668,0.054,-3.869,0.052,0,1.41831e+05,3.19493e+01,12.808941,5.23642e+04,1.19378e+02,13.553803,1.33782e+05,9.82511e+01,11.945928,1.607875,,,0,4395.75,0.9240,0.4470,8.86,26.395,308.1619583,41.4224444,20 32 38.87,+41 25 20.8,B1V,,300,,4.34,3.62,4.39,,9.2,0.9,14.92,14.48,13.32,10.711,10.323,10.126,[MT91] 300
0.088366,308.2683920772091,41.2858217298684,0.001,0.001,90,2067784521167847424,308.26837836137,0.0306,41.28580237326,0.0382,0.5241,0.0426,-2.394,0.068,-4.496,0.064,0,1.04172e+05,3.21447e+01,13.143990,2.51777e+04,6.67790e+01,14.348849,1.22716e+05,1.60540e+02,12.039665,2.309184,,,0,4000.24,2.0820,1.0280,10.42,25.045,308.2684167,41.2858056,20 33 04.42,+41 17 08.9,B1V,54,395,,5.96,3.9,4.39,,10.2,10.0,16.58,15.89,14.14,10.268,9.799,9.552,Schulte 54
0.510495,308.2716162334387,41.2975666569432,0.001,0.001,0,2067784555527587072,308.27159998659,0.0152,41.29754776235,0.0216,0.5319,0.0216,-2.835,0.033,-4.388,0.037,0,9.14077e+04,2.23727e+01,13.285909,2.48316e+04,4.74086e+01,14.363876,1.02007e+05,1.25045e+02,12.240348,2.123529,,,0,3660.50,1.9397,0.9650,12.87,26.813,308.27175,41.2976667,20 33 05.22,+41 17 51.6,B1V,,400,,5.54,3.74,4.39,,9.6,6.58,16.28,15.77,14.15,10.613,10.195,9.938,[MT91] 400
0.643389,308.3138113582454,41.4991022692272,0.003,0.003,0,2067926804843893504,308.31379854864,0.0718,41.49907986955,0.0937,0.3419,0.1036,-2.228,0.165,-5.203,0.182,0,1.60151e+05,4.13699e+01,12.677041,4.48229e+04,1.09272e+02,13.722638,1.77113e+05,2.05510e+02,11.641293,2.081346,,,0,4212.71,1.5965,0.7652,,,308.3140417,41.4990556,20 33 15.37,+41 29 56.6,B1V,,467,,5.41,3.97,4.39,,10.4,10.0,15.49,15.02,13.43,10.029,9.573,9.343,[MT91] 467
0.153124,308.3468014460159,41.2283407461175,0.001,0.001,0,2067780432358951296,308.34678673728,0.0269,41.22832218556,0.0394,0.5778,0.0390,-2.569,0.055,-4.311,0.070,0,8.24448e+04,2.83045e+01,13.397958,1.66295e+04,4.66560e+01,14.799191,1.04008e+05,2.08923e+02,12.219249,2.579943,,,0,3545.00,2.4980,1.2460,12.52,22.315,308.3468333,41.2283056,20 33 23.24,+41 13 41.9,B1V,66,515,,6.77,4.01,4.39,,10.6,10.0,17.68,16.69,14.66,10.239,9.68,9.36,Schulte 66
0.037905,307.8890699963819,41.3802811490561,0.001,0.001,0,2067840974218090112,307.88905592741,0.0283,41.38026419639,0.0335,0.5740,0.0389,-2.452,0.060,-3.937,0.064,0,1.49968e+05,4.71817e+01,12.748369,3.32822e+04,8.06663e+01,14.045857,1.83276e+05,3.32624e+02,11.604154,2.441704,,,0,3410.00,2.0123,0.9980,19.39,45.824,307.8890833,41.3802778,20 31 33.38,+41 22 49.0,B1V+B2V,,103,,6.37,4.04,4.39,,10.7,10.0,16.52,15.81,13.81,9.744,9.222,8.939,[MT91] 103
0.749095,308.0608307024624,41.3758600114174,0.001,0.001,90,2067834342788541056,308.06081596551,0.0177,41.37584000711,0.0197,0.5574,0.0235,-2.568,0.038,-4.646,0.036,0,7.12887e+04,2.58905e+01,13.555815,2.07379e+04,4.56253e+01,14.559477,7.74891e+04,1.11707e+02,12.538817,2.020659,,,0,3709.00,1.6040,0.7963,10.39,18.401,308.0606667,41.3760278,20 32 14.56,+41 22 33.7,B1V,,220,,5.38,3.61,4.39,,9.1,0.61,16.36,15.86,14.34,10.936,10.477,10.229,[MT91] 220
0.042920,308.0889445693317,41.3098551197338,0.001,0.001,0,2067830941174419968,308.08892832048,0.0232,41.30983709414,0.0259,0.5210,0.0303,-2.835,0.052,-4.187,0.055,0,4.23168e+04,1.49706e+01,14.122083,1.10874e+04,2.61605e+01,15.239314,4.83408e+04,1.02032e+02,13.051135,2.188179,,,0,3547.50,2.0173,0.9955,9.93,14.061,308.0889583,41.3098611,20 32 21.35,+41 18 35.5,B1V,,238,,5.71,3.45,4.39,,8.7,0.0,17.31,16.71,14.91,11.387,10.944,10.672,[MT91] 238
0.645057,308.2114465613816,41.2506068792145,0.001,0.001,0,2067783078058841600,308.21143218007,0.0231,41.25058639693,0.0305,0.5734,0.0313,-2.511,0.050,-4.757,0.056,0,9.05486e+04,2.51143e+01,13.296162,1.86601e+04,5.62437e+01,14.674103,1.13208e+05,1.49421e+02,12.127223,2.546880,,,0,3760.26,2.5193,1.2577,10.88,21.314,308.2112083,41.2506111,20 32 50.69,+41 15 02.2,B1V,,343,,6.55,4.0,4.39,,10.6,10.0,17.2,16.42,14.44,10.225,9.655,9.361,[MT91] 343
0.116539,308.2360983552173,41.3946918621356,0.001,0.001,0,2067832246844656768,308.23608217987,0.0164,41.39467323590,0.0236,0.5752,0.0250,-2.818,0.036,-4.326,0.039,0,1.06213e+05,2.68611e+01,13.122922,3.50391e+04,6.54480e+01,13.990006,1.07466e+05,9.02964e+01,12.183746,1.806259,,,0,3976.33,1.2257,0.5965,9.76,21.466,308.2360833,41.3947222,20 32 56.66,+41 23 41.0,B1V,,365,,4.81,3.62,4.39,,9.2,1.14,15.41,15.09,13.81,10.785,10.363,10.153,[MT91] 365
0.223828,308.2936012355477,41.3492726010172,0.001,0.001,0,2067785272785269888,308.29358388462,0.0266,41.34924819818,0.0367,0.6222,0.0379,-3.025,0.059,-5.668,0.062,0,1.12756e+05,3.73929e+01,13.058019,2.68331e+04,7.10170e+01,14.279713,1.33338e+05,1.71307e+02,11.949537,2.330175,,,0,4191.28,2.2510,1.1025,7.84,17.102,308.2935833,41.3493333,20 33 10.46,+41 20 57.6,B1V,,428,,6.0,3.95,4.39,,10.4,10.0,16.55,15.83,14.06,10.198,9.707,9.443,[MT91] 428
0.216160,308.3297600876657,41.2958296782785,0.001,0.001,0,2067783799613328768,308.32974431537,0.0163,41.29581139550,0.0236,0.5601,0.0212,-2.752,0.035,-4.246,0.043,0,4.87241e+04,1.28790e+01,13.969006,1.30377e+04,2.23278e+01,15.063382,5.50902e+04,8.66929e+01,12.909234,2.154148,,,0,3701.75,1.9757,0.9790,8.60,12.521,308.3298333,41.2958056,20 33 19.16,+41 17 44.9,B1V,,492,,5.67,3.5,4.39,,8.9,0.0,17.04,16.53,14.85,11.241,10.779,10.544,[MT91] 492
0.345379,308.3472472863152,41.3381080669391,0.001,0.001,0,2067784383729101696,308.34723197902,0.0262,41.33808948232,0.0391,0.5342,0.0393,-2.669,0.060,-4.316,0.070,0,1.23037e+05,3.86907e+01,12.963275,3.60134e+04,6.71777e+01,13.960228,1.32887e+05,1.98206e+02,11.953214,2.007014,,,0,3757.97,1.3955,0.6955,13.64,33.428,308.347375,41.3381111,20 33 23.37,+41 20 17.2,B1V,,517,,5.24,3.79,4.39,,9.8,9.1,15.67,15.24,13.74,10.404,9.995,9.778,[MT91] 517
0.453744,308.4272352366841,41.2490693008319,0.001,0.001,0,2067780741596586752,308.42721873739,0.0211,41.24904989970,0.0257,0.5643,0.0286,-2.881,0.045,-4.506,0.048,0,5.51114e+04,1.94998e+01,13.835262,1.22054e+04,3.70448e+01,15.135006,6.74537e+04,1.22660e+02,12.689406,2.445600,,,0,3432.00,2.4030,1.2013,11.70,17.103,308.427375,41.2491389,20 33 42.57,+41 14 56.9,B1V,,621,,6.46,3.79,4.39,,9.8,9.02,17.41,16.84,14.93,10.737,10.226,9.888,[MT91] 621
0.804911,308.6025837739627,41.4403157855943,0.001,0.001,0,2067877498618793856,308.60256870107,0.0197,41.44029852070,0.0256,0.5779,0.0292,-2.624,0.043,-4.010,0.044,0,6.05191e+04,1.88757e+01,13.733634,1.58327e+04,3.94384e+01,14.852501,6.94474e+04,7.03990e+01,12.657780,2.194721,,,0,3816.25,2.0400,1.0087,8.41,13.502,308.6023333,41.4401944,20 34 24.56,+41 26 24.7,B1V,,759,,5.85,3.68,4.39,,9.4,3.52,16.74,16.32,14.65,10.873,10.377,10.112,[MT91] 759
0.788513,307.6654163587480,41.1468857313167,0.001,0.001,0,2067813005390784896,307.66539966617,0.0293,41.14686966082,0.0368,0.7494,0.0397,-2.919,0.063,-3.733,0.080,0,1.73454e+06,2.69539e+03,10.090404,3.36886e+05,1.34198e+03,11.532681,2.12845e+06,8.13449e+03,8.941764,2.590917,,,0,3572.05,1.5800,0.7867,43.18,273.471,307.6654167,41.1466667,20 30 39.70,+41 08 48.0,B0.7Ib,,,A23,7.38,5.42,4.42,,26.3,7.04,,,,6.94,6.31,5.963,[CPR2002] A23
0.631880,308.4492991464313,41.3448268649787,0.001,0.001,0,2067875127797303040,308.44928262079,0.0253,41.34480687107,0.0329,0.6530,0.0376,-2.882,0.056,-4.644,0.057,0,8.78995e+05,6.62005e+02,10.828400,2.20248e+05,4.64881e+02,11.994108,9.98441e+05,2.04785e+03,9.763614,2.230495,,,0,4076.24,1.2780,0.6837,22.82,129.550,308.4495,41.3449167,20 33 47.88,+41 20 41.7,B1III,26,642,,5.77,4.84,4.39,,15.9,10.0,13.77,13.33,11.78,7.986,7.487,7.209,Schulte 26
0.294783,308.3145412946534,41.4591915290810,0.001,0.001,0,2067926598685455744,308.31452594384,0.0228,41.45917418999,0.0308,0.5619,0.0319,-2.672,0.050,-4.027,0.063,0,1.36234e+05,3.33519e+01,12.852651,4.13193e+04,8.33965e+01,13.811005,1.44403e+05,1.64597e+02,11.862980,1.948025,,,0,3933.29,1.3260,0.6445,11.74,29.697,308.314625,41.4591389,20 33 15.51,+41 27 32.9,B1III,,469,,5.13,3.81,4.39,,9.8,9.88,15.4,15.06,13.65,10.357,9.931,9.722,[MT91] 469
0.471160,308.4450370192445,41.1338390355859,0.001,0.001,0,2067767337001802496,308.44502447252,0.0277,41.13381959911,0.0346,0.5395,0.0367,-2.195,0.060,-4.514,0.078,0,1.26302e+05,3.55600e+01,12.934842,3.27207e+04,7.11910e+01,14.064332,1.43679e+05,1.33943e+02,11.868433,2.195899,,,0,4080.85,1.6365,0.8155,10.43,27.192,308.4452083,41.1338611,20 33 46.85,+41 08 01.9,B1III,,635,,5.78,3.96,4.39,,10.4,10.0,16.06,15.53,13.81,10.155,9.677,9.399,[MT91] 635
0.364929,307.8417786348522,41.5245452962009,0.001,0.001,0,2067845887660714880,307.84176402383,0.0216,41.52452524450,0.0298,0.5532,0.0301,-2.541,0.047,-4.657,0.054,0,1.72025e+06,7.81542e+02,10.099385,6.31225e+05,6.60240e+02,10.850927,1.57416e+06,1.45192e+03,9.269300,1.581627,,,0,4365.00,0.8390,0.3880,30.39,302.135,307.8417917,41.5244444,20 31 22.03,+41 31 28.0,B1I,2,83,,3.98,4.61,4.39,,14.3,10.0,11.93,11.82,10.64,8.075,7.75,7.628,Schulte 2
0.222916,308.3782927051146,41.2563030046628,0.001,0.001,0,2067780947755025920,308.37827816589,0.0280,41.25628570290,0.0377,0.7027,0.0382,-2.539,0.058,-4.018,0.069,0,2.55786e+06,3.98241e+03,9.668673,5.13356e+05,2.01416e+03,11.075341,3.14783e+06,1.51976e+04,8.516892,2.558449,,,0,3848.33,0.9930,0.5457,43.72,377.622,308.378375,41.2563056,20 33 30.81,+41 15 22.7,B1Ib,18,556,,6.47,5.53,4.39,,28.9,6.68,13.38,12.78,11.01,6.493,5.891,5.542,Schulte 18
0.329600,308.3930634164100,41.3031735964576,0.001,0.001,0,2067784035835091072,308.39304715302,0.0217,41.30315567383,0.0288,0.5822,0.0293,-2.838,0.050,-4.163,0.054,0,2.49036e+05,3.10423e+02,12.197708,5.42598e+04,2.48524e+02,13.515192,3.03984e+05,1.15686e+03,11.054794,2.460398,,,0,3451.00,2.1037,1.0143,23.65,71.481,308.3931667,41.3032222,20 33 34.36,+41 18 11.6,B1.5V,,575,,6.73,4.49,4.36,,12.6,10.0,15.61,15.18,13.41,9.098,8.419,7.847,[MT91] 575
0.543872,308.4535078689929,41.3279350755630,0.001,0.001,0,2067875024718082816,308.45349370437,0.0229,41.32791584050,0.0302,0.6120,0.0337,-2.470,0.051,-4.467,0.057,0,1.71920e+05,3.64476e+01,12.600052,5.10782e+04,7.24372e+01,13.580799,1.83381e+05,1.83112e+02,11.603536,1.977264,,,0,3779.50,1.5235,0.7420,13.81,35.059,308.4536667,41.3280278,20 33 48.88,+41 19 40.9,B1.5V,71,646,,5.11,3.83,4.36,,9.3,10.0,15.12,14.73,13.34,10.028,9.624,9.369,Schulte 71
0.876400,308.0575313314241,41.4615023334548,0.001,0.001,90,2067835781598188160,308.05751823113,0.0232,41.46148682961,0.0273,0.5359,0.0328,-2.280,0.053,-3.601,0.048,0,1.90508e+05,4.01741e+01,12.488582,6.96270e+04,1.30333e+02,13.244444,1.80318e+05,2.48644e+02,11.621823,1.622621,,,0,4292.00,0.8145,0.4028,10.99,36.931,308.0572917,41.4616667,20 32 13.75,+41 27 42.0,B1.5V,,216,,4.28,3.61,4.36,,8.7,10.0,14.48,14.2,13.02,10.347,10.041,9.858,[MT91] 216
0.150654,308.1104398995918,41.3205102486361,0.001,0.001,0,2067830833796676352,308.11042320602,0.0162,41.32048920138,0.0196,0.5262,0.0220,-2.912,0.035,-4.888,0.037,0,9.16203e+04,2.18864e+01,13.283387,2.63508e+04,4.47137e+01,14.299405,9.98986e+04,9.60128e+01,12.263021,2.036384,,,0,3855.78,1.6775,0.8370,10.98,23.996,308.1104167,41.3204722,20 32 26.50,+41 19 13.7,B1.5III+B1V,,252,,5.4,3.5,4.36,,8.3,4.65,16.11,15.7,14.15,10.662,10.231,9.972,[MT91] 252
0.203814,308.1948146013651,41.4377793223397,0.001,0.001,0,2067833277636820608,308.19479932271,0.0155,41.43776156920,0.0204,0.5494,0.0223,-2.660,0.033,-4.123,0.036,0,7.35219e+04,2.00968e+01,13.522324,2.25746e+04,5.25399e+01,14.467336,7.71845e+04,1.12159e+02,12.543095,1.924241,,,0,3881.38,1.3893,0.6970,9.22,17.366,308.19475,41.43775,20 32 46.74,+41 26 15.9,B1.5III,,325,,4.98,3.39,4.36,,8.0,0.0,16.07,15.67,14.3,11.157,10.692,10.463,[MT91] 325
0.328973,308.3272124386228,41.2597640147125,0.001,0.001,0,2067783559095152768,308.32719738566,0.0314,41.25974521621,0.0419,0.4855,0.0431,-2.628,0.068,-4.366,0.076,0,7.24916e+04,3.66534e+02,13.537646,1.07361e+04,1.32204e+02,15.274273,9.89837e+04,1.48204e+03,12.273011,3.001262,,,0,3810.86,2.7433,1.3900,11.00,23.000,308.3272917,41.2598333,20 33 18.55,+41 15 35.4,B2Ve,64,488,,8.27,4.38,4.34,,11.6,10.0,18.17,17.24,14.88,9.406,8.578,7.984,Schulte 64
0.112802,307.8420838424766,41.2008019686769,0.001,0.001,0,2067826332670106112,307.84206406147,0.0186,41.20078272722,0.0229,0.6151,0.0254,-3.457,0.040,-4.469,0.044,0,2.22667e+05,1.25316e+02,12.319223,5.36749e+04,1.38720e+02,13.526959,2.62666e+05,4.12898e+02,11.213408,2.313551,,,0,4137.32,1.8363,0.8885,11.62,35.642,307.8420833,41.2008333,20 31 22.10,+41 12 03.0,B2V,,,A30,6.27,4.06,4.34,,10.0,10.0,,,,9.42,8.93,8.61,[CPR2002] A30
0.521402,308.1139191596379,40.9217348134810,0.001,0.001,0,2067769265443613568,308.11391943387,0.0275,40.92172185719,0.0306,0.7114,0.0343,0.048,0.054,-3.009,0.058,0,5.10118e+05,6.83902e+02,11.419189,1.19961e+05,4.32399e+02,12.653792,5.92233e+05,1.53776e+03,10.330688,2.323104,,,0,4012.26,1.6287,0.8138,16.82,66.033,308.11375,40.9216667,20 32 27.30,+40 55 18.0,B2V,,,A39,6.05,4.35,4.34,,11.5,10.0,15.21,14.42,,8.63,8.14,7.857,[CPR2002] A39
0.377680,307.7475849278660,41.5999894404015,0.001,0.001,0,2068034694421980416,307.74756480037,0.0232,41.59997552532,0.0266,0.5551,0.0289,-3.496,0.050,-3.232,0.054,0,6.90502e+04,7.07052e+01,13.590454,2.86454e+04,8.04434e+02,14.208753,8.06159e+04,1.77657e+03,12.495868,1.712885,,,0,4403.00,,,5.91,11.835,307.747625,41.5998889,20 30 59.43,+41 35 59.6,B2V,,42,,4.58,3.35,4.34,,7.7,0.0,,15.0,13.73,10.856,10.489,10.235,[MT91] 042
0.692572,307.8772734498131,41.6210836451371,0.001,0.001,90,2067853171925419392,307.87725824574,0.0168,41.62106732336,0.0204,0.5904,0.0228,-2.640,0.037,-3.791,0.036,0,4.63855e+04,1.46375e+01,14.022411,1.62388e+04,2.47226e+01,14.825001,4.52469e+04,3.82288e+01,13.122949,1.702052,,,0,4152.60,1.4390,0.7817,5.46,7.986,307.8770417,41.621,20 31 30.49,+41 37 15.6,B2V,,97,,4.4,2.94,4.34,,6.8,0.0,16.08,15.78,14.56,11.81,11.418,11.237,[MT91] 097
0.502540,308.0332067742154,41.3666246197850,0.001,0.001,90,2067834308428808832,308.03319170384,0.0167,41.36660632292,0.0192,0.5920,0.0242,-2.627,0.035,-4.250,0.035,0,6.44640e+04,2.03647e+01,13.665072,1.99110e+04,4.70454e+01,14.603654,6.76340e+04,7.37647e+01,12.686506,1.917148,,,0,3869.00,1.6040,0.7880,8.09,13.225,308.033125,41.36675,20 32 07.95,+41 22 00.3,B2V,,202,,4.92,3.23,4.34,,7.4,0.0,16.21,15.75,14.4,11.183,10.786,10.568,[MT91] 202
0.943909,308.0612303249125,41.4610295070898,0.004,0.004,0,2067835785897573120,308.06121814064,0.1124,41.46100431243,0.1269,0.8853,0.1469,-2.121,0.246,-5.852,0.273,0,1.20755e+05,3.67748e+01,12.983604,4.07019e+04,8.80218e+01,13.827353,1.21074e+05,1.30721e+02,12.054295,1.773058,,,0,4136.25,1.7045,0.8950,5.95,9.336,308.0609583,41.4611944,20 32 14.63,+41 27 40.3,B2V,,221,,4.67,3.43,4.34,,8.0,5.15,,14.92,13.62,10.643,10.267,10.041,[MT91] 221
0.817813,308.0818648451652,41.3441372902269,0.001,0.001,0,2067834067910619904,308.08184869550,0.0220,41.34411995769,0.0246,0.5977,0.0290,-2.816,0.047,-4.026,0.051,0,1.57616e+05,2.93039e+01,12.694366,5.45088e+04,7.89503e+01,13.510221,1.54659e+05,1.18284e+02,11.788482,1.721739,,,0,4067.44,1.0375,0.5005,10.63,27.887,308.0819167,41.3443611,20 32 19.66,+41 20 39.7,B2V,,234,,4.47,3.48,4.34,,8.1,8.63,14.79,14.53,13.25,10.447,10.103,9.903,[MT91] 234
0.507096,308.0921697216733,41.4616904713304,0.001,0.001,0,2067835751537826560,308.09215247317,0.0209,41.46167263817,0.0255,0.5792,0.0302,-3.002,0.045,-4.142,0.048,0,1.37615e+05,2.92234e+01,12.841704,5.10612e+04,9.32484e+01,13.581161,1.28956e+05,9.09230e+01,11.985817,1.595344,,,0,4350.00,,,8.30,22.203,308.0922917,41.4615833,20 32 22.15,+41 27 41.7,B2V,,241,,4.18,3.32,4.34,,7.7,0.0,14.81,14.54,13.41,10.752,10.445,10.265,[MT91] 241
